2016-01-05,"'stock', 'analyst', 'bullish'"
2016-01-09,'beat'
2016-01-10,"'drugmakers', 'jack', 'price', 'despite', 'government'"
2016-01-12,"'stock', 'winner', 'many', 'different'"
2016-01-21,"'five', 'pharma', 'pick', 'another', 'volatile'"
2016-01-26,"'inversion', 'like', 'johnson', 'control', 'tyco', 'hit', 'corporate', 'tax', 'collection', 'cbo'"
2016-01-26,"'quality', 'income', 'stock', 'sporting', 'yield'"
2016-01-29,"'fascinating', 'fact', 'troubled', 'stock'"
2016-02-02,"'company', 'getting', 'love', 'wall'"
2016-02-02,"'pfizer', 'beat', 'estimate', 'guidance'"
2016-02-02,"'pfizer', 'beat', 'estimate', 'guidance'"
2016-02-06,"'celgene', 'gilead', 'two', 'drugmakers'"
2016-02-11,"'teva', 'pharma', 'revenue', 'hurt', 'weak', 'generic'"
2016-02-16,"'omega', 'advisor', 'dump'"
2016-02-16,"'loeb', 'third', 'point', 'reported', 'nearly', 'doubling', 'stake', 'allergan', 'plc'"
2016-02-16,"'oversold', 'drug', 'stock', 'big', 'gain'"
2016-02-20,"'home', 'depot', 'target', 'wrap', 'dismal', 'earnings'"
2016-02-22,"'stock', 'end', 'higher', 'oil', 'rise', 'honeywell', 'united', 'technology'"
2016-02-22,"'stock', 'close', 'higher', 'oil'"
2016-02-22,"'allergan', 'jump', 'upbeat'"
2016-02-22,"'morning', 'mover', 'allergan', 'dean', 'food', 'lead', 'stock'"
2016-02-22,"'allergan', 'stock', 'gain', 'premarket'"
2016-02-22,"'allergan', 'loss', 'narrow', 'botox', 'revenue'"
2016-02-22,"'allergan', 'beat', 'profit', 'expectation', 'give', 'downbeat', 'sale'"
2016-02-22,"'allergan', 'see', 'revenue', 'bln', 'factset', 'consensus'"
2016-02-22,"'looking', 'bottom', 'oil', 'price', 'stock', 'market', 'keep'"
2016-02-22,"'allergan', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-02-22,"'allergan', 'per', 'share', 'loss', 'v', 'loss', 'year'"
2016-02-22,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2016-02-23,"'allergan', 'quarter', 'impressive', 'canaccord', 'lower'"
2016-02-24,"'hedge', 'fund', 'exposure', 'bad', 'news', 'stock'"
2016-02-29,"'valeant', 'pharmaceutical', 'international', 'bad'"
2016-02-29,"'allergan', 'generic', 'application', 'latest', 'lob', 'valeant', 'drug', 'pricing'"
2016-03-05,"'hurt', 'valeant', 'mylan', 'stock', 'could', 'rise'"
2016-03-09,"'valeant', 'pharmaceutical', 'much', 'pershing', 'square'"
2016-03-09,"'celgene', 'grow', 'without'"
2016-03-12,"'move', 'fang', 'value', 'investing'"
2016-03-15,"'foundation', 'laid', 'deutsche', 'rse', 'lse'"
2016-03-16,"'guilt', 'association', 'valeant', 'earnings', 'matter', 'even', 'teva'"
2016-03-18,"'valeant', 'happens', 'platform', 'company'"
2016-03-21,"'mutual', 'hedge', 'fund', 'favorite', 'stock', 'common', 'including', 'getting'"
2016-03-21,"'ihs', 'markit', 'deal', 'rank', 'among', 'biggest'"
2016-03-22,"'easily', 'mimic', 'hedge', 'fund', 'performance', 'without'"
2016-04-02,"'hot', 'new'"
2016-04-04,"'allergan', 'sink', 'inversion', 'rule', 'pose', 'question', 'pfizer'"
2016-04-04,"'allergan', 'share', 'plummet', 'new', 'wrinkle', 'pfizer'"
2016-04-04,"'allergan', 'share', 'drop', 'new', 'inversion', 'rule', 'may', 'snag', 'pfizer'"
2016-04-05,"'pfizer', 'scuttle', 'billion', 'allergan'"
2016-04-05,"'wall', 'street', 'close', 'lower', 'nd', 'day', 'earnings', 'overseas', 'worry'"
2016-04-05,"'treasury', 'new', 'inversion', 'rule', 'could', 'hit', 'pfizer', 'allergan', 'deal'"
2016-04-05,"'never', 'mind', 'allergan', 'mess', 'pfizer', 'still', 'worth'"
2016-04-05,"'share', 'allergan', 'tumble', 'early', 'trade', 'anti', 'inversion'"
2016-04-05,"'headache', 'etf', 'beating'"
2016-04-05,"'morning', 'mover', 'valeant', 'soar', 'investigation', 'completion', 'disney'"
2016-04-05,"'allergan', 'stock', 'plunge', 'premarket', 'concern', 'pfizer'"
2016-04-05,"'deal', 'deal', 'allergan', 'pfizer'"
2016-04-06,"'focus', 'sell', 'signal', 'break'"
2016-04-06,"'back', 'future', 'dow', 'gain', 'point', 'biotech'"
2016-04-06,"'stock', 'rally', 'oil', 'soar', 'fed'"
2016-04-06,"'baxalta', 'stock', 'jump', 'shire', 'say', 'merger', 'close'"
2016-04-06,'allergan'
2016-04-06,"'ftse', 'log', 'gain', 'upbeat', 'china', 'data', 'oil'"
2016-04-06,"'easiest', 'way', 'understand', 'pfizer', 'deal', 'tax', 'inversion', 'explained', 'using'"
2016-04-06,"'top', 'inversion', 'value', 'pfizer', 'deal'"
2016-04-06,"'medtronic', 'say', 'new', 'inversion', 'rule', 'hurt'"
2016-04-06,"'morning', 'mover', 'monsanto', 'drop', 'earnings', 'mattel', 'slide'"
2016-04-06,"'chart', 'predicts', 'bull', 'market', 'hit'"
2016-04-06,"'pfizer', 'walk', 'away', 'billion', 'allergan'"
2016-04-07,"'european', 'stock', 'end', 'lower', 'growth', 'concern'"
2016-04-07,"'ftse', 'rally', 'loses', 'steam', 'oil', 'price'"
2016-04-08,"'valeant', 'sell', 'bausch', 'lomb', 'allergan', 'bidder'"
2016-04-08,"'trevena', 'stock', 'could', 'double'"
2016-04-08,"'four', 'buy', 'specialty', 'pharma'"
2016-04-09,'charting'
2016-04-09,'said'
2016-04-09,'said'
2016-04-09,"'yen', 'rise', 'could', 'affect', 'stock'"
2016-04-12,"'stock', 'hurt', 'treasury', 'new', 'tax'"
2016-04-14,"'politics', 'killing', 'health', 'care'"
2016-04-16,"'pfizer', 'allergan', 'merger', 'get'"
2016-04-20,"'focus', 'bull', 'maintain'"
2016-04-25,"'mylan', 'allergan', 'share', 'fall', 'perrigo', 'profit'"
2016-04-25,"'tesla', 'elon', 'musk', 'executive', 'compensation', 'electric'"
2016-04-28,"'dan', 'loeb', 'fear', 'st', 'inning', 'washout', 'hedge', 'fund'"
2016-05-02,"'energy', 'stock', 'rebound', 'helping', 'generate', 'gain'"
2016-05-03,"'pfizer', 'top', 'estimate', 'raise'"
2016-05-05,"'tiger', 'global', 'sticking', 'amazon', 'rough'"
2016-05-06,"'endo', 'plunge', 'stock', 'could'"
2016-05-08,"'turning', 'record', 'year', 'failed'"
2016-05-09,"'two', 'specialty', 'pharma', 'stock', 'deserve', 'get'"
2016-05-09,"'teva', 'revenue', 'fall', 'drug', 'lose'"
2016-05-10,"'dow', 'post', 'best', 'gain', 'month', 'oil'"
2016-05-10,"'dow', 'rally', 'point', 'oil'"
2016-05-10,"'allergan', 'plan', 'share', 'repurchase', 'stock', 'buy'"
2016-05-10,"'allergan', 'share', 'soar', 'lead', 'advancer', 'beating', 'earnings'"
2016-05-10,"'put', 'trust', 'oil', 'strength'"
2016-05-10,"'mixed', 'open', 'index', 'oil'"
2016-05-10,"'markit', 'profit', 'fall'"
2016-05-10,"'allergan', 'beat', 'earnings', 'expectation', 'miss'"
2016-05-10,"'allergan', 'ok', 'share', 'buyback', 'sale', 'fall'"
2016-05-10,"'allergan', 'stock', 'climb', 'premarket'"
2016-05-10,"'allergan', 'affirms', 'outlook', 'continuing'"
2016-05-10,"'allergan', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-05-10,"'allergan', 'eps', 'cent', 'v', 'per', 'share', 'loss'"
2016-05-10,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2016-05-10,"'allergan', 'plan', 'share', 'buyback', 'program'"
2016-05-10,"'allergan', 'stock', 'surge', 'premarket', 'stock', 'buyback'"
2016-05-10,"'allergan', 'set', 'new', 'bln', 'stock', 'repurchase'"
2016-05-10,"'allergan', 'buy', 'back', 'bln', 'bln', 'stock', 'next'"
2016-05-10,"'allergan', 'set', 'new', 'bln', 'stock', 'repurchase'"
2016-05-10,"'three', 'big', 'pharma', 'stock', 'headed'"
2016-05-12,"'bank', 'lose', 'million', 'fee', 'broken', 'deal', 'set'"
2016-05-13,"'loeb', 'third', 'point', 'add', 'half', 'million', 'share', 'google', 'parent'"
2016-05-13,"'allergan', 'goldman', 'sachs', 'see', 'stock', 'climbing'"
2016-05-13,"'allergan', 'added', 'america', 'conviction', 'buy', 'list', 'goldman'"
2016-05-16,"'pfizer', 'anacor', 'purchase', 'good', 'news', 'dermira'"
2016-05-16,"'allergan', 'announces', 'positive', 'result', 'trial', 'tear', 'neurostimulator'"
2016-05-16,"'allergan', 'announces', 'positive', 'result', 'trial', 'tear', 'neurostimulator'"
2016-05-16,"'jim', 'cramer', 'beat'"
2016-05-18,"'jim', 'cramer', 'beat'"
2016-05-19,"'generic', 'stock', 'deserve'"
2016-05-20,"'specialty', 'pharma', 'stock', 'cheap', 'worth'"
2016-05-20,"'four', 'reason', 'investor', 'buy', 'biotechnology', 'stock'"
2016-05-23,"'cf', 'oci', 'ditch', 'merger', 'citing', 'new', 'tax'"
2016-05-27,"'allergan', 'standing'"
2016-05-31,"'reason', 'worry', 'high', 'corporate', 'debt'"
2016-05-31,"'carl', 'icahn', 'take', 'large', 'stake'"
2016-05-31,"'allergan', 'stock', 'surge', 'carl', 'icahn', 'discloses', 'large'"
2016-05-31,"'allergan', 'share', 'early'"
2016-05-31,"'carl', 'icahn', 'discloses', 'acquired', 'large', 'position'"
2016-05-31,"'carl', 'icahn', 'say', 'supportive', 'allergan', 'ceo', 'brent'"
2016-05-31,"'allergan', 'stock', 'surge', 'premarket', 'carl', 'icahn', 'discloses', 'large', 'stake'"
2016-06-01,"'follow', 'carl', 'icahn'"
2016-06-04,"'wall', 'street', 'latest'"
2016-06-05,"'troubled', 'valeant', 'return', 'normalcy'"
2016-06-07,"'valeant', 'pharmaceutical', 'everything', 'kitchen'"
2016-06-11,"'midyear', 'roundtable', 'investment'"
2016-06-13,"'teva', 'allergan', 'deal', 'track', 'divestiture'"
2016-06-15,"'insider', 'trading', 'charge', 'link', 'hedge', 'fund', 'manager', 'fda'"
2016-06-15,"'allergan', 'teva', 'set', 'see'"
2016-06-18,"'celgene', 'one', 'drug'"
2016-06-20,"'anthem', 'cigna', 'regulator', 'kill', 'another', 'big', 'merger'"
2016-06-21,"'impax', 'pay', 'million', 'generic', 'drug', 'product', 'teva'"
2016-06-21,"'impax', 'lab', 'buy', 'generic', 'product', 'teva', 'allergan'"
2016-06-21,"'goldman', 'sachs', 'expects', 'steep', 'dropoff', 'demand'"
2016-06-23,"'valeant', 'pharmaceutical', 'downgrade'"
2016-06-28,"'morning', 'mover', 'dow', 'chemical', 'gain', 'layoff', 'allergan'"
2016-06-30,"'acquire', 'medivation'"
2016-07-01,"'allergan', 'double', 'chin', 'treatment', 'get', 'positive', 'opinion'"
2016-07-01,"'allergan', 'belkyra', 'first', 'prescription', 'double', 'chin', 'treatment', 'licensed'"
2016-07-01,"'allergan', 'double', 'chin', 'treatment', 'receives', 'positive', 'opinion', 'swedish'"
2016-07-02,'biotech'
2016-07-06,"'top', 'pharma', 'theme', 'second'"
2016-07-13,"'business', 'step', 'fight', 'v', 'obama', 'white', 'house', 'rule', 'target', 'tax'"
2016-07-13,"'teva', 'raise', 'earnings', 'revenue'"
2016-07-19,"'incredible', 'demand', 'teva', 'bond', 'deal', 'push', 'yield'"
2016-07-21,"'amgen', 'allergan', 'report', 'positive', 'biosimilar'"
2016-07-21,"'valeant', 'endo', 'imagining', 'world', 'drug', 'pricing'"
2016-07-25,"'specialty', 'pharma', 'earnings', 'better', 'good'"
2016-07-25,"'allergan', 'started', 'outperform', 'stock', 'price', 'target', 'credit'"
2016-08-01,"'coiled', 'spring', 'strengthens', 'near', 'term', 'bullish'"
2016-08-02,"'big', 'biotech', 'buyout', 'banter', 'buoy'"
2016-08-02,"'get', 'high', 'biogen', 'soar', 'takeover', 'speculation', 'celgene', 'biomarin'"
2016-08-02,"'merck', 'allergan', 'expressed', 'interest', 'biogen'"
2016-08-02,"'biogen', 'briefly', 'halted', 'gain', 'takeover'"
2016-08-02,"'biogen', 'stock', 'resume', 'trade', 'soar', 'wsj', 'report', 'buyout', 'interest', 'merck'"
2016-08-02,"'biogen', 'draw', 'buyout', 'interest', 'merck', 'allergan'"
2016-08-02,"'breakup', 'pfizer', 'future', 'still', 'waiting'"
2016-08-02,"'dead', 'yet', 'shire', 'mallinckrodt', 'beat', 'estimate', 'kicking', 'specialty', 'rx', 'earnings'"
2016-08-02,"'pfizer', 'profit', 'beat', 'sale', 'new'"
2016-08-03,"'biogen', 'allergan', 'merck'"
2016-08-03,"'biogen', 'merck'"
2016-08-03,"'teva', 'buy', 'allergan', 'anda', 'inc', 'distribution', 'business'"
2016-08-03,"'teva', 'buy', 'allergan', 'anda', 'inc', 'distribution', 'business'"
2016-08-03,"'allergan', 'sell', 'anda', 'inc', 'distribution', 'business', 'teva'"
2016-08-03,"'potential', 'biogen', 'buyout', 'may', 'roil'"
2016-08-04,"'business', 'group', 'sue', 'tax', 'inversion'"
2016-08-04,"'breakup', 'bust', 'pfizer', 'stand', 'alone'"
2016-08-04,"'teva', 'profit', 'dragged'"
2016-08-05,"'elliott', 'sue', 'abbvie', 'failed', 'shire'"
2016-08-06,'said'
2016-08-06,"'meet', 'airbnbs', 'ubers'"
2016-08-08,"'stock', 'retreat', 'time', 'high', 'end', 'slightly'"
2016-08-08,"'allergan', 'buy', 'dip'"
2016-08-08,"'allergan', 'beat', 'profit', 'view', 'sale', 'fall'"
2016-08-08,"'allergan', 'beat', 'profit', 'expectation', 'sale'"
2016-08-08,"'allergan', 'see', 'adj', 'eps', 'factset', 'consensus'"
2016-08-08,"'allergan', 'see', 'revenue', 'bln'"
2016-08-08,"'allergan', 'factset', 'revenue', 'consensus'"
2016-08-08,"'allergan', 'revenue', 'bln', 'v'"
2016-08-08,"'allergan', 'factset', 'revenue', 'consensus'"
2016-08-08,"'allergan', 'per', 'share', 'loss', 'v', 'loss', 'cent', 'year'"
2016-08-08,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2016-08-08,"'allergan', 'selloff', 'make', 'great', 'buying'"
2016-08-11,"'nasdaq', 'dow', 'log', 'record', 'day', 'st', 'time', 'since'"
2016-08-11,"'allergan', 'agrees', 'buy', 'private', 'biotech', 'forsight', 'vision'"
2016-08-11,"'allergan', 'agrees', 'buy', 'biotech', 'forsight', 'vision'"
2016-08-15,"'john', 'paulson', 'add', 'facebook', 'office', 'depot', 'shed', 'mobile'"
2016-08-15,"'rosenstein', 'jana', 'partner', 'walgreens', 'stake', 'get', 'slashed', 'trim', 'conagra', 'add'"
2016-08-15,"'dan', 'loeb', 'make', 'bullish', 'bet', 'facebook', 'allergan', 'monsanto', 'sell'"
2016-08-15,"'appaloosa', 'tepper', 'boost', 'allergan', 'stake', 'exit', 'delta'"
2016-08-16,"'icahn', 'add', 'allergan', 'position', 'trim', 'paypal'"
2016-08-16,"'wrap', 'big', 'bet', 'allergan', 'buffett', 'buy', 'apple', 'soros', 'sell'"
2016-08-16,"'icahn', 'bet', 'big', 'allergan', 'trim', 'paypal'"
2016-08-16,"'lilly', 'allergan', 'large', 'cap', 'pharma'"
2016-08-17,"'top', 'hedge', 'fund', 'shed', 'apple', 'share'"
2016-08-17,"'four', 'pick', 'specialty', 'pharma'"
2016-08-19,"'hedge', 'fund', 'favorite', 'stock', 'pick', 'outperform', 'say'"
2016-08-25,"'specialty', 'pharma', 'never', 'mind', 'pricing', 'controversy', 'fundamental', 'win'"
2016-09-02,"'two', 'stock', 'risk', 'clinton', 'new', 'drug'"
2016-09-06,"'allergan', 'offer', 'rare', 'pharmaceutical', 'company', 'promise', 'limit', 'drug', 'price'"
2016-09-06,"'allergan', 'acquires', 'asset', 'retrosense', 'million', 'upfront'"
2016-09-08,"'emerging', 'market', 'beauty', 'stock', 'skin'"
2016-09-13,"'billionaire', 'activist'"
2016-09-14,"'allergan', 'home', 'run'"
2016-09-14,"'vitae', 'pharmaceutical', 'stock', 'double', 'premarket', 'allergan', 'buyout'"
2016-09-14,"'allergan', 'acquire', 'vitae', 'pharma', 'cash', 'deal', 'valued'"
2016-09-14,"'allergan', 'acquire', 'vitae', 'pharma', 'deal', 'valued'"
2016-09-14,"'allergan', 'expects', 'deal', 'close', 'year'"
2016-09-17,'charting'
2016-09-17,"'bayer', 'takeover', 'monsanto', 'bust'"
2016-09-20,"'allergan', 'pay', 'mln', 'buy', 'privately', 'held', 'akarna'"
2016-09-20,"'allergan', 'buying', 'privately', 'held', 'akarna', 'therapeutic'"
2016-09-20,"'allergan', 'buying', 'privately', 'held', 'akarna', 'therapeutic'"
2016-09-20,"'allergan', 'thinking'"
2016-09-20,"'gilead', 'science', 'allergan', 'tobira', 'purchase', 'wonderful', 'wonderful'"
2016-09-20,"'allergan', 'buy', 'tobira', 'therapeutic', 'deal', 'valued'"
2016-09-20,"'buy', 'fed', 'hawkishness', 'already', 'baked'"
2016-09-20,"'tobira', 'therapeutic', 'stock', 'rocket', 'premarket', 'time', 'monday', 'closing', 'price'"
2016-09-20,"'tobira', 'therapeutic', 'stock', 'soar', 'buyout', 'deal'"
2016-09-20,"'allergan', 'buy', 'tobira', 'deal', 'valued'"
2016-09-20,"'allergan', 'expects', 'deal', 'close', 'year'"
2016-09-20,"'tobira', 'share', 'halted', 'premarket', 'news'"
2016-09-20,"'allergan', 'pay', 'per', 'tobira', 'share', 'upfront', 'per', 'share'"
2016-09-20,"'allergan', 'acquire', 'tobira', 'therapeutic', 'deal', 'valued'"
2016-09-21,"'biotech', 'nash', 'hot', 'right'"
2016-09-21,"'gilead', 'science', 'allergan', 'next', 'target'"
2016-09-21,"'allergan', 'paying', 'stunning', 'premium', 'buy', 'clinical', 'stage'"
2016-09-22,"'gilead', 'science', 'hidden', 'asset'"
2016-09-24,'charting'
2016-09-26,"'pfizer', 'split', 'neither'"
2016-09-26,"'pfizer', 'say', 'split', 'two', 'separate'"
2016-09-26,"'pfizer', 'decides', 'splitting', 'two'"
2016-09-30,"'depomed', 'fends', 'allergan', 'attempt', 'generic'"
2016-09-30,"'depomed', 'win', 'injunction', 'blocking', 'generic', 'version'"
2016-09-30,"'biotech', 'stock', 'plenty', 'catalyst', 'around'"
2016-10-01,"'health', 'care', 'stock', 'le', 'defensive'"
2016-10-03,"'thing', 'know', 'janus', 'capital', 'planned', 'merger'"
2016-10-03,"'hedge', 'fund', 'faves', 'win', 'bofa', 'ml'"
2016-10-03,"'astrazeneca', 'sign', 'bln', 'deal'"
2016-10-14,"'valeant', 'announces', 'price', 'increase', 'neurology', 'gastrointestinal', 'disorder', 'urology'"
2016-10-15,"'triangle', 'chart', 'pattern', 'warning', 'big', 'selloff', 'analyst'"
2016-10-15,"'baxalta', 'could', 'boost', 'shire', 'share'"
2016-10-20,"'gilead', 'science', 'far', 'compelling'"
2016-10-22,"'allergan', 'upside'"
2016-10-24,"'valeant', 'pharmaceutical', 'stay', 'far', 'away', 'jpmorgan'"
2016-10-26,"'biogen', 'profit', 'beat', 'estimate', 'sale', 'm'"
2016-10-29,"'top', 'stockpickers'"
2016-10-29,"'elliott', 'management', 'favor'"
2016-11-02,"'log', 'longest', 'losing', 'streak'"
2016-11-02,"'allergan', 'fall', 'investor', 'give', 'new', 'dividend', 'cold'"
2016-11-02,"'allergan', 'cut', 'forecast', 'say', 'pay'"
2016-11-02,"'morning', 'mover', 'allergan', 'fall', 'earnings', 'clorox'"
2016-11-02,"'allergan', 'cut', 'forecast', 'pay'"
2016-11-02,"'allergan', 'stock', 'gain', 'billion', 'asr', 'new', 'dividend', 'offset', 'profit', 'sale'"
2016-11-02,"'allergan', 'stock', 'gain', 'premarket', 'result', 'stock', 'buyback'"
2016-11-02,"'allergan', 'see', 'revenue', 'bln', 'bln', 'factset', 'consensus'"
2016-11-02,"'allergan', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-11-02,"'allergan', 'eps', 'v', 'year'"
2016-11-02,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2016-11-02,"'allergan', 'initiate', 'quarterly', 'dividend', 'cent', 'share', 'march'"
2016-11-02,"'allergan', 'buy', 'back', 'bln', 'worth', 'share', 'november', 'part'"
2016-11-02,"'allergan', 'asr', 'follows', 'completion', 'previously', 'announced', 'bln', 'share', 'buyback'"
2016-11-02,"'allergan', 'announces', 'bln', 'accelerated', 'stock', 'repurchase'"
2016-11-03,"'generic', 'drug', 'stock', 'sink', 'report', 'charge', 'coming', 'year'"
2016-11-03,"'allergan', 'stock', 'shed', 'track', 'lowest', 'close', 'since', 'feb'"
2016-11-03,"'new', 'goldman', 'etf', 'mirror', 'big', 'hedge', 'fund'"
2016-11-04,"'credit', 'suisse', 'allergan', 'selloff', 'inappropriate', 'teva', 'overreaction'"
