2016-01-05,"'stock', 'analyst', 'bullish'"
2016-11-04,"'doj', 'investigation', 'wipe', 'generic', 'drug', 'maker', 'buy', 'dip'"
2016-11-10,"'dan', 'loeb', 'third', 'point', 'take', 'stake', 'apple', 'alibaba', 'boost', 'share'"
2016-11-11,"'dan', 'loeb', 'third', 'point', 'aapl', 'baba'"
2016-11-14,"'carl', 'icahn', 'slash', 'allergan', 'stake', 'exit', 'chesapeake'"
2016-11-14,"'correct', 'tepper', 'appaloosa', 'trim', 'allergan', 'stake', 'slightly', 'mln', 'share', 'sec'"
2016-11-15,"'teva', 'get', 'bump', 'allergan', 'deal', 'sale'"
2016-11-15,"'share', 'allergan', 'fall', 'early', 'trade', 'lead'"
2016-11-15,"'teva', 'get', 'bump', 'allergan', 'deal', 'sale'"
2016-11-17,"'oops', 'hedge', 'fund', 'fled', 'health', 'care', 'trump'"
2016-11-17,"'top', 'hedge', 'fund', 'buy', 'apple', 'baba', 'shed'"
2016-11-18,"'valeant', 'short', 'back'"
2016-11-26,"'trump', 'rally', 'could', 'thunder'"
2016-11-28,"'biogen', 'promising', 'risky', 'limelight', 'eli', 'lilly', 'alzheimer', 'drug'"
2016-11-30,"'uh', 'oh', 'valeant', 'hiring', 'bad', 'news'"
2016-12-02,"'gundlach', 'warns', 'trump', 'trade', 'losing', 'steam', 'stock'"
2016-12-02,"'allergan', 'settle', 'patent', 'litigation', 'zydus', 'pharma', 'cadila', 'regarding', 'ulcerative', 'colitis'"
2016-12-02,"'allergan', 'announces', 'settlement', 'patent', 'litigation', 'zydus', 'pharma'"
2016-12-02,"'allergan', 'share', 'climb', 'premarket'"
2016-12-02,"'allergan', 'announces', 'settlement', 'patent', 'litigation', 'zydus', 'pharma'"
2016-12-07,"'president', 'elect', 'trump', 'promise', 'bring', 'drug', 'price', 'sends', 'biotech', 'pharma', 'etf'"
2016-12-07,"'expect', 'allergan', 'rebound'"
2016-12-07,"'novo', 'nordisk', 'limit', 'price', 'increase'"
2016-12-11,"'lonza', 'nearing', 'bln', 'deal', 'kkr'"
2016-12-13,"'johnson', 'johnson', 'drop', 'actelion'"
2016-12-13,"'valeant', 'pharmaceutical', 'round', 'round', 'round'"
2016-12-14,"'analyst', 'see', 'large', 'cap', 'stock', 'rising', 'least'"
2016-12-15,"'allegan', 'announces', 'mln', 'civil', 'settlement', 'government', 'subsidiary', 'sale', 'marketing'"
2016-12-15,"'allergan', 'sub', 'settlement', 'involves', 'forest', 'product', 'sold'"
2016-12-15,"'allergan', 'stock', 'rose', 'forest', 'sub', 'settle', 'federal'"
2016-12-15,"'allergan', 'forest', 'subsidiary', 'pay', 'mln', 'settle', 'federal', 'probe', 'sale'"
2016-12-20,"'allergan', 'share', 'slump', 'bln', 'cash', 'deal', 'acelity', 'regenerative', 'medicine'"
2016-12-20,"'allergan', 'stock', 'drop', 'deal', 'buy', 'acelity', 'unit', 'bln'"
2016-12-20,"'small', 'cap', 'fund', 'produce', 'big', 'profit', 'even', 'holding'"
2016-12-21,"'allergan', 'lifecell', 'deal', 'christmas', 'miracle'"
2016-12-25,"'january', 'cruelest', 'month'"
2017-01-03,"'big', 'pharma', 'stop', 'raising', 'price'"
2017-01-05,"'allergan', 'issue', 'guidance', 'expects', 'double', 'digit', 'eps'"
2017-01-05,"'trump', 'related', 'uncertainty', 'bringing', 'health', 'care', 'stock'"
2017-01-05,"'allergan', 'expects', 'mid', 'single', 'digit', 'revenue'"
2017-01-05,"'allergan', 'aspirational', 'financial'"
2017-01-06,"'shorted', 'stock', 'health', 'care'"
2017-01-06,"'teva', 'offer', 'subdued', 'earnings', 'outlook', 'stock'"
2017-01-09,"'brief', 'allergan', 'enters', 'licensing', 'agreement', 'assembly'"
2017-01-09,"'brief', 'allergan', 'enters', 'parkinson', 'disease', 'option', 'arrangement', 'lysosomal'"
2017-01-10,"'valeant', 'sell', 'skin', 'care', 'brand'"
2017-01-11,"'super', 'bowl', 'health', 'care', 'question', 'trump', 'drug', 'price'"
2017-01-11,"'brief', 'allergan', 'ceo', 'say', 'company', 'want', 'create', 'job'"
2017-01-11,"'stock', 'trump', 'ed', 'pharma'"
2017-01-12,"'mylan', 'ceo', 'heather', 'bresch', 'say', 'cap', 'drug', 'price', 'increase'"
2017-01-14,"'stock', 'grow', 'weary', 'trump'"
2017-01-14,'fear'
2017-01-17,"'brief', 'richter', 'allergan', 'announce', 'positive', 'uterine', 'fibroid', 'medicine'"
2017-01-17,"'update', 'allergan', 'pay', 'mln', 'failing', 'disclose', 'merger'"
2017-01-17,"'allergan', 'pay', 'mln', 'failing', 'disclose', 'merger'"
2017-01-17,"'allergan', 'pay', 'million', 'failing', 'disclose', 'merger'"
2017-01-18,"'sec', 'fine', 'allergan', 'million', 'slow', 'disclosure', 'merger'"
2017-01-19,"'allergan', 'focus', 'alzheimer', 'symptom', 'treatment'"
2017-01-19,"'brief', 'allergan', 'announces', 'fda', 'approval', 'rhofade'"
2017-01-19,"'allergan', 'say', 'fda', 'approved', 'cream', 'facial'"
2017-01-19,"'brief', 'richter', 'allergan', 'sign', 'distribution', 'supply', 'agreement'"
2017-01-19,"'allergan', 'say', 'cream', 'facial', 'redness', 'approved'"
2017-01-23,"'allergan', 'teva', 'unit', 'face', 'ftc', 'claim', 'generic', 'drug'"
2017-01-23,"'year', 'biotech', 'buyout', 'five', 'prime'"
2017-01-23,"'update', 'reach', 'settlement', 'endo', 'pay', 'delay'"
2017-01-23,"'ftc', 'reach', 'pay', 'delay', 'settlement'"
2017-01-26,"'house', 'lawmaker', 'seek', 'document', 'fda', 'criminal', 'office'"
2017-01-28,"'smart', 'way', 'play', 'dow'"
2017-01-31,"'court', 'ruling', 'm', 'drug', 'latest', 'blow'"
2017-01-31,"'finding', 'value', 'apple', 'nike', 'allergan', 'wal'"
2017-01-31,"'update', 'court', 'ruling', 'm', 'drug', 'latest', 'blow'"
2017-02-03,"'hunting', 'year', 'hottest'"
2017-02-03,"'brief', 'allergan', 'declares', 'first', 'quarterly', 'cash', 'dividend', 'per', 'ordinary'"
2017-02-03,"'brief', 'allergan', 'board', 'member', 'michael', 'gallagher'"
2017-02-03,"'motley', 'rice', 'kessler', 'named', 'lead', 'counsel', 'allergan'"
2017-02-07,"'biotech', 'executive', 'say', 'president', 'trump', 'misguided', 'travel', 'ban', 'harm'"
2017-02-07,"'corrected', 'update', 'teva', 'pharm', 'ceo', 'vigodman', 'step', 'amid', 'crisis'"
2017-02-07,"'update', 'teva', 'ceo', 'exit', 'ongoing', 'crisis', 'confidence'"
2017-02-07,"'drug', 'stock', 'dip', 'spicer', 'affirms', 'trump', 'stance', 'cutting'"
2017-02-08,"'allergan', 'share'"
2017-02-08,"'allergan', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2017-02-08,"'allergan', 'say', 'tax', 'reform', 'unlikely', 'see', 'strong'"
2017-02-08,"'morning', 'mover', 'allergan', 'gain', 'panera', 'climb', 'gilead'"
2017-02-08,"'brief', 'allergan', 'say', 'see', 'tax', 'reform'"
2017-02-08,"'allergan', 'see', 'revenue', 'bln', 'bln', 'factset', 'consensus'"
2017-02-08,"'allergan', 'earnings', 'lifted', 'new', 'established'"
2017-02-08,"'update', 'allergan', 'say', 'tax', 'reform', 'unlikely', 'see', 'strong'"
2017-02-08,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2017-02-08,"'next', 'allergan', 'acquisition', 'dividend'"
2017-02-08,"'allergan', 'revenue', 'pct', 'botox', 'offset', 'drop', 'older', 'drug'"
2017-02-08,"'one', 'big', 'sign', 'commodity', 'verge', 'epic', 'comeback'"
2017-02-08,"'allergan', 'stock', 'rally', 'adjusted', 'profit', 'sale', 'beat'"
2017-02-08,"'allergan', 'per', 'share', 'loss', 'cent', 'v', 'loss', 'year'"
2017-02-08,"'stock', 'fall', 'oil', 'drop', 'weighs', 'energy'"
2017-02-08,"'nasdaq', 'ekes', 'gain', 'new', 'record', 'dow', 'hobbled'"
2017-02-08,"'driven', 'botox', 'allergan', 'expected'"
2017-02-08,"'allergan', 'see', 'revenue', 'bln', 'factset', 'consensus'"
2017-02-10,"'downside', 'ahead', 'teva', 'pharmaceutical'"
2017-02-10,"'brief', 'third', 'point', 'llc', 'take', 'share', 'stake', 'jpmorgan', 'bank', 'america', 'sec'"
2017-02-10,"'dan', 'loeb', 'took', 'new', 'stake', 'morgan', 'dumped'"
2017-02-11,"'invest', 'ackman'"
2017-02-13,"'corrected', 'update', 'allergan', 'buy', 'zeltiq', 'aesthetic'"
2017-02-13,"'brief', 'allergan', 'agrees', 'acquire', 'zeltiq'"
2017-02-13,"'another', 'deal', 'allergan', 'expensive'"
2017-02-13,"'allergan', 'pay', 'per', 'zeltiq'"
2017-02-13,"'update', 'allergan', 'buy', 'fat', 'fighter', 'zeltiq', 'aesthetic'"
2017-02-13,"'allergan', 'agreement', 'acquire', 'zeltiq'"
2017-02-13,"'daniel', 'loeb', 'third', 'point', 'capital', 'dump', 'allergan', 'add', 'big'"
2017-02-13,"'allergan', 'add', 'ice', 'slice'"
2017-02-13,"'allergan', 'bet', 'body', 'contouring', 'billion', 'zeltiq'"
2017-02-13,"'morning', 'mover', 'verizon', 'fall', 'teva', 'jump', 'hain', 'celestial'"
2017-02-13,"'allergan', 'expects', 'immediately', 'boost', 'earnings', 'close', 'second'"
2017-02-13,"'bloomberg', 'market', 'allergan', 'buying', 'zeltiq'"
2017-02-13,"'allergan', 'acquire', 'body', 'contouring', 'company', 'zeltiq', 'aesthetic'"
2017-02-13,"'allergan', 'buy', 'fat', 'fighter', 'zeltiq', 'aesthetic'"
2017-02-13,"'allergan', 'agrees', 'buy', 'zeltiq'"
2017-02-14,"'appaloosa', 'management', 'snap', 'allergan', 'share', 'th'"
2017-02-14,"'brief', 'allergan', 'say', 'goldman', 'sachs', 'group', 'reported', 'pct', 'passive', 'stake', 'co', 'dec', 'sec'"
2017-02-14,"'elliott', 'management', 'pick', 'new', 'stake', 'alcoa', 'dell'"
2017-02-14,"'tepper', 'appaloosa', 'another', 'apple', 'stake', 'bite'"
2017-02-14,"'botox', 'maker', 'allergan', 'betting', 'zapping', 'fat', 'worth'"
2017-02-15,"'trump', 'trade', 'border', 'wall', 'texas', 'win', 'state'"
2017-02-23,"'pernix', 'therapeutic', 'surge', 'patent', 'case', 'win', 'generic', 'actavis'"
2017-02-23,"'allergan', 'ceo', 'push', 'trump', 'lead', 'drug', 'price', 'restraint'"
2017-02-24,"'allergan', 'biosimilar', 'pullback'"
2017-02-27,"'brief', 'allergan', 'say', 'lisa', 'defrancesco', 'vp', 'investor', 'relation', 'leave'"
2017-02-28,"'tepper', 'buffett', 'join', 'bullish', 'chorus', 'betting', 'unrelenting', 'stock', 'market'"
2017-03-01,"'brief', 'orexo', 'file', 'patent', 'infringement', 'lawsuit'"
2017-03-07,"'brief', 'supernus', 'announces', 'settlement', 'actavis', 'trokendi', 'xr', 'patent'"
2017-03-08,"'david', 'tepper', 'clear', 'reason', 'stock', 'market', 'trump', 'rally', 'room'"
2017-03-08,"'appaloosa', 'tepper', 'like', 'snap', 'say', 'market'"
2017-03-13,"'brief', 'cisco', 'appoints', 'brenton', 'saunders', 'ceo', 'allergan', 'plc', 'board'"
2017-03-14,"'update', 'allergan', 'sign', 'deal', 'editas', 'gene', 'editing', 'based', 'eye'"
2017-03-14,"'editas', 'medicine', 'surge', 'million', 'allergan', 'research', 'development'"
2017-03-14,"'brief', 'allergan', 'editas', 'medicine', 'enter', 'strategic', 'research', 'development'"
2017-03-14,"'allergan', 'sign', 'deal', 'editas', 'gene', 'editing', 'based', 'eye'"
2017-03-16,"'valeant', 'yes', 'ackman', 'loser', 'much', 'short', 'seller', 'make'"
2017-03-20,"'brief', 'juv', 'xe', 'derm', 'vollure', 'xc', 'approved', 'fda', 'correction', 'facial', 'wrinkle'"
2017-03-22,"'brief', 'allergan', 'report', 'availability', 'restasis'"
2017-03-24,"'brief', 'allergan', 'plc', 'say', 'ceo', 'brenton', 'saunders', 'total', 'compensation', 'mln', 'sec'"
2017-03-24,"'one', 'time', 'whiz', 'kid', 'shuttering', 'hedge'"
2017-03-27,"'allergan', 'paratek', 'pharma', 'report', 'positive', 'result', 'late', 'stage', 'trial', 'acne'"
2017-03-27,"'allergan', 'paratek', 'pharma', 'report', 'positive', 'result', 'trial', 'acne'"
2017-03-27,"'brief', 'allergan', 'paratek', 'announce', 'positive', 'result', 'two', 'phase'"
2017-03-27,"'impax', 'lab', 'name', 'industry', 'veteran', 'paul', 'bisaro', 'ceo', 'share'"
2017-03-27,"'brief', 'allergan', 'paratek', 'announce', 'positive', 'result', 'two', 'phase', 'trial'"
2017-03-28,"'trumpcare', 'collapse', 'creates', 'certainty', 'health', 'care'"
2017-03-29,"'hedge', 'fund', 'buyer', 'getting'"
2017-03-30,"'bill', 'ackman', 'apologizes', 'billion', 'valeant', 'mistake', 'finally'"
2017-04-05,"'brief', 'allergan', 'report', 'topline', 'phase', 'ii', 'data', 'supporting', 'advancement', 'botox', 'treatment', 'major', 'depressive'"
2017-04-06,"'brief', 'allergan', 'zeltiq', 'announce', 'expiration', 'hart', 'scott', 'rodino', 'waiting'"
2017-04-06,"'allergan', 'botox', 'depression', 'trial', 'data', 'wishful'"
2017-04-08,"'allergan', 'still', 'hopeful', 'using', 'botox', 'treat'"
2017-04-08,"'skeptic', 'eye', 'potential', 'trouble'"
2017-04-08,"'time', 'game', 'theory', 'look', 'jazz', 'pharma', 'latest'"
2017-04-11,"'swiss', 'billionaire', 'wy', 'get', 'nearly', 'pct', 'molecular'"
2017-04-18,"'brief', 'novartis', 'expands', 'trial', 'nash', 'via', 'collaboration'"
2017-04-18,"'allergan', 'argentum', 'settle', 'patent', 'dispute', 'eye', 'drug'"
2017-04-18,"'brief', 'argentum', 'pharmaceutical', 'allergan', 'settle', 'patent', 'dispute'"
2017-04-18,"'brief', 'allergan', 'say', 'entered', 'clinical', 'trial', 'agreement', 'novartis', 'conduct', 'phase'"
2017-04-20,"'biotech', 'stock', 'healthy', 'bet', 'sickly', 'broader'"
2017-04-25,"'gilead', 'science', 'nash', 'bridge'"
2017-04-27,"'update', 'india', 'watchdog', 'order', 'antitrust', 'probe', 'roche', 'cancer'"
2017-04-28,"'brief', 'allergan', 'completes', 'zeltiq'"
2017-05-05,"'brief', 'allergan', 'shareholder', 'reject', 'proposal', 'co', 'adopt', 'policy', 'require', 'chair', 'board', 'independent', 'member'"
2017-05-06,"'capitalize', 'low'"
2017-05-09,"'update', 'allergan', 'top', 'earnings', 'estimate', 'strength', 'botox', 'eye', 'care'"
2017-05-09,"'allergan', 'quarterly', 'revenue', 'rise'"
2017-05-09,"'allergan', 'see', 'full', 'year', 'loss', 'per', 'share'"
2017-05-09,"'update', 'allergan', 'post', 'loss', 'writes', 'teva'"
2017-05-09,"'allergan', 'post', 'loss', 'writes', 'teva'"
2017-05-09,"'brief', 'allergan', 'report', 'qtrly', 'loss', 'per', 'share', 'continuing', 'operation'"
2017-05-09,"'swiss', 'stock', 'factor', 'watch', 'may'"
2017-05-09,"'allergan', 'see', 'full', 'year', 'adj', 'eps'"
2017-05-09,"'dow', 'close', 'lower', 'nasdaq', 'notch', 'record'"
2017-05-09,"'allergan', 'factset', 'eps', 'consensus', 'revenue'"
2017-05-09,"'allergan', 'see', 'full', 'year', 'revenue', 'bln'"
2017-05-09,"'allergan', 'revenue', 'bln', 'v'"
2017-05-09,"'allergan', 'adj', 'eps', 'v'"
2017-05-09,"'allergan', 'loss', 'per', 'share', 'v', 'loss'"
2017-05-09,"'allergan', 'share', 'climb', 'premarket'"
2017-05-09,"'brief', 'molecular', 'partner', 'partner', 'allergan', 'completes', 'patient', 'recruitment', 'abicipar', 'pegol', 'namd', 'phase'"
2017-05-10,"'brief', 'allergan', 'announces', 'tender', 'offer', 'certain'"
2017-05-10,"'allergan', 'stock', 'inject', 'profit'"
2017-05-10,"'brief', 'allergan', 'announces', 'proposed', 'public', 'offering', 'senior', 'note', 'refinance', 'existing'"
2017-05-10,"'allergan', 'stock', 'price', 'target', 'raised', 'rbc'"
2017-05-11,"'teva', 'first', 'quarter', 'profit', 'top', 'estimate', 'revenue', 'actavis'"
2017-05-11,"'update', 'teva', 'profit', 'top', 'estimate', 'revenue', 'actavis'"
2017-05-11,"'brief', 'teva', 'interim', 'ceo', 'see', 'headcount'"
2017-05-11,"'teva', 'pharm', 'profit', 'top', 'estimate', 'revenue'"
2017-05-12,"'alert', 'starboard', 'dump', 'macy', 'appaloosa', 'baupost', 'lighten'"
2017-05-12,"'brief', 'appaloosa', 'lp', 'take', 'share', 'stake', 'cbs', 'cut'"
2017-05-15,"'brief', 'paulson', 'co', 'inc', 'take', 'share', 'stake', 'dish', 'network'"
2017-05-15,"'brief', 'carl', 'icahn', 'dissolve', 'shared', 'share', 'stake'"
2017-05-15,"'icahn', 'add', 'new', 'stake', 'conduent', 'exit', 'allergan'"
2017-05-16,"'alert', 'paulson', 'co', 'trim', 'health', 'care', 'add', 'utility'"
2017-05-16,"'several', 'top', 'fund', 'manager', 'trim', 'allergan', 'stake', 'first'"
2017-05-16,"'brief', 'allergan', 'say', 'viberzi', 'approved'"
2017-05-16,"'several', 'top', 'fund', 'manager', 'trim', 'allergan', 'stake', 'st'"
2017-05-17,"'valeant', 'actavis', 'agree', 'stay', 'litigation', 'relating', 'valeant', 'top', 'selling', 'drug'"
2017-05-19,"'valeant', 'pharmaceutical', 'intrigued', 'really'"
2017-05-23,"'brief', 'allergan', 'price', 'public', 'offering', 'senior', 'note', 'refinance', 'existing'"
2017-05-26,"'brief', 'allergan', 'announces', 'closing', 'public'"
2017-06-01,"'ohio', 'sue', 'drug', 'company', 'opioid'"
2017-06-01,"'trump', 'driven', 'stock', 'could', 'worst', 'bet'"
2017-06-07,"'update', 'mylan', 'defends', 'chairman', 'i', 'ahead', 'june', 'investor'"
2017-06-07,"'allergan', 'buy', 'medical', 'device', 'company', 'keller', 'medical', 'inc', 'developed', 'funnel', 'used', 'breast'"
2017-06-07,"'brief', 'amgen', 'allergan', 'announce', 'fda', 'advisory', 'committee', 'meeting', 'review', 'abp'"
2017-06-07,"'allergan', 'buy', 'medical', 'device', 'company', 'breast', 'surgery', 'funnel', 'maker', 'keller', 'medical', 'inc'"
2017-06-07,"'mylan', 'defends', 'chairman', 'i', 'ahead', 'june', 'investor'"
2017-06-07,"'brief', 'allergan', 'acquire', 'keller', 'medical', 'adding', 'keller', 'funnel', 'co', 'leading', 'plastic', 'surgery'"
2017-06-08,"'valeant', 'pharmaceutical', 'bigger'"
2017-06-09,"'new', 'migraine', 'drug', 'promise', 'price'"
2017-06-19,"'john', 'paulson', 'revive', 'valeant'"
2017-06-26,"'valeant', 'pharma', 'debt', 'swap'"
2017-06-27,"'valeant', 'frying', 'pan'"
2017-06-27,"'brief', 'allergan', 'announces', 'launch', 'artificial', 'tear', 'refresh', 'optive', 'mega'"
2017-06-28,"'sarepta', 'appoints', 'former', 'allergan', 'executive', 'douglas', 'ingram'"
2017-06-29,"'sarepta', 'new', 'ceo', 'go', 'long', 'way'"
2017-07-01,"'judge', 'upholds', 'patent', 'allergan', 'schizophrenia', 'drug'"
2017-07-05,"'brief', 'vivus', 'announces', 'settlement', 'actavis', 'qsymia', 'patent'"
2017-07-06,"'fund', 'manager', 'profited', 'tech', 'say', 'time', 'focus', 'health', 'care'"
2017-07-07,"'brief', 'uk', 'supreme', 'court', 'rule', 'lilly', 'favor', 'alimta', 'vitamin', 'regimen'"
2017-07-07,"'eli', 'lilly', 'say', 'uk', 'supreme', 'court', 'ruled', 'favor', 'alimta', 'vitamin', 'regiment'"
2017-07-07,"'update', 'uk', 'supreme', 'court', 'rule', 'favor', 'lilly', 'alimta'"
2017-07-07,"'uk', 'supreme', 'court', 'rule', 'favor', 'lilly', 'alimta'"
2017-07-10,"'brief', 'allergan', 'report', 'new', 'data', 'study', 'viberzi', 'treat', 'irritable', 'bowel', 'syndrome', 'diarrhea'"
2017-07-12,"'brief', 'uk', 'supreme', 'court', 'confirms', 'ruling', 'lilly', 'patent'"
2017-07-13,"'brief', 'amgen', 'allergan', 'discus', 'data', 'supporting', 'biologics', 'license', 'application', 'abp'"
2017-07-15,"'great', 'time', 'invest', 'health', 'care'"
2017-07-15,"'scared', 'tech', 'stock', 'health', 'care', 'share', 'cheaper'"
2017-07-17,"'valeant', 'unloads', 'yet', 'another'"
2017-07-17,"'biotechnology', 'pipeline'"
2017-07-17,"'health', 'care', 'fund', 'manager', 'gain', 'year', 'see', 'good', 'time', 'ahead', 'fda', 'becomes', 'accommodating'"
