2016-01-05,"'stock', 'analyst', 'bullish'"
2017-07-19,"'brief', 'allergan', 'submits', 'investigational', 'nda', 'rtgel', 'xa', 'combination'"
2017-07-19,"'brief', 'allergan', 'appoints', 'joseph', 'boccuzi'"
2017-07-24,"'benchmark', 'digest', 'july', 'breakout', 'maintains', 'first'"
2017-07-25,"'dividend', 'paying', 'stock', 'beat'"
2017-07-27,"'brief', 'senator', 'claire', 'mccaskill', 'opioid', 'investigation', 'expands', 'include', 'distributor', 'additional', 'manufacturer'"
2017-07-31,"'brief', 'amgen', 'allergan', 'submit', 'biosimilar', 'biologics', 'license', 'application', 'abp'"
2017-07-31,"'health', 'care', 'fund', 'manager', 'say', 'spike', 'drug', 'device', 'produce', 'big'"
2017-08-01,"'pfizer', 'waiting', 'cue', 'tax', 'reform'"
2017-08-02,"'brief', 'allergan', 'cash', 'dividend'"
2017-08-03,"'allergan', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2017-08-03,"'dow', 'bag', 'th', 'straight', 'record', 'energy', 'slump', 'weighs', 'broader', 'stock'"
2017-08-03,"'allergan', 'report', 'profit', 'revenue'"
2017-08-03,"'allergan', 'loss', 'per', 'share', 'v', 'loss', 'per', 'share'"
2017-08-03,"'botox', 'maker', 'allergan', 'quarterly', 'profit', 'beat'"
2017-08-03,"'three', 'large', 'cap', 'pharma', 'pick', 'outperform'"
2017-08-03,"'botox', 'maker', 'allergan', 'quarterly', 'revenue', 'rise'"
2017-08-03,"'allergan', 'raise', 'full', 'year', 'guidance', 'see', 'revenue', 'bln', 'v', 'prior'"
2017-08-03,"'brief', 'allergan', 'plc', 'revenue'"
2017-08-03,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2017-08-03,"'allergan', 'see', 'full', 'year', 'adj', 'eps', 'v', 'prior'"
2017-08-03,"'update', 'botox', 'maker', 'allergan', 'quarterly', 'profit', 'beat'"
2017-08-05,"'wall', 'street', 'applauds', 'uptick', 'capital'"
2017-08-07,"'brief', 'fda', 'approves', 'medicine', 'snda', 'liletta', 'prevent', 'pregnancy', 'four'"
2017-08-09,"'brief', 'allergan', 'say', 'part', 'internal', 'optimization', 'restructuring', 'program', 'co', 'intends', 'eliminate', 'position', 'sec', 'filing'"
2017-08-11,"'half', 'woman', 'got', 'abortion', 'last', 'year', 'using'"
2017-08-15,"'merck', 'allergan', 'lilly', 'top', 'pharma'"
2017-08-16,"'israel', 'teva', 'seek', 'partner', 'new', 'drug', 'relieve'"
2017-08-25,'teva'
2017-08-28,"'brief', 'allergan', 'settle', 'restasisn', 'patent', 'litigation', 'famy'"
2017-08-31,"'adamas', 'pharma', 'say', 'new', 'parkinson', 'drug', 'expensive', 'long', 'acting', 'version'"
2017-09-05,"'mallinckrodt', 'got'"
2017-09-07,"'brief', 'lyndra', 'say', 'co', 'sign', 'partnership'"
2017-09-07,"'brief', 'lyndra', 'allergan', 'sign', 'partnership', 'develop', 'ultra', 'long', 'acting', 'oral'"
2017-09-08,"'three', 'pharma', 'stock', 'buy', 'end'"
2017-09-08,"'brief', 'allergan', 'saint', 'regis', 'mohawk', 'tribe', 'announce', 'agreement', 'regarding', 'restasis'"
2017-09-08,"'brief', 'allergan', 'usa', 'file', 'suit', 'imprimis', 'prescriber', 'choice', 'sincerus'"
2017-09-08,"'merck', 'top', 'jnj'"
2017-09-08,"'pfizer', 'ceo', 'cfo', 'sell', 'million'"
2017-09-08,"'allergan', 'made', 'unorthodox', 'agreement', 'american', 'indian', 'tribe', 'fend', 'competition', 'key'"
2017-09-08,"'update', 'allergan', 'pay', 'mohawk', 'tribe', 'protect', 'patent'"
2017-09-08,"'allergan', 'pay', 'mohawk', 'tribe', 'protect', 'patent'"
2017-09-08,"'allergan', 'mln', 'agreement', 'saint', 'regis', 'mohawk', 'tribe', 'play', 'protect', 'key', 'dry', 'eye'"
2017-09-11,"'brief', 'imprimis', 'pharmaceutical', 'dresponded', 'allergan', 'plc', 'press', 'release', 'regarding'"
2017-09-11,"'allergan', 'patent', 'deal', 'unusual', 'ugly'"
2017-09-12,"'tech', 'entity', 'tribal', 'patent', 'deal', 'similar', 'allergan'"
2017-09-12,"'mylan', 'say', 'allergan', 'misusing', 'tribal', 'sovereignty', 'patent'"
2017-09-14,"'challenge', 'allergan', 'tribal', 'patent', 'deal', 'uncharted', 'legal'"
2017-09-14,"'amgen', 'allergan', 'say', 'fda', 'approved', 'biosimilar', 'roche'"
2017-09-14,"'refile', 'challenge', 'allergan', 'tribal', 'patent', 'deal', 'uncharted', 'legal'"
2017-09-15,"'update', 'senator', 'slam', 'allergan', 'patent', 'deal', 'native', 'american'"
2017-09-15,"'senator', 'slam', 'allergan', 'patent', 'deal', 'native', 'american'"
2017-09-15,"'senator', 'slam', 'allergan', 'tribal', 'patent'"
2017-09-18,"'allergan', 'could'"
2017-09-19,"'evening', 'sector', 'snapshot', 'telecom', 'casino', 'gain', 'healthcare'"
2017-09-20,"'apple', 'like', 'patent', 'death', 'squad', 'allergan', 'pay', 'avoid'"
2017-09-20,"'allergan', 'far', 'big', 'pharma', 'go', 'protect', 'patent'"
2017-09-21,"'morning', 'sector', 'snapshot', 'gas', 'utility', 'climb', 'supermarket'"
2017-09-21,"'evening', 'sector', 'snapshot', 'oil', 'gas', 'airline', 'rise', 'pharma', 'pipeline'"
2017-09-21,"'teva', 'pharmaceutical', 'stock', 'could'"
2017-09-22,"'brief', 'allergan', 'receives', 'refusal', 'file', 'letter', 'fda', 'vraylar'"
2017-09-22,"'allergan', 'cenicriviroc', 'data', 'time', 'let'"
2017-09-22,"'update', 'native', 'american', 'tribe', 'move', 'dismiss', 'allergan', 'patent'"
2017-09-22,"'native', 'american', 'tribe', 'move', 'dismiss', 'allergan', 'patent'"
2017-09-22,"'brief', 'allergan', 'plc', 'say', 'new', 'data', 'phase', 'study', 'support', 'continued', 'development', 'cenicriviroc', 'ongoing', 'phase'"
2017-09-25,"'allergan', 'boost', 'share', 'billion'"
2017-09-25,"'allergan', 'set', 'bln', 'share', 'buyback', 'cfo'"
2017-09-25,"'allergan', 'cfo', 'retire', 'successor'"
2017-09-25,"'brief', 'allergan', 'board', 'authorizes', 'new', 'billion', 'share', 'repurchase'"
2017-09-25,"'allergan', 'cfo', 'tessa', 'hilado'"
2017-09-25,"'allergan', 'set', 'billion', 'buyback', 'cfo'"
2017-09-25,"'allergan', 'stock', 'price', 'target', 'raised', 'rbc'"
2017-09-25,"'allergan', 'affirms', 'commitment', 'pay', 'bln'"
2017-09-25,"'allergan', 'set', 'new', 'billion', 'program', 'buy', 'back', 'undervalued'"
2017-09-25,"'update', 'allergan', 'boost', 'share', 'bln'"
2017-09-25,'allergan'
2017-09-25,"'brief', 'allergan', 'plc', 'cfo'"
2017-09-25,"'allergan', 'set', 'new', 'bln', 'stock', 'buyback'"
2017-09-26,"'allergan', 'stock', 'price', 'target', 'cut', 'raymond'"
2017-09-26,"'evening', 'sector', 'snapshot', 'trucking', 'gain', 'pharmaceutical'"
2017-09-26,"'allergan', 'running', 'afoul', 'socially', 'responsible'"
2017-09-27,"'update', 'senator', 'want', 'probe', 'allergan', 'transfer', 'deal', 'tribe'"
2017-09-27,"'senator', 'want', 'probe', 'allergan', 'transfer', 'deal', 'tribe'"
2017-09-28,"'allergan', 'controversial', 'patent', 'agreement', 'american', 'indian', 'tribe', 'worrying'"
2017-09-30,"'tax', 'reform', 'winner'"
2017-09-30,"'dow', 'notch', 'strong'"
2017-09-30,"'time', 'biotech'"
2017-10-02,"'shire', 'sue', 'allergan', 'antitrust'"
2017-10-02,"'shire', 'sue', 'allergan', 'dry', 'eye'"
2017-10-02,"'morning', 'sector', 'snapshot', 'pharma', 'software', 'gain', 'oil', 'gas', 'retail'"
2017-10-02,"'court', 'strike', 'obama', 'era', 'rule', 'tax'"
2017-10-03,"'update', 'house', 'committee', 'launch', 'probe', 'allergan', 'patent'"
2017-10-03,"'allergan', 'patent', 'deal', 'may', 'hurt', 'competition', 'lawmaker'"
2017-10-03,"'big', 'question', 'big'"
2017-10-03,"'allergan', 'ceo', 'say', 'patent', 'review', 'flawed', 'response'"
2017-10-03,"'allergan', 'botox', 'get', 'fda', 'ok', 'treat', 'forehead'"
2017-10-03,"'allergan', 'botox', 'get', 'fda', 'approval', 'temporary', 'improvement', 'forehead'"
2017-10-03,"'house', 'committee', 'launch', 'probe', 'allergan', 'patent'"
2017-10-03,"'brief', 'house', 'committee', 'launch', 'probe', 'allergan', 'patent'"
2017-10-04,"'top', 'pharma', 'pick'"
2017-10-04,"'pharma', 'stock', 'buy'"
2017-10-05,"'update', 'senator', 'mccaskill', 'draft', 'bill', 'response', 'allergan', 'patent'"
2017-10-05,"'biotech', 'buy', 'ahead'"
2017-10-05,"'senator', 'mccaskill', 'draft', 'bill', 'response', 'allergan', 'patent'"
2017-10-09,"'valeant', 'biggest', 'drug', 'get', 'shot'"
2017-10-09,"'allergan', 'forest', 'pay', 'million', 'settle', 'gender', 'discrimination'"
2017-10-09,"'gerspacher', 'allergan', 'patent', 'deal', 'audio'"
2017-10-10,"'rep', 'peter', 'welch', 'allergan', 'bold', 'brazen', 'bizarre', 'patent', 'deal', 'american', 'indian'"
2017-10-10,"'update', 'pfizer', 'weighs', 'bln', 'sale', 'consumer', 'healthcare'"
2017-10-11,"'texas', 'judge', 'poised', 'decide', 'allergan', 'patent', 'deal', 'mohawk'"
2017-10-12,"'allergan', 'settle', 'one', 'four', 'company', 'contesting', 'restasis'"
2017-10-12,"'brief', 'allergan', 'announces', 'settlement', 'restasis', 'patent', 'litigation'"
2017-10-14,"'billion', 'dollar', 'dry', 'eye', 'drug', 'behind', 'allergan', 'controversial', 'patent'"
2017-10-16,"'allergan', 'loses', 'patent', 'battle', 'lost', 'war'"
2017-10-16,"'judge', 'texas', 'invalidates', 'allergan', 'patent'"
2017-10-16,"'drug', 'may', 'able', 'treat', 'woman', 'health', 'disorder', 'prostate'"
2017-10-16,"'allergan', 'stock', 'drop', 'judge', 'decides', 'company', 'key', 'dry', 'eye'"
2017-10-16,"'allergan', 'stock', 'drop', 'judge', 'knock', 'patent', 'key', 'dry', 'eye'"
2017-10-16,"'update', 'judge', 'texas', 'invalidates', 'allergan', 'patent'"
2017-10-16,"'brief', 'court', 'issue', 'adverse', 'decision', 'concerning', 'allergan'"
2017-10-16,"'wall', 'street', 'analyst', 'expect', 'gain', 'favorite', 'health', 'care'"
2017-10-17,"'allergan', 'stock', 'price', 'target', 'cut'"
2017-10-17,"'allergan', 'patent', 'invalidated', 'judge', 'audio'"
2017-10-17,"'brief', 'dmylan', 'invalidates', 'allergan', 'patent', 'restasis'"
2017-10-17,"'brief', 'syndax', 'pharma', 'enters', 'license', 'agreement', 'unit'"
2017-10-17,"'brief', 'syndax', 'pharmaceutical', 'say', 'dexpands', 'pipeline', 'exclusive', 'worldwide', 'license', 'allergan', 'portfolio', 'menin', 'mll', 'inhibitor'"
2017-10-17,"'vanguard', 'bos', 'warning', 'market', 'hellbent', 'dow'"
2017-10-18,"'allergan', 'stock', 'decline'"
2017-10-18,"'allergan', 'ruling', 'cast', 'doubt', 'tribal', 'patent'"
2017-10-18,"'bloomberg', 'law', 'brief', 'allergan', 'patent', 'invalidated', 'audio'"
2017-10-18,"'allergan', 'stock', 'track', 'lowest', 'close', 'since', 'february'"
2017-10-18,"'allergan', 'stock', 'tumbled', 'week', 'court', 'rule', 'co', 'patent', 'claim'"
2017-10-18,"'native', 'american', 'tribe', 'holding', 'patent', 'sue', 'amazon'"
2017-10-18,"'breakup', 'allergan', 'best', 'bet'"
2017-10-18,"'biggest', 'loser', 'allergan', 'patent'"
2017-10-18,"'dow', 'end', 'first', 'time', 'stock', 'benchmark', 'log', 'fresh'"
2017-10-18,"'allergan', 'patent', 'suit', 'loss', 'sends', 'stock'"
2017-10-18,"'brief', 'neos', 'therapeutic', 'announces', 'settlement', 'actavis', 'adzenys', 'xr', 'odt', 'patent'"
2017-10-18,"'update', 'native', 'american', 'tribe', 'holding', 'patent', 'sue', 'amazon'"
2017-10-19,"'allergan', 'fall'"
2017-10-19,"'morning', 'mover', 'gilead', 'gain', 'nike', 'drop', 'philip', 'morris'"
2017-10-19,"'allergan', 'downgraded', 'neutral', 'mizuho', 'restasis', 'patent'"
2017-10-19,"'labor', 'consumer', 'group', 'urge', 'probe', 'allergan', 'tribal', 'patent'"
2017-10-19,"'allergan', 'stock', 'decline'"
2017-10-19,"'imprimis', 'pharma', 'take', 'allergan', 'restasis', 'cheaper'"
2017-10-20,"'imprimis', 'pharma', 'take', 'allergan', 'restasis', 'cheaper'"
2017-10-20,"'allergan', 'stock', 'price', 'target', 'cut'"
2017-10-20,"'update', 'imprimis', 'pharma', 'take', 'allergan', 'restasis', 'cheaper'"
2017-10-25,"'gilead', 'science', 'nash', 'smashup', 'pharma'"
2017-10-26,"'seeing', 'benefit', 'sarepta', 'ceo', 'discus', 'success', 'rare', 'disease'"
2017-10-27,"'brief', 'allergan', 'announces', 'cash', 'dividend', 'increase', 'qtrly', 'cash', 'dividend'"
2017-10-28,"'bull', 'case', 'slumping'"
2017-10-30,"'fund', 'manager', 'analyst', 'make', 'case', 'loathed', 'pharma'"
2017-10-30,"'brief', 'allergan', 'receives', 'approval', 'ozurdex', 'china', 'treatment', 'retinal', 'vein'"
2017-10-31,"'allergan', 'earnings', 'drug', 'maker', 'look', 'way', 'back', 'major', 'patent'"
2017-10-31,"'earningswatch', 'apple', 'tesla', 'facebook', 'post', 'halloween'"
2017-11-01,"'allergan', 'narrow', 'revenue', 'guidance', 'raise', 'eps'"
2017-11-01,"'allergan', 'share', 'surge'"
2017-11-01,"'allergan', 'breakup', 'right'"
2017-11-01,"'dow', 'end', 'near', 'record', 'fed', 'view', 'economy', 'turn'"
2017-11-01,"'update', 'allergan', 'assuages', 'shareholder', 'fear', 'losing', 'restasis'"
2017-11-01,"'morning', 'mover', 'american', 'airline', 'fly', 'abercrombie', 'fitch', 'flop', 'armour'"
2017-11-01,"'allergan', 'begin', 'selling', 'percent', 'stake'"
2017-11-01,"'allergan', 'assuages', 'shareholder', 'fear', 'losing', 'restasis'"
2017-11-01,"'corrected', 'allergan', 'third', 'quarter', 'revenue', 'rise'"
2017-11-01,"'allergan', 'adj', 'eps', 'factset', 'consensus'"
2017-11-01,"'allergan', 'share', 'rise', 'profit'"
2017-11-01,"'allergan', 'eps', 'loss', 'v', 'loss'"
2017-11-01,"'one', 'old', 'fashioned', 'reason', 'tesla', 'stock', 'could', 'soon', 'implode'"
2017-11-01,"'allergan', 'sale', 'bln', 'v', 'bln', 'factset', 'consensus'"
2017-11-01,"'brief', 'allergan', 'give', 'guidance', 'based', 'restasis'"
2017-11-01,"'brief', 'allergan', 'say', 'begin', 'process', 'sale', 'teva', 'pharmaceutical'"
2017-11-02,"'brief', 'ironwood', 'pharmaceutical', 'non', 'gaap', 'loss', 'per', 'share'"
2017-11-02,"'allergan', 'share', 'decline'"
2017-11-02,"'brief', 'allergan', 'receives', 'civil', 'investigative', 'demand', 'state', 'north', 'carolina'"
2017-11-02,"'congress', 'hold', 'hearing', 'allergan', 'tribal', 'patent'"
2017-11-06,"'valeant', 'fixing', 'billion', 'dollar', 'mistake'"
2017-11-07,"'senator', 'press', 'allergan', 'detail', 'patent', 'deal'"
2017-11-07,"'ip', 'expert', 'testify', 'congress', 'allergan', 'tribal', 'patent'"
2017-11-07,"'valeant', 'saying', 'good', 'news'"
2017-11-08,"'valeant', 'still', 'buy'"
2017-11-09,"'getting', 'better', 'time', 'even'"
2017-11-10,"'novartis', 'post', 'eye', 'drug', 'data', 'amid', 'play', 'eylea'"
2017-11-10,"'brief', 'amgen', 'allergan', 'receive', 'positive', 'chmp', 'opinion', 'abp'"
2017-11-10,"'valeant', 'pharma', 'bear', 'still'"
2017-11-13,"'valeant', 'rally'"
2017-11-13,"'allergan', 'sell', 'quarter', 'teva', 'stake', 'first', 'quarter'"
2017-11-13,"'allergan', 'win', 'fda', 'approval', 'use', 'vraylar', 'maintenance', 'treatment'"
2017-11-13,"'allergan', 'sell', 'quarter', 'teva', 'stake'"
2017-11-13,"'brief', 'allergan', 'receives', 'fda', 'approval', 'use', 'vraylar', 'maintenance', 'treatment'"
2017-11-14,"'brief', 'paulson', 'co', 'dissolve', 'share', 'stake', 'facebook', 'cut', 'share', 'stake'"
2017-11-14,"'brief', 'omega', 'advisor', 'take', 'share', 'stake', 'aetna', 'dissolve', 'stake'"
2017-11-16,"'brief', 'dgic', 'private', 'report', 'pct', 'passive', 'stake', 'allergan'"
2017-11-16,"'allergan', 'may', 'pursue', 'lawsuit', 'drug', 'compounder'"
2017-11-23,"'teva', 'pharmaceutical', 'set', 'major', 'layoff', 'israel'"
2017-11-23,"'teva', 'pharmaceutical', 'set', 'major', 'layoff', 'israel'"
2017-11-25,"'tax', 'bill', 'target', 'company', 'done'"
2017-11-29,"'allergan', 'smile', 'could', 'better', 'botox'"
2017-11-29,"'morning', 'mover', 'change', 'chipotle', 'upgrade'"
2017-11-29,"'even', 'ge', 'buying', 'ge'"
2017-11-29,"'dow', 'finish', 'record', 'nasdaq', 'post', 'worst', 'day', 'month', 'tech'"
2017-11-30,"'patent', 'move', 'nut', 'regeneron', 'ceo', 'tell', 'allergan'"
2017-12-01,"'tech', 'firm', 'tell', 'patent', 'court', 'ignore', 'allergan', 'deal'"
2017-12-03,"'weekend', 'roundup', 'tesla', 'might', 'next', 'amazon', 'likely', 'bitcoin', 'crash', 'private', 'sector', 'fight', 'global'"
2017-12-04,"'made', 'u', 'look', 'bad', 'pharma', 'ceo', 'clash', 'allergan', 'patent'"
2017-12-05,"'revance', 'stock', 'surge', 'positive', 'result', 'wrinkle', 'injection', 'late', 'stage'"
2017-12-05,"'update', 'revance', 'stock', 'surge', 'allergan', 'drop', 'positive', 'result', 'wrinkle'"
2017-12-05,"'allergan', 'stock', 'drop', 'rival', 'product', 'positive', 'trial'"
2017-12-06,"'fine', 'line', 'allergan', 'botox'"
2017-12-07,"'fitch', 'affirms', 'allergan', 'bbb', 'rating', 'outlook'"
2017-12-08,"'update', 'teva', 'considering', 'cutting', 'job'"
2017-12-09,"'bill', 'ackman', 'likely', 'face', 'trial', 'allergan', 'insider', 'trading'"
2017-12-12,"'brief', 'repros', 'therapeutic', 'announces', 'acquisition'"
2017-12-12,"'brief', 'allergan', 'receives', 'fda', 'clearance', 'coolsculpting', 'treatment', 'improve', 'appearance', 'lax', 'tissue', 'double'"
2017-12-14,"'teva', 'pharm', 'lay', 'quarter', 'workforce', 'suspends'"
2017-12-14,"'fear', 'israeli', 'job', 'cut', 'teva', 'spark', 'call', 'general'"
2017-12-14,"'update', 'teva', 'pharm', 'lay', 'quarter', 'workforce', 'suspends'"
2017-12-14,"'valeant', 'go'"
2017-12-17,"'update', 'strike', 'teva', 'pharm', 'job', 'cut', 'briefly', 'shuts'"
2017-12-17,"'strike', 'briefly', 'shuts', 'israel', 'teva', 'pharm', 'job'"
2017-12-18,"'brief', 'allergan', 'richter', 'announce', 'positive', 'topline', 'result', 'phase', 'study', 'cariprazine', 'treatment', 'bipolar'"
2017-12-18,"'allergan', 'richter', 'bipolar', 'depression', 'drug', 'succeeds', 'key'"
2017-12-18,"'allergan', 'richter', 'depression', 'drug', 'succeeds', 'key'"
2017-12-18,"'big', 'pharma', 'better', 'day', 'ahead', 'especially'"
2017-12-18,"'brief', 'allergan', 'promotes', 'wayne', 'swanton', 'executive', 'vice', 'president', 'global'"
2017-12-18,"'update', 'allergan', 'richter', 'bipolar', 'depression', 'drug', 'succeeds', 'key'"
2017-12-19,"'merck', 'allergan', 'could', 'winner'"
2017-12-20,"'brief', 'fda', 'accepts', 'new', 'drug', 'application', 'seysara', 'sarecycline'"
2017-12-20,"'allergan', 'marketing', 'application', 'acne', 'drug', 'accepted'"
2017-12-21,"'analyst', 'expect', 'large', 'cap', 'stock', 'rise', 'least'"
2017-12-22,"'trouble', 'behind', 'trouble', 'ahead', 'valeant', 'allergan', 'could', 'experience', 'vu'"
2017-12-22,"'brief', 'allergan', 'acknowledges', 'appeal', 'court', 'decision'"
2017-12-29,"'valeant', 'say', 'party', 'allergan', 'litigation', 'agreed', 'resolve', 'claim'"
2017-12-29,"'pershing', 'square', 'valeant', 'arrive', 'settlement', 'split', 'allergan'"
2017-12-29,"'valeant', 'say', 'party', 'allergan', 'litigation', 'agreed', 'resolve', 'claim'"
2017-12-29,"'brief', 'pershing', 'square', 'announces', 'agreement', 'settle', 'lawsuit', 'related'"
