2016-01-09,'beat'
2017-04-20,"'visa', 'result', 'better', 'expected', 'profit'"
2017-04-20,"'need', 'know', 'credit', 'card', 'travel'"
2017-04-20,"'mastercard', 'still', 'want', 'change', 'way'"
2017-04-21,"'visa', 'stock', 'jump', 'another', 'record', 'analyst', 'see', 'room'"
2017-04-21,"'visa', 'get', 'one', 'step', 'closer', 'cash', 'le'"
2017-04-24,"'even', 'young', 'hip', 'american', 'want', 'use', 'mobile', 'payment'"
2017-04-26,"'congress', 'may', 'roll', 'back', 'protection', 'consumer', 'use', 'prepaid'"
2017-04-28,"'synchrony', 'financial', 'share', 'tumble'"
2017-04-28,"'brief', 'mastercard', 'name', 'ed', 'mclaughlin', 'president', 'operation'"
2017-04-28,"'brief', 'mastercard', 'ceo', 'ajay', 'banga', 'total', 'compensation'"
2017-04-28,"'paypal', 'grow', 'eps'"
2017-04-29,"'trump', 'big', 'tax'"
2017-05-02,"'mastercard', 'factset', 'revenue', 'consensus'"
2017-05-02,"'mastercard', 'share', 'jump'"
2017-05-02,"'brief', 'mastercard', 'inc', 'report', 'first', 'quarter', 'earnings', 'per', 'share'"
2017-05-02,"'update', 'mastercard', 'profit', 'beat', 'estimate', 'card', 'spending'"
2017-05-02,"'mastercard', 'revenue', 'bln', 'v'"
2017-05-02,"'mastercard', 'revenue', 'profit', 'top'"
2017-05-02,"'mastercard', 'eps', 'v'"
2017-05-02,"'mastercard', 'profit', 'beat', 'estimate', 'card', 'spending'"
2017-05-02,"'mastercard', 'profit', 'rise'"
2017-05-02,"'technology', 'could', 'kill', 'password', 'even', 'fingerprint'"
2017-05-02,"'mastercard', 'share', 'rise', 'first', 'quarter', 'earnings'"
2017-05-02,"'mastercard', 'adj', 'eps', 'factset', 'consensus'"
2017-05-02,"'last', 'remaining', 'cheap', 'asset', 'fed', 'pump', 'price', 'everything'"
2017-05-03,"'mastercard', 'eps', 'growth', 'seen'"
2017-05-03,"'mastercard', 'stock', 'price', 'target', 'raised', 'pacific'"
2017-05-06,"'unit', 'volume', 'dip', 'iphones', 'worry', 'apple'"
2017-05-13,"'dow', 'dip', 'stock', 'shrug'"
2017-05-13,"'room', 'error'"
2017-05-13,"'service', 'without'"
2017-05-16,"'brief', 'mastercard', 'brings', 'faster', 'safer', 'payment', 'expedia'"
2017-05-18,"'mobile', 'wallet', 'rare', 'struggle'"
2017-05-23,"'judge', 'denies', 'injunction', 'visa', 'mastercard', 'atm', 'fee'"
2017-05-24,"'paypal', 'fueled'"
2017-05-25,"'judge', 'denies', 'injunction', 'visa', 'mastercard', 'atm', 'fee'"
2017-05-25,"'another', 'court', 'case', 'put', 'cfpb'"
2017-05-30,"'new', 'credit', 'stats', 'bode', 'well', 'mastercard'"
2017-06-01,"'money', 'manager', 'see', 'end', 'sight', 'bull'"
2017-06-07,"'paypal', 'scared', 'apple', 'latest', 'payment'"
2017-06-08,"'multiple', 'sector', 'breakout', 'show', 'bull'"
2017-06-08,"'fintech', 'avidxchange', 'raise', 'mln', 'caisse', 'mastercard'"
2017-06-08,"'fintech', 'avidxchange', 'raise', 'million', 'caisse', 'mastercard'"
2017-06-08,"'brief', 'mastercard', 'launch', 'hub', 'take', 'minority', 'stake'"
2017-06-09,"'place', 'find', 'fang'"
2017-06-09,"'someone', 'hacked', 'credit', 'card', 'bought', 'american', 'girl'"
2017-06-14,"'visa', 'deserves', 'credit', 'tech'"
2017-06-16,"'big', 'cap', 'delivering', 'surging', 'revenue'"
2017-06-19,"'visa', 'expensive', 'good'"
2017-06-19,"'buy', 'tech', 'etf', 'cash', 'amazon', 'bad'"
2017-06-26,"'brief', 'arjuna', 'capital', 'urge', 'mastercard', 'shareholder', 'vote', 'cfor', 'proposal', 'asks', 'co', 'transparently', 'proactively', 'address', 'gender', 'pay', 'gap', 'sec'"
2017-06-27,"'brief', 'mastercard', 'announces', 'annual', 'meeting'"
2017-06-28,"'visa', 'v', 'mastercard', 'one', 'buy'"
2017-07-03,"'uk', 'startup', 'curve', 'launch', 'financial', 'time', 'travel'"
2017-07-03,"'visa', 'mastercard', 'potential', 'suitor', 'denmark', 'net'"
2017-07-04,"'morgan', 'make', 'approach'"
2017-07-05,"'vantiv', 'make', 'offer', 'worldpay', 'valued'"
2017-07-05,"'vantiv', 'bid', 'buy', 'worldpay', 'valued'"
2017-07-05,"'uk', 'startup', 'curve', 'launch', 'financial', 'time', 'travel'"
2017-07-10,"'visa', 'swipe', 'another'"
2017-07-11,"'amazon', 'prime', 'day', 'yet', 'another', 'thing', 'commerce'"
2017-07-14,"'protect', 'gas', 'pump'"
2017-07-14,"'square', 'machine', 'learning', 'obsession', 'paying'"
2017-07-17,"'brief', 'mastercard', 'acquires'"
2017-07-17,"'visa', 'mastercard', 'earnings', 'beat'"
2017-07-17,"'reach', 'uncharted', 'territory', 'technical', 'target', 'within'"
2017-07-18,"'visa', 'mastercard', 'still', 'getting', 'enough', 'credit'"
2017-07-19,"'buzz', 'payment', 'processor', 'rise', 'uk', 'halt', 'card'"
2017-07-19,"'visa', 'play', 'wary', 'millennials', 'one', 'reason', 'buy'"
2017-07-19,"'visa', 'many', 'reason', 'like'"
2017-07-19,"'brief', 'tgi', 'friday', 'implement', 'bar', 'tab', 'mastercard'"
2017-07-20,"'brief', 'diguama', 'say', 'promotional', 'partnership', 'mastercard', 'available', 'costa', 'rica', 'el', 'salvador', 'guatemala', 'panama'"
2017-07-21,"'mastercard', 'welcome', 'uk', 'court', 'ruling', 'block', 'billion', 'class', 'action'"
2017-07-21,"'mastercard', 'say', 'bln', 'british', 'class', 'action', 'lawsuit'"
2017-07-21,"'update', 'court', 'block', 'bln', 'british', 'class', 'action'"
2017-07-21,"'court', 'block', 'bln', 'british', 'class', 'action'"
2017-07-21,"'court', 'block', 'billion', 'british', 'class', 'action'"
2017-07-25,"'amazon', 'threat', 'mastercard'"
2017-07-26,"'brief', 'masterpass', 'speed', 'checkout', 'costco', 'shopper'"
2017-07-26,"'thing', 'look', 'paypal'"
2017-07-27,"'mastercard', 'beat', 'profit', 'estimate', 'higher', 'consumer'"
2017-07-27,"'mastercard', 'beat', 'estimate', 'consumer', 'spend'"
2017-07-27,"'mastercard', 'profit', 'jump', 'nearly'"
2017-07-27,"'dow', 'end', 'record', 'tech', 'slump', 'weighs'"
2017-07-27,"'mastercard', 'top', 'estimate', 'consumer', 'spend'"
2017-07-27,"'bitcoin', 'real', 'market', 'darn', 'hot', 'warns', 'howard'"
2017-07-27,"'mastercard', 'revenue', 'bln', 'v'"
2017-07-27,"'mastercard', 'share', 'rise', 'earnings', 'revenue', 'beat'"
2017-07-27,"'mastercard', 'factset', 'eps', 'consensus', 'revenue'"
2017-07-27,"'mastercard', 'share'"
2017-07-27,"'update', 'mastercard', 'beat', 'profit', 'estimate', 'higher', 'consumer'"
2017-07-27,"'brief', 'mastercard', 'selected', 'kroger', 'co', 'brand', 'credit', 'card', 'issued'"
2017-07-27,"'mastercard', 'eps', 'v'"
2017-07-27,"'brief', 'mastercard', 'eps'"
2017-07-27,"'brief', 'mastercard', 'say', 'consumer', 'confidence', 'continuing', 'improve', 'primarily', 'driven', 'germany', 'spain', 'conf'"
2017-07-28,"'mastercard', 'stock', 'price', 'target', 'raised', 'suntrust'"
2017-07-28,"'one', 'way', 'paying', 'credit', 'card', 'fee', 'even'"
2017-07-28,"'mastercard', 'stock', 'price', 'target', 'raised'"
2017-08-02,"'amazon', 'threat', 'loom', 'mastercard'"
2017-08-02,"'social', 'medium', 'apps', 'become', 'payment', 'apps', 'even'"
2017-08-03,"'adp', 'ackman', 'v', 'short', 'seller', 'right'"
2017-08-10,"'barclays', 'poaches', 'citi', 'exec', 'card', 'unit'"
2017-08-10,"'watch', 'surprising', 'credit', 'card'"
2017-08-11,"'paypal', 'ceo', 'moving', 'money'"
2017-08-14,"'financials', 'look', 'vulnerable', 'another', 'debt', 'ceiling', 'debate'"
2017-08-17,"'mastercard', 'visa', 'investor', 'watch'"
2017-08-18,"'socially', 'responsible', 'investing', 'got'"
2017-08-18,"'nvidia', 'facebook', 'company', 'real', 'earnings', 'season'"
2017-08-18,"'worry', 'banking', 'chatbots', 'creepy'"
2017-08-20,"'company', 'trying', 'stop', 'white', 'supremacist', 'raising'"
2017-08-22,"'one', 'thing', 'trying', 'improve', 'credit', 'score'"
2017-08-24,"'moviepass', 'struggled', 'meet', 'demand', 'month', 'movie', 'ticket'"
2017-08-25,"'decode', 'credit', 'card'"
2017-08-25,"'mastercard', 'tap', 'millennial'"
2017-08-26,"'interactive', 'broker', 'challenge', 'big'"
2017-08-26,"'paypal', 'still', 'room'"
2017-08-30,"'mastercard', 'like', 'investor', 'day'"
2017-08-31,"'brief', 'mastercard', 'dannounces', 'addition', 'payment', 'capability', 'newly', 'launched', 'garmin', 'xedvoactive'"
2017-08-31,"'paypal', 'announced', 'new', 'cashback', 'credit', 'card', 'use'"
2017-09-01,"'payment', 'buy', 'network', 'merchant', 'processor'"
2017-09-01,"'mastercard', 'may', 'hurt', 'amazon', 'whole'"
2017-09-02,"'shorter', 'settlement', 'time', 'easier', 'capital'"
2017-09-05,"'paypal', 'continue', 'remarkable'"
2017-09-06,"'american', 'express', 'making', 'major', 'change'"
2017-09-07,"'dow', 'finish', 'lower', 'disney', 'goldman', 'share'"
2017-09-07,"'mastercard', 'stock', 'rally', 'premarket', 'updated', 'revenue'"
2017-09-07,"'brief', 'mastercard', 'see', 'fy', 'currency', 'neutral', 'net', 'revenue', 'excluding', 'acquisition', 'high', 'end', 'low', 'double', 'digit'"
2017-09-07,"'mastercard', 'revenue', 'factset', 'consensus', 'bln', 'implies'"
2017-09-07,"'mastercard', 'stock', 'head', 'record', 'open', 'revenue', 'outlook'"
2017-09-07,"'mastercard', 'ups', 'revenue', 'growth', 'outlook', 'high', 'end', 'low', 'double', 'digit', 'low', 'double'"
2017-09-08,"'mastercard', 'stock', 'price', 'target', 'raised'"
2017-09-08,"'mastercard', 'give', 'investor', 'new', 'reason', 'check'"
2017-09-08,"'mastercard', 'stock', 'price', 'target', 'raised', 'keybanc'"
2017-09-08,"'mastercard', 'stock', 'price', 'target', 'raised'"
2017-09-08,"'mastercard', 'global'"
2017-09-09,"'debit', 'card', 'let', 'parent', 'control', 'much', 'kid'"
2017-09-11,'mastercard'
2017-09-11,"'morning', 'mover', 'teva', 'soar', 'ceo', 'mgm'"
2017-09-11,"'wall', 'street', 'like', 'mastercard', 'speedy', 'new'"
2017-09-11,"'low', 'volatility', 'etf', 'help', 'investor', 'ride', 'market'"
2017-09-12,"'faster', 'payment', 'next', 'trend', 'watch'"
2017-09-19,"'brief', 'mastercard', 'set', 'quarterly', 'cash', 'dividend', 'per'"
2017-09-20,"'good', 'news', 'paypal'"
2017-09-20,"'mastercard', 'better', 'positioned', 'visa', 'fintech', 'space'"
2017-09-21,"'card', 'stock', 'darkest'"
2017-09-22,"'mastercard', 'stock', 'price', 'target', 'raised', 'rbc'"
2017-09-25,"'mastercard', 'show', 'window', 'retail'"
2017-09-25,"'brief', 'mastercard', 'swarovski', 'launch', 'virtual', 'reality', 'shopping'"
2017-09-27,"'company', 'might', 'paypal', 'shopping'"
2017-09-27,"'payment', 'network', 'eye', 'expanding', 'china'"
2017-09-28,"'welcome', 'life', 'post', 'password'"
2017-09-28,"'india', 'gdp', 'amazon', 'alibaba'"
2017-10-02,"'brief', 'eservglobal', 'informed', 'homsend', 'mastercard', 'secured', 'additional', 'bank'"
2017-10-03,"'reason', 'tech', 'etf', 'underperformed', 'tech'"
2017-10-03,"'analyst', 'visa', 'mastercard', 'simply', 'best', 'business', 'ever', 'seen'"
2017-10-03,"'mastercard', 'offer', 'glimpse', 'retailing'"
2017-10-03,"'common', 'avoidable', 'bank', 'fee', 'soared', 'past'"
2017-10-05,"'paypal', 'new', 'high'"
2017-10-05,"'paypal', 'get', 'paid', 'venmo'"
2017-10-10,"'move', 'mastercard', 'global', 'product', 'solution', 'head', 'step'"
2017-10-10,"'brief', 'mastercard', 'announces', 'departure', 'gary'"
2017-10-11,"'ransomware', 'market', 'soar', 'amid', 'high', 'profile', 'attack', 'rise'"
2017-10-12,"'mastercard', 'stock', 'price', 'target', 'raised'"
2017-10-16,"'paypal', 'stock'"
2017-10-18,"'amex', 'ceo', 'chenault', 'leave'"
2017-10-18,"'visa', 'mastercard', 'get', 'high'"
2017-10-18,"'american', 'express', 'swipe'"
2017-10-19,"'paypal', 'get'"
2017-10-19,"'baron', 'fund', 'money', 'manager', 'go', 'beat', 'stock'"
2017-10-19,"'think', 'twice', 'store'"
2017-10-19,"'update', 'paypal', 'top', 'profit', 'estimate', 'lift', 'target', 'mobile', 'payment'"
2017-10-20,"'paypal', 'exec', 'bill', 'ready', 'see', 'big', 'opportunity', 'pay'"
2017-10-20,"'brief', 'mastercard', 'dannounces', 'opening', 'access', 'blockchain'"
2017-10-21,"'amex', 'stock', 'beat', 'market', 'peer', 'ken', 'chenault'"
2017-10-23,"'hear', 'whole', 'food', 'data', 'breach'"
2017-10-25,"'wallet', 'visa', 'charge'"
2017-10-25,"'visa', 'profit', 'buoyed', 'growing', 'payment'"
2017-10-25,"'brief', 'mastercard', 'western', 'union', 'team', 'transfer', 'debit'"
2017-10-25,"'brief', 'mastercard', 'integrates', 'standard', 'chartered', 'bank', 'mastercard', 'send'"
2017-10-25,"'facing', 'fintech', 'competition', 'visa', 'charge'"
2017-10-28,"'kg', 'fund', 'ilya', 'zaides', 'informed'"
2017-10-31,"'brief', 'mastercard', 'inc', 'see', 'forecasted', 'gaap', 'net', 'revenue', 'growth', 'mid', 'teen'"
2017-10-31,"'mastercard', 'post', 'record', 'profit', 'higher', 'global'"
2017-10-31,"'u', 'stock', 'snapshot', 'wall', 'st', 'open', 'higher', 'strong'"
2017-10-31,"'mastercard', 'factset', 'eps', 'consensus'"
2017-10-31,"'stock', 'market', 'open', 'higher', 'try', 'end', 'october', 'high'"
2017-10-31,"'mastercard', 'ceo', 'focus'"
2017-10-31,"'mastercard', 'eps', 'v', 'year'"
2017-10-31,"'brief', 'mastercard', 'inc', 'qtrly', 'earnings', 'per', 'share'"
2017-10-31,"'update', 'mastercard', 'post', 'record', 'profit', 'higher', 'global'"
2017-10-31,"'mastercard', 'disrupted'"
2017-10-31,"'mastercard', 'gross', 'dollar', 'volume'"
2017-10-31,"'mastercard', 'revenue', 'bln', 'v', 'bln', 'year', 'ago', 'factset', 'consensus'"
2017-10-31,"'dow', 'log', 'th', 'straight', 'monthly', 'rise', 'buoyed', 'quarterly'"
2017-10-31,"'new', 'fed', 'chief', 'typically', 'spook'"
2017-10-31,"'mastercard', 'quarterly', 'profit', 'rise'"
2017-10-31,"'mastercard', 'share', 'gain', 'premarket', 'company', 'beat', 'earnings'"
2017-10-31,"'morning', 'mover', 'armour', 'crater', 'lumber', 'liquidator', 'slump', 'kellogg'"
2017-10-31,"'mastercard', 'stock', 'rally', 'premarket'"
2017-11-03,"'soft', 'brexit', 'propel', 'stock', 'thornburg', 'fund', 'manager'"
2017-11-04,"'new', 'high', 'momentum', 'powered'"
2017-11-11,"'big', 'jump', 'paypal', 'stock', 'still', 'look'"
2017-11-13,"'year', 'payment', 'winner', 'could', 'keep'"
2017-11-14,"'brief', 'temasek', 'holding', 'private', 'ltd', 'ups', 'share', 'stake', 'mastercard', 'visa'"
2017-11-14,"'analyst', 'love', 'mastercard', 'one'"
2017-11-16,"'even', 'cordray', 'exit', 'cfpb', 'image', 'problem', 'well', 'political'"
2017-11-17,"'one', 'way', 'get', 'people', 'try', 'mobile', 'contactless'"
2017-11-24,"'retailer', 'using', 'mobile', 'phone', 'entice', 'shop', 'holiday'"
2017-11-30,"'high', 'flying', 'tech', 'stock', 'fall', 'back', 'toward', 'earth', 'chip', 'maker', 'suffer', 'worst', 'day'"
2017-11-30,"'brief', 'mastercard', 'expand', 'technology', 'hub', 'new', 'york'"
2017-12-05,"'mastercard', 'dividend'"
2017-12-05,"'stock', 'close', 'lower', 'amid', 'broad', 'based'"
2017-12-05,"'mastercard', 'repurchase', 'billion'"
2017-12-05,"'chipmaker', 'software', 'stock', 'close', 'sharply', 'lower', 'tax', 'overhaul'"
2017-12-05,"'visa', 'mastercard', 'tax', 'reform', 'biggest', 'beneficiary'"
2017-12-05,"'brief', 'mastercard', 'board', 'declares', 'quarterly', 'cash', 'dividend', 'cent', 'per', 'share'"
2017-12-05,"'mastercard', 'buy', 'back', 'billion', 'stock', 'hike'"
2017-12-05,"'panicking', 'tech', 'stock', 'tax', 'good', 'reason'"
2017-12-07,"'brief', 'cross', 'river', 'announces', 'partnership'"
2017-12-08,"'brief', 'india', 'city', 'union', 'bank', 'say', 'mastercard', 'reported', 'improper', 'debit', 'card', 'transaction'"
2017-12-12,"'mastercard', 'fleetcor', 'make', 'goldman', 'sachs', 'top', 'payment', 'pick'"
2017-12-15,"'cutting', 'tax', 'raising'"
2017-12-18,"'bitcoin', 'displace', 'visa', 'mastercard'"
2017-12-18,"'one', 'economist', 'say', 'bitcoin', 'could', 'hit'"
2017-12-26,"'american', 'bought', 'amazon', 'holiday'"
2017-12-26,"'dow', 'end', 'lower', 'slide', 'apple', 'offset', 'gain', 'retail', 'energy'"
2017-12-26,"'retail', 'stock', 'rally', 'report', 'biggest', 'holiday', 'spending', 'jump', 'six'"
2017-12-28,"'done', 'holiday', 'shopping', 'till', 'check', 'three'"
2017-12-29,"'countdown', 'visa', 'hard', 'charging'"
