2016-01-09,"'united', 'parcel', 'ups'"
2016-01-30,"'conference', 'call', 'super', 'bowl'"
2016-01-30,"'conference', 'call', 'super', 'bowl'"
2016-01-31,"'alphabet', 'exxon', 'result', 'mark', 'midpoint', 'ugly', 'earnings'"
2016-02-01,"'expect', 'ups'"
2016-02-02,"'dow', 'log', 'nearly', 'point', 'loss', 'oil', 'sink'"
2016-02-02,"'ups', 'profit', 'beat', 'international'"
2016-02-02,"'ups', 'stock', 'jump', 'profit', 'beat'"
2016-02-02,"'ups', 'stock', 'surge', 'premarket'"
2016-02-02,"'ups', 'see', 'eps', 'factset', 'consensus'"
2016-02-02,"'ups', 'domestic', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-02-02,"'ups', 'int', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-02-02,"'ups', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-02-02,"'ups', 'domestic', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-02-02,"'ups', 'eps', 'v', 'cent', 'year'"
2016-02-02,"'ups', 'adj', 'eps', 'factset', 'consensus'"
2016-02-05,"'apple', 'could', 'offer', 'investor', 'shelter', 'recessionary'"
2016-02-06,"'analyst', 'size', 'exxonmobil', 'yahoo'"
2016-02-10,"'ups', 'name', 'new', 'chairman', 'boost'"
2016-02-13,"'stock', 'dividend', 'staying'"
2016-02-19,"'transportation', 'stock', 'bullish', 'investor'"
2016-02-22,"'fedex', 'stifel', 'favorite', 'way', 'play', 'global', 'cyclical', 'rally'"
2016-02-23,"'ups', 'fedex', 'face', 'twin', 'threat', 'ground', 'shipping', 'business', 'morgan'"
2016-03-09,"'amazon', 'reach', 'air', 'cargo', 'deal', 'serve', 'customer', 'across'"
2016-03-09,"'ups', 'stock', 'slip', 'premarket'"
2016-03-10,"'whole', 'food', 'want', 'instacart', 'home', 'grocery'"
2016-03-11,"'fedex', 'bigger', 'risk'"
2016-03-11,"'amazon', 'tackle', 'high', 'delivery', 'cost', 'air', 'cargo'"
2016-03-14,"'amazon', 'logistics', 'mean', 'fedex'"
2016-03-15,"'fedex', 'ups', 'amazon', 'near', 'term', 'threat', 'stock', 'business', 'rbc'"
2016-03-15,"'ups', 'invest', 'million', 'compressed', 'natural', 'gas', 'fueling', 'station'"
2016-03-16,"'maersk', 'see', 'saving', 'using', 'drone'"
2016-03-19,"'fedex', 'delivers'"
2016-03-21,"'fedex', 'bolster', 'commerce', 'business'"
2016-03-25,"'high', 'cost', 'cooling', 'hurt', 'online', 'chocolate'"
2016-03-28,"'dow', 'transport', 'track', 'worst', 'losing', 'streak', 'since', 'august'"
2016-04-11,"'canadian', 'pacific', 'right', 'track', 'merger', 'bid'"
2016-04-13,"'company', 'bucking', 'depressing', 'profit', 'margin'"
2016-04-13,"'company', 'risk', 'higher', 'wage', 'goldman', 'sachs'"
2016-04-13,"'perfect', 'climate', 'bond', 'like'"
2016-04-16,"'outside', 'energy', 'payouts', 'show', 'healthy'"
2016-04-23,"'apple', 'exxon', 'expected', 'drag', 'earnings', 'peak'"
2016-04-23,"'year', 'boomerang', 'kid', 'set'"
2016-04-28,"'dow', 'worst', 'day', 'month', 'apple'"
2016-04-28,"'get', 'uglier', 'stock', 'safety', 'net'"
2016-04-28,"'get', 'uglier', 'stock', 'safety', 'net'"
2016-04-28,"'ups', 'profit', 'beat', 'delivery'"
2016-04-28,"'ups', 'stock', 'gain', 'premarket', 'trade'"
2016-04-28,"'united', 'parcel', 'service', 'beat', 'profit', 'miss'"
2016-04-28,"'ups', 'revenue', 'billion', 'v', 'billion', 'factset', 'consensus'"
2016-04-28,"'ups', 'eps', 'v', 'factset', 'consensus'"
2016-04-29,"'hide', 'cheap', 'safety', 'stock', 'market', 'rally'"
2016-05-04,"'fedex', 'undervalued', 'back', 'driver'"
2016-05-05,"'amazon', 'ink', 'another', 'freight', 'deal', 'stop', 'asks', 'morgan'"
2016-05-05,"'amazon', 'partner', 'atlas', 'air', 'worldwide', 'cargo'"
2016-05-09,"'ups', 'want', 'player', 'drone', 'delivery', 'starting'"
2016-05-10,"'post', 'office', 'lost', 'billion'"
2016-05-12,"'wal', 'mart', 'launch', 'two', 'day', 'shipping', 'service', 'rival'"
2016-05-13,"'bridgewater', 'sell', 'amazon', 'coke', 'gap', 'holding', 'adding', 'new', 'stake', 'alphabet'"
2016-06-04,"'ignore', 'debt', 'buy'"
2016-06-04,"'exploit', 'option', 'market', 'fear'"
2016-06-07,"'fedex', 'hike', 'dividend', 'share'"
2016-06-08,"'survey', 'find', 'consumer', 'buying', 'online'"
2016-06-09,"'five', 'area', 'adding', 'job', 'faster', 'anywhere'"
2016-06-09,"'allowed', 'keep', 'drone', 'flying', 'property'"
2016-06-14,"'want', 'invest', 'drone', 'industry', 'etf', 'may', 'best'"
2016-06-17,"'financier', 'expected', 'trump', 'fundraiser', 'fracking', 'fight', 'loom', 'democrat', 'still', 'running', 'sander', 'pledge', 'trump'"
2016-06-22,"'fedex', 'ball'"
2016-06-24,"'brexit', 'mostly', 'spare', 'transport', 'citi', 'like', 'ups'"
2016-06-27,"'stock', 'brighten', 'post', 'brexit'"
2016-07-13,"'amazon', 'prime', 'day', 'hit', 'way'"
2016-07-23,"'camping', 'world', 'take', 'act'"
2016-07-27,"'dhl', 'expand', 'commerce'"
2016-07-29,"'end', 'shy', 'record', 'dow', 'limp'"
2016-07-29,"'ups', 'making', 'life', 'difficult', 'fedex'"
2016-07-29,"'ups', 'big', 'fan', 'trade', 'deal', 'like'"
2016-07-29,"'ups', 'profit', 'rise', 'commerce'"
2016-07-29,"'sorry', 'stock', 'soaring', 'red', 'flag'"
2016-07-29,"'ups', 'stock', 'drop', 'premarket'"
2016-07-29,"'ups', 'trade', 'deal', 'like', 'tpp', 'vital', 'health'"
2016-07-29,"'ups', 'business', 'business', 'volume', 'hurt', 'continued', 'weakness', 'industrial'"
2016-07-29,"'ups', 'say', 'consumer', 'market', 'remains', 'healthy', 'commerce', 'market'"
2016-07-29,"'ups', 'profit', 'rise', 'higher'"
2016-07-29,"'ups', 'report', 'line', 'earnings', 'reaffirms'"
2016-07-29,"'ups', 'full', 'year', 'eps', 'factset', 'consensus'"
2016-07-29,"'ups', 'revenue', 'bln', 'factset', 'consensus'"
2016-07-29,"'ups', 'reiterates', 'full', 'year', 'eps', 'guidance'"
2016-07-29,"'ups', 'eps', 'factset', 'consensus'"
2016-08-05,"'amazon', 'reveals', 'first', 'prime', 'air', 'plane', 'promising', 'speedier'"
2016-08-05,"'amazon', 'reveals', 'first', 'prime', 'air', 'plane', 'promising', 'speedier'"
2016-08-08,"'revise', 'outlook', 'ups', 'rating', 'negative', 'worry', 'pension'"
2016-08-08,"'revise', 'ups', 'rating', 'outlook', 'negative', 'stable', 'concern', 'pension'"
2016-08-13,"'consumer', 'financially', 'healthy', 'scared', 'state'"
2016-08-15,"'ups', 'ceo', 'urge', 'congress', 'pas', 'asian', 'trace', 'pact', 'get', 'left'"
2016-08-23,"'dividend', 'rich', 'stock', 'hold', 'long'"
2016-08-30,"'taking', 'pharma', 'profit', 'smart', 'move'"
2016-09-01,"'ups', 'say', 'shipping', 'rate', 'rise'"
2016-09-02,"'ups', 'go', 'price'"
2016-09-12,"'united', 'parcel', 'service', 'stock', 'price', 'target', 'raised'"
2016-09-14,"'ups', 'hire', 'worker'"
2016-09-14,"'ups', 'hire', 'seasonal', 'employee', 'holiday'"
2016-09-17,"'holiday', 'hiring', 'show', 'clear', 'shift', 'toward'"
2016-09-19,"'fedex', 'hike', 'shipping', 'rate', 'next'"
2016-09-20,"'fed', 'ex', 'go', 'rate', 'go'"
2016-09-21,"'fedex', 'delivers', 'good', 'bullish', 'rest'"
2016-09-23,"'fedex', 'expects', 'case', 'monday', 'holiday'"
2016-09-23,"'ups', 'completes', 'drone', 'test', 'urgent', 'commercial'"
2016-09-24,"'buy', 'low', 'sell', 'really', 'high', 'stock'"
2016-09-27,"'amazon', 'building', 'network', 'rival', 'fedex', 'ups', 'say'"
2016-09-28,"'oil', 'price', 'could', 'drop', 'mid', 'hurry'"
2016-10-08,"'military', 'veteran', 'losing', 'gi', 'bill', 'benefit', 'itt'"
2016-10-10,"'schneider', 'trucking', 'company', 'plan', 'ipo', 'next'"
2016-10-13,"'fedex', 'ups', 'set', 'guideline', 'return', 'galaxy', 'note'"
2016-10-17,"'ups', 'debt', 'spending', 'trigger'"
2016-10-17,"'moody', 'downgrade', 'ups', 'debt', 'one', 'notch'"
2016-10-21,"'needed', 'neighborhood', 'heliport', 'drone'"
2016-10-22,"'beautiful', 'art'"
2016-10-25,"'free', 'shipping', 'always'"
2016-10-26,"'alibaba', 'delivery', 'service', 'zto', 'express', 'raise', 'ipo'"
2016-10-26,"'ups', 'earnings'"
2016-10-27,"'ups', 'give', 'boeing', 'jumbo', 'jet'"
2016-10-27,"'ups', 'orion', 'pace', 'million'"
2016-10-27,"'ups', 'meeting', 'expectation', 'never', 'good', 'enough', 'especially', 'amazon', 'knocking'"
2016-10-27,"'ups', 'revenue', 'beat', 'lower', 'fuel'"
2016-10-27,"'ups', 'driver', 'use', 'orion', 'dispatch', 'technology', 'peak', 'season', 'last'"
2016-10-27,"'ups', 'delivery', 'delivery'"
2016-10-27,"'ups', 'expects', 'thanksgiving', 'new', 'year', 'eve', 'delivery', 'mln', 'mln', 'year'"
2016-10-27,"'ups', 'buy', 'boeing'"
2016-10-27,"'ups', 'take', 'delivery', 'first', 'end'"
2016-10-27,"'buy', 'standout', 'stock', 'escaping', 'earnings', 'reaper'"
2016-10-27,"'thing', 'know', 'largest', 'ipo', 'year', 'china', 'zto'"
2016-10-27,"'ups', 'beat', 'revenue', 'expectation', 'profit'"
2016-10-27,"'ups', 'still', 'see', 'full', 'year', 'adj', 'eps'"
2016-10-27,"'ups', 'eps'"
2016-10-27,"'ups', 'revenue', 'bln'"
2016-10-27,"'ups', 'factset', 'eps', 'consensus', 'revenue'"
2016-11-01,"'finding', 'tomorrow', 'star', 'growth', 'stock'"
2016-11-02,"'ups', 'started', 'hold', 'stock', 'price', 'target', 'deutsche'"
2016-11-03,"'machine', 'take', 'package', 'delivery'"
2016-11-09,"'ups', 'stock'"
2016-11-10,"'trump', 'trade', 'policy', 'could', 'cost', 'million', 'job', 'hurt', 'company', 'like'"
2016-11-11,"'ups', 'build', 'package', 'hub', 'atlanta', 'adding'"
2016-11-15,"'fedex', 'downgrade', 'nothing', 'amazon'"
2016-11-15,"'ups', 'expects', 'holiday', 'delivery', 'rise', 'record', 'million'"
2016-11-15,"'ups', 'see', 'black', 'friday', 'new', 'year', 'eve', 'delivery', 'year'"
2016-11-15,"'ups', 'see', 'record', 'holiday', 'delivery', 'mln'"
2016-11-16,"'nasdaq', 'nail', 'range', 'top', 'dow', 'pull', 'record'"
2016-11-16,"'post', 'office', 'loss', 'widen', 'billion'"
2016-11-30,"'way', 'protect', 'holiday'"
2016-12-01,"'industrial', 'etf', 'could', 'end', 'high'"
2016-12-06,"'average', 'defense', 'department', 'contractor', 'paid', 'nearly'"
2016-12-07,"'story', 'second', 'samsung'"
2016-12-13,"'fedex', 'ups', 'fight', 'keep', 'holiday'"
2016-12-13,"'ups', 'started', 'neutral', 'stock', 'price', 'target'"
2016-12-14,"'amazon', 'plane', 'train', 'automobile'"
2016-12-14,"'fedex', 'set', 'enjoy', 'merry', 'holiday'"
2016-12-14,"'maersk', 'aim', 'offer', 'service', 'like', 'fedex'"
2016-12-16,"'amazon', 'expanding', 'delivery', 'network', 'want', 'asks', 'jp'"
2016-12-16,"'fedex', 'gain'"
2016-12-20,"'fedex', 'operating', 'margin', 'retreat', 'latest'"
2016-12-20,"'fedex', 'earnings', 'preview', 'happy', 'holiday', 'ahead'"
2016-12-21,"'transport', 'etf', 'among', 'biggest', 'winner', 'fall', 'fedex', 'earnings'"
2016-12-23,"'tjx', 'burlington', 'price', 'retailer', 'could', 'benefit', 'tax'"
2016-12-27,"'retail', 'etf', 'jump', 'hope', 'high', 'holiday'"
2016-12-27,"'amazon', 'shopper', 'bought', 'alexa', 'device', 'ever', 'record', 'holiday'"
2016-12-27,"'retail', 'etf', 'rise', 'early', 'indication', 'point', 'strong', 'holiday', 'shopping'"
2016-12-27,"'ups', 'expects', 'return', 'million', 'package', 'retailer', 'national', 'return'"
2016-12-28,"'holiday', 'shopping', 'season', 'may', 'best'"
2016-12-30,"'amazon', 'future', 'spaceship', 'warehouse', 'peeved'"
2017-01-07,"'ups', 'share', 'look', 'vulnerable'"
2017-01-09,"'brief', 'ups', 'acquires', 'freightex', 'accelerate', 'expansion', 'european', 'truckload', 'brokerage'"
2017-01-17,"'boring', 'stock', 'get', 'exciting', 'trump', 'rally'"
2017-01-19,"'growing', 'cost', 'amazon', 'grand'"
2017-01-27,"'tip', 'buying', 'better', 'valentine'"
2017-01-28,"'brain', 'computer', 'link', 'could', 'boon'"
2017-01-30,"'ups', 'earnings', 'watch'"
2017-01-31,"'losing', 'control', 'dow', 'drop', 'point', 'earnings'"
2017-01-31,"'update', 'facing', 'rising', 'commerce', 'ups', 'look', 'automation', 'higher'"
2017-01-31,"'amazon', 'build', 'air', 'cargo', 'hub', 'outside'"
2017-01-31,"'ups', 'revenue', 'climb', 'offer', 'soft'"
2017-01-31,"'ups', 'adj', 'eps', 'factset', 'consensus'"
2017-01-31,"'ups', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2017-01-31,"'trump', 'travel', 'ban', 'selloff', 'may', 'tip'"
2017-01-31,"'morning', 'mover', 'armour', 'plunge', 'teva', 'tumble', 'ups'"
2017-01-31,"'pension', 'charge', 'cause', 'quarterly', 'loss'"
2017-01-31,"'ups', 'see', 'adj', 'eps', 'factset', 'consensus'"
2017-01-31,"'ups', 'domestic', 'package', 'revenue'"
2017-01-31,"'ups', 'per', 'share', 'loss', 'cent', 'v', 'eps', 'year'"
2017-01-31,"'facing', 'rising', 'commerce', 'ups', 'look', 'automation', 'higher'"
2017-01-31,"'ups', 'stock', 'extends', 'slide', 'drop', 'premarket'"
2017-01-31,"'ups', 'share'"
2017-01-31,"'united', 'parcel', 'service', 'heck', 'happened'"
2017-01-31,"'ups', 'stock', 'slump', 'profit', 'sale', 'miss', 'downbeat'"
2017-02-01,"'amazon', 'spend', 'billion', 'air', 'cargo', 'hub', 'fan', 'talk', 'bigger'"
2017-02-01,"'amazon', 'spend', 'bln', 'air', 'cargo', 'hub', 'fan', 'talk', 'bigger'"
2017-02-01,"'ups', 'stock', 'suffers', 'biggest', 'drop', 'year', 'commerce', 'surge', 'still', 'causing'"
2017-02-02,"'brief', 'united', 'parcel', 'service', 'announces', 'addition', 'origin', 'labeling', 'capability', 'ups', 'trade', 'direct', 'air', 'ocean'"
2017-02-04,"'dow', 'hold', 'skin'"
2017-02-06,"'reason', 'fedex', 'fly', 'one'"
2017-02-07,"'brief', 'ups', 'invests', 'million', 'site'"
2017-02-08,"'brief', 'ups', 'board', 'increase', 'quarterly'"
2017-02-08,"'maersk', 'cut', 'dividend', 'net', 'loss'"
2017-02-08,"'brief', 'ups', 'name', 'franck', 'moison', 'board'"
2017-02-09,"'ups', 'hike', 'dividend', 'yield', 'top'"
2017-02-09,"'ups', 'raise', 'quarterly', 'dividend', 'cent', 'v'"
2017-02-18,"'margin', 'debt', 'bear', 'market', 'indicator'"
2017-02-21,"'ups', 'test', 'drone', 'delivery', 'florida', 'eye', 'cost'"
2017-02-21,"'update', 'ups', 'test', 'drone', 'delivery', 'eye', 'future', 'price'"
2017-02-21,"'ups', 'test', 'drone', 'delivery', 'eye', 'future', 'price'"
2017-02-21,"'brief', 'ups', 'announces', 'long', 'term', 'financial', 'target', 'logistics', 'expansion'"
2017-02-21,"'ups', 'launching', 'saturday', 'ground', 'operation'"
2017-02-21,"'ups', 'launching', 'saturday', 'ground', 'operation'"
2017-02-21,"'update', 'ups', 'launching', 'saturday', 'ground', 'operation'"
2017-02-22,"'ups', 'start', 'ground', 'delivery'"
2017-02-22,"'matson', 'stock', 'tumble', 'pressure', 'dow', 'transport', 'triple', 'digit'"
2017-02-23,"'china', 'courier', 'sf', 'express', 'billion', 'market'"
2017-02-23,"'brief', 'ups', 'say', 'build', 'new', 'regional', 'operation', 'hub', 'salt', 'lake'"
2017-02-25,"'home', 'depot', 'look', 'fit', 'ups', 'look'"
2017-03-07,"'update', 'ups', 'win', 'court', 'challenge', 'eu', 'block', 'tnt'"
2017-03-07,"'ups', 'win', 'court', 'challenge', 'eu', 'block', 'tnt'"
2017-03-07,"'eu', 'court', 'annuls', 'eu', 'rejection', 'ups', 'tnt'"
2017-03-13,"'mall', 'related', 'debt', 'next', 'big', 'short'"
2017-03-15,"'amazon', 'plan', 'launch', 'air', 'freight', 'service', 'chinese'"
2017-03-15,"'brief', 'ups', 'say', 'invests', 'mln', 'natural', 'gas', 'vehicle'"
2017-03-17,"'fedex', 'earnings', 'make', 'fly'"
2017-03-24,"'brief', 'ups', 'found', 'liable', 'ny', 'cigarette', 'shipment', 'trial', 'damage', 'determined'"
2017-03-24,"'update', 'judge', 'find', 'ups', 'liable', 'new', 'york', 'cigarette'"
2017-03-24,"'judge', 'find', 'ups', 'liable', 'new', 'york', 'cigarette'"
2017-03-25,"'ups', 'illegally', 'shipped', 'cigarette', 'judge'"
2017-03-28,"'brief', 'ups', 'expands', 'china', 'europe', 'rail'"
2017-03-30,"'fedex', 'multiple', 'way', 'win'"
2017-03-31,"'brief', 'ups', 'agreement', 'march', 'underwriter', 'agreed', 'purchase', 'mln', 'aggregate', 'principal', 'amount', 'floating', 'rate', 'senior', 'note', 'due'"
2017-04-01,"'suspect', 'charged', 'atlanta', 'overpass'"
2017-04-01,"'industrial', 'stock', 'generous'"
2017-04-03,"'united', 'parcel', 'service', 'expects', 'new', 'job', 'increased', 'saturday', 'operation'"
2017-04-03,"'ups', 'extending', 'saturday', 'service', 'adding'"
2017-04-03,"'ups', 'boost', 'saturday', 'ops', 'allow', 'sat', 'ground', 'pickup', 'delivered', 'customer'"
2017-04-03,"'ups', 'new', 'sat', 'ops', 'expanded', 'major', 'metro', 'area', 'april', 'plan', 'city'"
2017-04-03,"'brief', 'ups', 'boost', 'saturday', 'operation', 'increase', 'commerce', 'delivery'"
2017-04-08,"'payout', 'growing', 'stock', 'strong'"
2017-04-12,"'brief', 'ups', 'expanded', 'global', 'dangerous', 'good', 'shipping'"
2017-04-13,"'ups', 'fedex', 'could', 'hit', 'hard', 'wal', 'mart', 'click', 'collect', 'discount', 'plan', 'analyst'"
2017-04-15,"'stock', 'slip', 'geopolitical', 'worry'"
