2016-01-09,"'united', 'parcel', 'ups'"
2017-04-15,"'time', 'investor', 'fly'"
2017-04-17,"'ups', 'installs', 'delivery', 'beacon', 'better', 'rival'"
2017-04-21,"'way', 'cut', 'commuting'"
2017-04-24,"'brief', 'ups', 'appoints', 'juan', 'perez', 'chief', 'information', 'engineering'"
2017-04-26,"'ups', 'earnings', 'investor', 'watch'"
2017-04-27,"'update', 'ups', 'st', 'qtr', 'profit', 'top', 'estimate', 'revenue'"
2017-04-27,"'ups', 'eps', 'v'"
2017-04-27,"'ups', 'profit', 'revenue', 'beat', 'though', 'cost'"
2017-04-27,"'ups', 'first', 'quarter', 'profit', 'top', 'estimate', 'revenue'"
2017-04-27,"'ups', 'profit', 'revenue', 'rise'"
2017-04-27,"'lower', 'corporate', 'tax', 'rate', 'would', 'positive', 'ups'"
2017-04-27,"'ups', 'stock', 'gain', 'premarket'"
2017-04-27,"'ups', 'still', 'see', 'full', 'year', 'adj', 'eps'"
2017-04-27,"'lower', 'corporate', 'tax', 'rate', 'would', 'positive', 'ups'"
2017-04-27,"'brief', 'ups', 'report', 'earnings', 'per', 'share'"
2017-04-27,"'ups', 'revenue', 'bln', 'v'"
2017-04-27,"'ups', 'see', 'higher', 'profit', 'revenue'"
2017-04-27,"'ups', 'factset', 'eps', 'consensus', 'revenue'"
2017-04-28,"'greedy', 'outstanding', 'trillion', 'earnings'"
2017-04-30,"'ups', 'air', 'maintenance', 'worker', 'threaten', 'strike', 'ahead', 'shareholder'"
2017-04-30,"'update', 'ups', 'air', 'maintenance', 'worker', 'threaten', 'strike', 'ahead', 'shareholder'"
2017-05-01,"'ups', 'try', 'new', 'twist', 'surge', 'pricing', 'putting', 'burden'"
2017-05-02,"'brief', 'ups', 'unveils', 'first', 'extended', 'range', 'fuel', 'cell', 'electric', 'delivery'"
2017-05-04,"'brief', 'ups', 'board', 'say', 'regular', 'quarterly', 'dividend', 'per'"
2017-05-04,"'brief', 'ups', 'hold', 'shareowner', 'meeting', 'elect', 'board'"
2017-05-10,"'brief', 'ups', 'express', 'critical', 'service', 'launch'"
2017-05-11,"'brief', 'ups', 'file', 'potential', 'floating', 'rate', 'senior', 'note', 'senior', 'note', 'offering', 'sec'"
2017-05-11,"'brief', 'ups', 'file', 'final', 'term', 'sheet', 'sec', 'related', 'mln', 'pct', 'senior', 'note', 'offering', 'due'"
2017-05-11,"'maersk', 'exec', 'call', 'bottom', 'container'"
2017-05-15,"'brief', 'ups', 'integrates', 'chatbot', 'ups'"
2017-05-16,"'brief', 'united', 'parcel', 'service', 'announces', 'offering', 'mln', 'senior'"
2017-05-17,"'two', 'company', 'passed', 'sale', 'earnings'"
2017-05-23,"'brief', 'ups', 'say', 'construction', 'underway', 'lenexa', 'kansa', 'hub', 'add'"
2017-05-26,"'court', 'fine', 'ups', 'million', 'illegal', 'cigarette'"
2017-05-26,"'brief', 'court', 'fine', 'ups', 'mln', 'illegal', 'cigarette'"
2017-05-26,"'brief', 'ups', 'sf', 'holding', 'establish', 'joint'"
2017-05-26,"'update', 'ups', 'vigorously', 'appeal', 'ruling', 'pay', 'reported', 'million', 'illegal', 'shipping'"
2017-05-26,"'ups', 'sf', 'holding', 'plan', 'join', 'force', 'chinese', 'shipping'"
2017-05-26,"'court', 'fine', 'ups', 'mln', 'illegal', 'cigarette'"
2017-06-01,"'brief', 'ups', 'dplans', 'new', 'package', 'processing', 'hub', 'goodyear', 'arizona'"
2017-06-08,"'ups', 'suspends', 'transit', 'good', 'qatar', 'four', 'arab'"
2017-06-09,"'th', 'circuit', 'say', 'ups', 'must', 'comply', 'eeoc', 'subpoena', 'medical'"
2017-06-13,"'ups', 'build', 'new', 'million', 'facility'"
2017-06-13,"'ups', 'create', 'job', 'indiana', 'building', 'new'"
2017-06-14,"'multiple', 'people', 'shot', 'ups', 'facility', 'san', 'francisco', 'shooter', 'neutralized'"
2017-06-14,"'dow', 'close', 'record', 'nasdaq', 'finish', 'lower', 'fed'"
2017-06-14,"'charting', 'broadening', 'breakout', 'attempt', 'ex', 'nasdaq', 'ahead'"
2017-06-14,"'multiple', 'people', 'shot', 'ups', 'facility', 'san', 'francisco'"
2017-06-14,"'ups', 'potentially', 'multiple', 'death', 'san', 'francisco'"
2017-06-14,"'four', 'dead', 'shooting', 'ups', 'facility', 'san'"
2017-06-14,"'least', 'people', 'killed', 'ups', 'shooting', 'san', 'francisco'"
2017-06-15,"'fedex', 'could'"
2017-06-15,"'update', 'ups', 'worker', 'kill', 'colleague', 'san', 'francisco', 'turn', 'gun'"
2017-06-15,"'ups', 'worker', 'kill', 'three', 'colleague', 'san', 'francisco', 'turn', 'gun'"
2017-06-17,"'america', 'successful', 'company', 'killing'"
2017-06-19,"'brief', 'boeing', 'ups', 'announce', 'agreement', 'passenger', 'freighter'"
2017-06-19,"'ups', 'levy', 'holiday', 'surcharge', 'battle', 'commerce'"
2017-06-19,"'fedex', 'earnings', 'fuel', 'gain'"
2017-06-19,"'ups', 'selects', 'boeing', 'convert', 'three', 'jet'"
2017-06-19,"'ups', 'add', 'extra', 'fee', 'black', 'friday', 'christmas'"
2017-06-19,"'ups', 'announces', 'peak', 'surcharge', 'holiday'"
2017-06-19,"'brief', 'ups', 'establishes', 'new', 'peak', 'shipping'"
2017-06-19,"'update', 'ups', 'levy', 'holiday', 'surcharge', 'battle', 'commerce'"
2017-06-21,"'fedex', 'fly', 'fade'"
2017-06-22,"'fedex', 'could', 'deliver', 'upside'"
2017-06-23,"'letter', 'barron'"
2017-06-26,"'amazon', 'whole', 'food', 'disrupt', 'heavily', 'regulated', 'beer'"
2017-06-27,"'ups', 'freeze', 'pension', 'plan', 'nonunion', 'employee'"
2017-06-27,"'ups', 'look', 'add', 'green', 'vehicle', 'fleet'"
2017-06-27,"'ups', 'freeze', 'nonunion', 'worker', 'pension'"
2017-06-27,"'brief', 'ups', 'announces', 'new', 'sustainability', 'goal'"
2017-06-27,"'brief', 'ups', 'say', 'co', 'unit', 'amended', 'ups', 'retirement', 'plan', 'ups', 'excess', 'coordinating', 'benefit'"
2017-06-28,"'amazon', 'land', 'grab', 'push', 'one', 'hour'"
2017-07-05,"'bad', 'government', 'policy', 'block', 'good'"
2017-07-06,"'fund', 'manager', 'profited', 'tech', 'say', 'time', 'focus', 'health', 'care'"
2017-07-06,"'brief', 'xarus', 'holding', 'ups', 'stake', 'pct', 'zpc'"
2017-07-15,"'postal', 'service', 'give', 'amazon', 'special'"
2017-07-25,"'brief', 'anixter', 'international', 'sale'"
2017-07-26,"'ups', 'earnings', 'much', 'prime', 'package', 'cut', 'margin'"
2017-07-27,"'trump', 'america', 'first', 'push', 'protectionist', 'ups'"
2017-07-27,"'ecommerce', 'price', 'hike', 'lift', 'ups', 'profit', 'share', 'fall'"
2017-07-27,"'ups', 'quarterly', 'profit', 'rise', 'ecommerce'"
2017-07-27,"'ups', 'share', 'premarket'"
2017-07-27,"'dow', 'end', 'record', 'tech', 'slump', 'weighs'"
2017-07-27,"'bitcoin', 'real', 'market', 'darn', 'hot', 'warns', 'howard'"
2017-07-27,"'ups', 'revenue', 'bln', 'v'"
2017-07-27,"'update', 'ecommerce', 'price', 'hike', 'lift', 'ups', 'profit', 'share', 'fall'"
2017-07-27,"'ups', 'eps', 'v'"
2017-07-27,"'ups', 'factset', 'eps', 'consensus', 'revenue'"
2017-07-27,"'ups', 'see', 'full', 'year', 'adj', 'eps'"
2017-07-27,"'ups', 'share', 'rise', 'earnings', 'beat'"
2017-07-27,"'ups', 'full', 'year', 'eps', 'consensus'"
2017-07-27,"'ups', 'delivers', 'growing', 'demand', 'better'"
2017-07-27,"'brief', 'ups', 'earnings', 'per', 'share'"
2017-07-27,"'dow', 'transport', 'tumble', 'toward', 'biggest', 'selloff'"
2017-07-28,"'ups', 'stock', 'price', 'target', 'raised', 'stifel'"
2017-07-31,"'brief', 'ups', 'dexpanding', 'ability', 'ship', 'alcohol', 'wine'"
2017-08-01,"'brief', 'investcamp', 'ups', 'stake', 'pct'"
2017-08-02,"'best', 'franchise', 'buy'"
2017-08-03,"'update', 'fedex', 'charge', 'extra', 'holiday', 'home'"
2017-08-03,"'fedex', 'charge', 'extra', 'holiday', 'home'"
2017-08-03,"'brief', 'ups', 'set', 'regular', 'qtrly', 'dividend'"
2017-08-03,"'brief', 'ups', 'dlooking', 'fill', 'part', 'time', 'full', 'time', 'opening', 'columbus'"
2017-08-04,"'reason', 'stock', 'market', 'correction', 'coming', 'late', 'summer', 'early'"
2017-08-05,"'delta', 'air', 'line', 'ready'"
2017-08-07,"'brief', 'ups', 'announces', 'online', 'business', 'business', 'payment'"
2017-08-08,"'brief', 'ups', 'say', 'offer', 'customizable', 'return', 'shipment', 'online'"
2017-08-08,"'ups', 'launch', 'online', 'tool', 'manage', 'commerce'"
2017-08-09,"'ups', 'agrees', 'pay', 'mln', 'settle', 'eeoc', 'allegation', 'disability'"
2017-08-10,"'one', 'retailer', 'amazon'"
2017-08-12,"'joel', 'tillinghast', 'find', 'big', 'return', 'small'"
2017-08-14,"'naughty', 'nice', 'ups'"
2017-08-16,"'brief', 'ups', 'access', 'point', 'network', 'includes', 'location', 'offering', 'package', 'service'"
2017-08-17,"'earnings', 'stock', 'market', 'guide', 'might', 'think', 'say', 'laszlo'"
2017-08-26,"'amazon', 'never', 'able', 'railroad', 'five'"
2017-08-31,"'ups', 'resume', 'operation', 'part', 'storm', 'battered'"
2017-08-31,"'update', 'ups', 'fedex', 'resume', 'operation', 'part', 'storm', 'battered'"
2017-08-31,"'ups', 'fedex', 'resume', 'operation', 'part', 'storm', 'battered'"
2017-09-05,"'startup', 'burning', 'million', 'month', 'hope', 'selling', 'billion', 'pot'"
2017-09-06,"'ny', 'teamster', 'weigh', 'pension', 'cut', 'groundbreaking'"
2017-09-12,"'looking', 'work', 'job', 'opening', 'hit', 'another'"
2017-09-18,"'state', 'targeting', 'art', 'collector', 'pay'"
2017-09-18,"'fedex', 'earnings'"
2017-09-18,"'alibaba', 'jack', 'better', 'bezos'"
2017-09-20,"'maersk', 'sell', 'tanker', 'business'"
2017-09-20,"'update', 'ups', 'expects', 'hire', 'worker', 'holiday'"
2017-09-20,"'ups', 'expects', 'hire', 'worker', 'holiday'"
2017-09-20,'fedex'
2017-09-21,"'brief', 'teamster', 'say', 'employee', 'maintain', 'ups', 'air', 'fleet', 'filed', 'request'"
2017-09-25,"'retailer', 'robust', 'seasonal', 'hiring', 'plan', 'holiday', 'despite', 'store'"
2017-09-25,"'atlas', 'air', 'blame', 'flight', 'delay', 'union'"
2017-09-26,"'brief', 'dmoody', 'say', 'ups', 'fedex', 'peak', 'season', 'surcharge', 'partially', 'offset', 'rising', 'commerce', 'delivery', 'cost'"
2017-09-28,"'china', 'regulator', 'approves', 'ups', 'sf', 'holding', 'joint'"
2017-09-28,"'china', 'regulator', 'ok', 'joint', 'venture', 'ups', 'sf'"
2017-09-28,"'update', 'china', 'regulator', 'ok', 'joint', 'venture', 'ups', 'sf'"
2017-10-02,"'brief', 'ups', 'expands', 'flight', 'training', 'infrastructure', 'strategic'"
2017-10-03,"'city', 'pay', 'good', 'rent'"
2017-10-04,"'brief', 'polonez', 'parcel', 'service', 'ups', 'enters', 'deal', 'make', 'shipping', 'poland'"
2017-10-05,"'brief', 'ups', 'say', 'established', 'delivery', 'service', 'puerto', 'rico', 'hurricane'"
2017-10-05,"'ups', 'fedex', 'report', 'amazon', 'delivery'"
2017-10-05,"'ups', 'fedex', 'stock', 'fall', 'report', 'amazon', 'testing', 'new', 'delivery'"
2017-10-05,"'dow', 'log', 'record', 'along', 'nasdaq', 'russell', 'budget', 'bill'"
2017-10-05,"'ups', 'restores', 'puerto', 'rico', 'delivery'"
2017-10-05,"'boxing', 'battle', 'amazon', 'escalates', 'fedex', 'ups'"
2017-10-06,"'delivery', 'war', 'amazon', 'threat', 'fedex', 'ups', 'perhaps'"
2017-10-06,"'empty', 'ups', 'envelope', 'turned', 'marketing'"
2017-10-06,"'ups', 'fedex', 'stock', 'fall', 'amazon', 'move', 'delivery'"
2017-10-09,"'fedex', 'amazon', 'next'"
2017-10-09,"'brief', 'ups', 'international', 'brotherhood', 'teamster', 'begin', 'contract'"
2017-10-14,"'jd', 'com', 'share', 'better', 'deal', 'alibaba'"
2017-10-18,"'ups', 'ceo', 'say', 'updated', 'nafta', 'better', 'economy', 'trade'"
2017-10-25,"'ups', 'earnings', 'guiding', 'lower', 'clear', 'low', 'bar'"
2017-10-25,"'ups', 'announces', 'rate', 'hike', 'new', 'peak', 'surcharge'"
2017-10-26,"'ups', 'hit', 'hurricane', 'rosy', 'holiday'"
2017-10-26,"'earningswatch', 'celgene', 'tank', 'twitter', 'spike', 'ahead', 'amazon', 'alphabet'"
2017-10-26,"'ups', 'beat', 'revenue', 'expectation', 'boosted', 'international', 'supply', 'chain', 'sale'"
2017-10-26,"'ups', 'eps', 'v', 'year'"
2017-10-26,"'ups', 'int', 'package', 'revenue', 'bln', 'factset', 'consensus'"
2017-10-26,"'brief', 'ups', 'plan', 'deliver', 'million', 'package', 'globally', 'thanksgiving', 'new', 'year', 'eve'"
2017-10-26,"'ups', 'ramp', 'spending', 'online', 'shopping'"
2017-10-26,"'update', 'ups', 'hit', 'hurricane', 'rosy', 'holiday'"
2017-10-26,"'ups', 'ceo', 'say', 'early', 'peak', 'charge', 'reflect', 'retailer'"
2017-10-26,"'ups', 'supply', 'chain', 'freight', 'revenue', 'bln', 'factset', 'consensus'"
2017-10-26,"'ups', 'raise', 'adj', 'eps', 'outlook'"
2017-10-26,"'ups', 'domestic', 'package', 'revenue', 'rose', 'billion', 'factset', 'copnsensus'"
2017-10-26,"'ups', 'revenue', 'bln', 'v', 'bln', 'year', 'ago', 'factset', 'consensus'"
2017-10-26,"'ups', 'quarterly', 'result', 'impacted'"
2017-10-26,"'ups', 'factset', 'eps', 'consensus'"
2017-10-27,"'ups', 'stock', 'price', 'target', 'raised', 'stifel'"
2017-10-31,"'brief', 'ups', 'report', 'construction', 'new', 'package', 'distribution', 'facility'"
2017-11-02,"'brief', 'ups', 'board', 'announces', 'quarterly'"
2017-11-06,"'alibaba', 'next', 'big'"
2017-11-08,"'brief', 'ups', 'launch', 'ebike', 'solution'"
2017-11-09,"'brief', 'ups', 'nyserda', 'convert', 'ups', 'diesel', 'delivery', 'truck', 'nyc'"
2017-11-10,"'jd', 'com', 'second', 'fiddle', 'alibaba', 'still', 'get'"
2017-11-11,"'market', 'take'"
2017-11-12,"'driving', 'unlikely', 'love', 'taylor', 'swift', 'ups'"
2017-11-13,"'afraid', 'big', 'bad', 'amazon', 'ups', 'fedex', 'set'"
2017-11-15,"'hold', 'drone', 'future', 'bright', 'ups'"
2017-11-16,"'brief', 'ups', 'shopify', 'inc', 'announce', 'platform'"
2017-11-16,"'tesla', 'truck', 'could', 'cause', 'industry'"
2017-11-16,"'forget', 'truck', 'tesla', 'future', 'still', 'depends', 'model'"
2017-11-17,"'brief', 'ups', 'adopts', 'proxy'"
2017-11-17,"'amazon', 'buy', 'fedex'"
2017-11-20,"'brief', 'ups', 'enters', 'agreement', 'buy', 'mln', 'gallon', 'equivalent', 'rng', 'per', 'year'"
2017-11-21,"'avoid', 'next', 'ge', 'find', 'industrial', 'winner'"
2017-11-29,"'brief', 'ups', 'appoints', 'scott', 'price', 'chief', 'transformation'"
2017-12-01,"'brief', 'isuzu', 'motor', 'india', 'hike', 'price', 'pick', 'ups', 'suv', 'jan'"
2017-12-04,"'morning', 'mover', 'ebay', 'gain', 'cv', 'slump', 'aetna'"
2017-12-05,"'brief', 'mapletree', 'logistics', 'trust', 'announces', 'proposed', 'divestment', 'senai', 'ups'"
2017-12-05,"'ups', 'warns', 'delivery', 'delay', 'amid', 'online', 'shopping'"
2017-12-05,"'ti', 'season', 'hire', 'older'"
2017-12-05,"'ups', 'see', 'delivery', 'delay', 'surge', 'online', 'holiday'"
2017-12-06,"'fall', 'fourth', 'straight', 'session', 'energy', 'weakness', 'offset', 'tech'"
2017-12-06,"'uncle', 'sam', 'could', 'snuff', 'santa', 'rally'"
2017-12-09,"'trump', 'era', 'company', 'push', 'climate', 'agenda', 'advocate'"
2017-12-09,"'transportation', 'stock', 'recovering'"
2017-12-11,"'warning', 'sign', 'trade', 'alibaba'"
2017-12-11,"'scrooged', 'ups', 'may', 'sour'"
2017-12-14,"'amazon', 'next', 'step', 'compete', 'fedex', 'ups', 'per', 'morgan'"
2017-12-18,"'post', 'office', 'expects', 'deliver', 'billion', 'piece', 'mail'"
2017-12-19,"'ups', 'reserve', 'tesla', 'semi', 'truck', 'largest', 'public', 'pre', 'order'"
2017-12-19,"'ups', 'pre', 'order', 'tesla', 'semi', 'electric'"
2017-12-19,"'tesla', 'stock', 'climb', 'ups', 'reserve', 'semi'"
2017-12-19,"'brief', 'ups', 'pre', 'order', 'tesla', 'electric'"
2017-12-19,"'update', 'ups', 'reserve', 'tesla', 'semi', 'truck', 'largest', 'public', 'pre', 'order'"
2017-12-19,"'tesla', 'stock', 'gain', 'premarket', 'ups', 'pre', 'order', 'semi'"
2017-12-19,"'ups', 'pre', 'order', 'tesla', 'electric', 'semi', 'truck', 'largest', 'order'"
2017-12-20,"'last', 'day', 'shop', 'online'"
2017-12-20,"'navistar', 'keep', 'truckin'"
2017-12-20,"'amazon', 'aim', 'one', 'box', 'fit', 'shipment', 'continue'"
2017-12-20,"'fedex', 'transport', 'soar'"
2017-12-21,"'ups', 'lost', 'family', 'inheritance', 'month', 'later', 'family', 'getting'"
2017-12-21,"'facebook', 'fire', 'way', 'battle', 'age', 'discrimination', 'applying'"
2017-12-23,"'market', 'take', 'early', 'holiday', 'new', 'year'"
2017-12-23,"'time', 'make'"
2017-12-24,"'fresh', 'snow', 'brings', 'white', 'christmas', 'much'"
2017-12-24,"'ups', 'recruit', 'accountant', 'office', 'staff', 'final', 'holiday', 'delivery'"
2017-12-26,"'investor', 'may', 'worry', 'apple', 'share'"
2017-12-26,"'six', 'chinese', 'stock', 'buy'"
2017-12-26,"'problem', 'like'"
2017-12-27,"'rpt', 'update', 'online', 'shopping', 'grows', 'ups', 'see', 'record', 'holiday', 'package'"
2017-12-27,"'online', 'shopping', 'grows', 'ups', 'see', 'record', 'holiday', 'package'"
2017-12-27,"'ups', 'say', 'holiday', 'season', 'package', 'return', 'hit', 'new'"
2017-12-27,"'ups', 'expects', 'return', 'peak', 'jan', 'million'"
2017-12-28,"'stock', 'market', 'sector', 'look', 'good', 'think', 'plane', 'train'"
2017-12-29,"'thanks', 'mr', 'president', 'trump', 'amazon', 'tweet', 'good', 'news', 'ups'"
