2016-01-04,"'chipotle', 'downgraded', 'perform'"
2017-05-19,"'ackman', 'call', 'chipotle', 'ceo', 'ell', 'outstanding'"
2017-05-20,"'ackman', 'something', 'prove', 'valeant'"
2017-05-22,"'fast', 'food', 'chain', 'like', 'mcdonald', 'gain', 'fast', 'casual', 'affordability', 'becomes'"
2017-05-25,"'chipotle', 'mexican', 'grill', 'worst', 'right'"
2017-05-25,"'three', 'restaurant', 'company', 'stock', 'main'"
2017-05-26,"'chipotle', 'probe', 'find', 'hacker', 'stole', 'payment', 'card', 'info', 'data'"
2017-05-26,"'brief', 'chipotle', 'report', 'finding', 'investigation', 'payment', 'card', 'security'"
2017-05-27,"'update', 'chipotle', 'say', 'hacker', 'hit', 'restaurant', 'data'"
2017-05-30,"'chipotle', 'say', 'hacker', 'hit', 'restaurant', 'data'"
2017-05-30,"'stock', 'beyond', 'amazon', 'ripe', 'share'"
2017-05-30,"'chipotle', 'data', 'breach', 'tell', 'may'"
2017-06-03,"'top', 'story', 'week', 'barron'"
2017-06-05,"'chipotle', 'fine'"
2017-06-07,"'chipotle', 'lawsuit', 'worker', 'say', 'overtime', 'pay', 'rule', 'alive'"
2017-06-08,"'need', 'antidote', 'triple', 'threat', 'unloved', 'stock', 'poised'"
2017-06-08,"'chipotle', 'sued', 'federal', 'court', 'allegedly', 'failing', 'pay', 'employee'"
2017-06-09,"'sweet', 'solution', 'chipotle'"
2017-06-09,"'chipotle', 'started', 'buy', 'stock', 'price', 'target'"
2017-06-09,"'chipotle', 'seem', 'farfetched'"
2017-06-16,"'big', 'cap', 'delivering', 'surging', 'revenue'"
2017-06-20,"'share', 'chipotle', 'fall', 'early', 'trade', 'price', 'target', 'cut'"
2017-06-20,"'chipotle', 'stock', 'suffering', 'biggest', 'selloff', 'year', 'downbeat'"
2017-06-20,"'biggest', 'loser', 'chipotle', 'mexican', 'grill', 'tumble'"
2017-06-20,"'stock', 'market', 'close', 'lower', 'oil', 'slip', 'bear', 'market'"
2017-06-20,"'chipotle', 'price', 'target', 'cut', 'suntrust', 'robinson'"
2017-06-20,"'morning', 'mover', 'tesla', 'rise', 'chipotle', 'slump', 'lennar'"
2017-06-20,"'chipotle', 'share', 'tuesday', 'premarket'"
2017-06-20,"'chipotle', 'sigh', 'go'"
2017-06-20,"'chipotle', 'stock', 'suffers', 'biggest', 'loss', 'year', 'sale'"
2017-06-20,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-06-20,"'investor', 'fret', 'fine', 'print'"
2017-06-21,"'lyft', 'quietly', 'catching'"
2017-06-21,"'chipotle', 'warning', 'time', 'bull', 'throw', 'towel'"
2017-06-21,"'chipotle', 'focusing', 'wrong', 'metric'"
2017-06-21,"'chipotle', 'pay', 'price', 'higher'"
2017-06-22,"'chipotle', 'mexican', 'grill', 'good', 'news', 'might'"
2017-06-26,"'chipotle', 'conservative'"
2017-06-27,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-06-27,"'chipotle', 'price', 'target', 'cut'"
2017-06-28,"'fidelity', 'parent', 'buy', 'shake', 'shack', 'sell'"
2017-07-03,"'chipotle', 'price', 'increase', 'necessarily', 'good'"
2017-07-11,"'chipotle', 'stock', 'fall', 'kick', 'new', 'bear'"
2017-07-11,"'chipotle', 'stock', 'close', 'previous', 'bull', 'market', 'peak', 'reached', 'may'"
2017-07-11,"'chipotle', 'stock', 'tumble', 'cusp', 'new', 'bear', 'market', 'oppenheimer', 'downbeat'"
2017-07-11,"'even', 'selling', 'chipotle', 'still', 'appetizing'"
2017-07-12,"'city', 'authentic', 'mexican', 'restaurant'"
2017-07-12,"'chipotle', 'stock', 'tumble', 'start', 'new', 'bear'"
2017-07-12,"'news', 'north', 'buying', 'commodity', 'stock', 'look', 'like', 'home'"
2017-07-12,"'four', 'restaurant', 'pick', 'buy', 'tough'"
2017-07-13,"'want', 'free', 'stuff', 'flattery', 'get'"
2017-07-17,"'chipotle', 'bear', 'count', 'burrito', 'wrapped'"
2017-07-18,"'chipotle', 'stock', 'plunge', 'toward', 'month', 'low', 'bi', 'report', 'customer', 'getting'"
2017-07-18,"'chipotle', 'shuts', 'virginia', 'restaurant', 'due', 'customer', 'illness', 'share'"
2017-07-18,"'investor', 'spooked', 'sick', 'chipotle'"
2017-07-18,"'nasdaq', 'close', 'record', 'tech', 'share'"
2017-07-18,"'chipotle', 'share', 'tuesday', 'premarket'"
2017-07-18,"'chipotle', 'upgraded', 'buy', 'hold', 'maxim'"
2017-07-18,"'chipotle', 'shuts', 'virginia', 'restaurant', 'norovirus', 'worry', 'share'"
2017-07-18,"'chipotle', 'stock', 'tumble', 'report', 'customer', 'illness', 'company', 'say', 'restaurant', 'safe'"
2017-07-18,"'chipotle', 'stock', 'rally', 'upgrade', 'queso', 'optimism'"
2017-07-18,"'chipotle', 'price', 'target', 'raised', 'maxim'"
2017-07-18,"'chipotle', 'bull', 'case'"
2017-07-18,"'update', 'chipotle', 'shuts', 'virginia', 'restaurant', 'norovirus', 'worry', 'share'"
2017-07-18,"'chipotle', 'aware', 'small', 'number', 'reported', 'illness', 'single', 'restaurant', 'sterling'"
2017-07-18,"'morning', 'mover', 'goldman', 'sachs', 'bofa', 'tesla', 'fall', 'chipotle'"
2017-07-19,"'chipotle', 'share', 'nearly', 'wednesday'"
2017-07-19,"'chipotle', 'downgraded', 'market', 'perform', 'outperform', 'well'"
2017-07-19,"'chipotle', 'oh'"
2017-07-19,"'chipotle', 'share', 'downgraded', 'market', 'perform', 'outperform', 'bmo', 'capital'"
2017-07-19,"'chipotle', 'share', 'wednesday'"
2017-07-19,"'chipotle', 'upgraded', 'outperform', 'market', 'perform', 'telsey', 'advisory'"
2017-07-19,"'vertex', 'away'"
2017-07-19,"'chipotle', 'share', 'wednesday'"
2017-07-19,"'chipotle', 'price', 'target', 'cut', 'bmo', 'capital'"
2017-07-19,"'chipotle', 'price', 'target', 'cut', 'well'"
2017-07-20,"'report', 'illness', 'associated', 'virginia', 'chipotle', 'top'"
2017-07-20,"'chipotle', 'upgraded', 'belief', 'menu', 'innovation', 'outshine', 'latest', 'norovirus'"
2017-07-20,"'chipotle', 'share', 'fall', 'norovirus', 'rodent'"
2017-07-20,"'sick', 'chipotle', 'analyst', 'suggests', 'different'"
2017-07-20,"'chipotle', 'virginia', 'customer', 'tested', 'positive', 'norovirus'"
2017-07-20,"'update', 'chipotle', 'share', 'fall', 'norovirus', 'rodent'"
2017-07-20,"'chipotle', 'virginia', 'customer', 'tested', 'positive', 'norovirus'"
2017-07-21,"'food', 'chain', 'rethinking'"
2017-07-21,"'chipotle', 'stock', 'recent', 'malaise', 'could'"
2017-07-21,"'sick', 'bad', 'news', 'chipotle'"
2017-07-21,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-07-21,"'chipotle', 'price', 'target', 'cut', 'canaccord'"
2017-07-22,"'stock', 'rise', 'earnings', 'news', 'nasdaq'"
2017-07-22,'charting'
2017-07-24,"'chipotle', 'mexican', 'grill', 'norovirus', 'damage'"
2017-07-24,"'chipotle', 'bad', 'buzz', 'adding'"
2017-07-24,"'update', 'analyst', 'cut', 'chipotle', 'stock', 'target', 'question', 'menu', 'price'"
2017-07-24,"'analyst', 'cut', 'chipotle', 'stock', 'target', 'question', 'menu', 'price'"
2017-07-25,"'chipotle', 'store', 'sale', 'rise'"
2017-07-25,"'chipotle', 'earnings', 'share', 'v', 'cent'"
2017-07-25,"'brief', 'chipotle', 'post', 'earnings', 'per', 'share'"
2017-07-25,"'evening', 'mover', 'chipotle', 'gain', 'amgen', 'fall', 'u', 'steel'"
2017-07-25,"'amazon', 'facebook', 'gang', 'going', 'take'"
2017-07-25,"'chipotle', 'share', 'gain', 'second', 'quarter'"
2017-07-25,"'chipotle', 'share', 'rise', 'earnings', 'beat', 'wall', 'street'"
2017-07-25,"'chipotle', 'mexican', 'grill', 'reality'"
2017-07-25,"'chipotle', 'revenue', 'billion', 'v'"
2017-07-25,"'recent', 'event', 'overtake', 'chipotle', 'solid'"
2017-07-25,"'chipotle', 'earnings', 'medium', 'coverage', 'latest', 'illness', 'scare', 'put', 'earnings', 'target'"
2017-07-25,"'chipotle', 'profit', 'double', 'share'"
2017-07-26,"'chipotle', 'price', 'target', 'cut', 'rbc', 'capital'"
2017-07-26,"'allure', 'damaged', 'stock', 'tech', 'mania', 'go'"
2017-07-26,"'update', 'chipotle', 'link', 'sick', 'worker', 'latest', 'norovirus'"
2017-07-26,"'chipotle', 'stock', 'price', 'target', 'cut', 'suntrust'"
2017-07-26,"'chipotle', 'thought', 'good', 'news'"
2017-07-26,"'chipotle', 'link', 'sick', 'worker', 'latest', 'norovirus'"
2017-07-26,"'chipotle', 'share'"
2017-07-26,"'chipotle', 'served', 'another', 'subpoena', 'latest', 'food'"
2017-07-26,"'chipotle', 'say', 'sick', 'staffer', 'spread', 'norovirus', 'causing', 'billion', 'market', 'cap'"
2017-07-26,"'stock', 'market', 'end', 'record', 'robust', 'earnings', 'fed', 'issue', 'policy'"
2017-07-26,"'chipotle', 'stock', 'climb', 'premarket'"
2017-07-26,"'invest', 'thing', 'believe'"
2017-07-26,"'chipotle', 'stock', 'price', 'target', 'cut', 'rbc'"
2017-07-26,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-07-26,"'stock', 'open', 'higher', 'hit', 'record', 'round', 'strong', 'corporate'"
2017-07-26,"'chipotle', 'recent', 'woe', 'could', 'jumpstart'"
2017-07-26,"'chipotle', 'share', 'wednesday'"
2017-07-27,"'chipotle', 'responds', 'lawsuit', 'claiming', 'obama', 'ot', 'rule'"
2017-07-27,"'update', 'ackman', 'pershing', 'square', 'bet', 'adp', 'sends', 'stock', 'record'"
2017-07-27,"'ackman', 'pershing', 'square', 'bet', 'adp', 'sends', 'stock', 'record'"
2017-07-31,"'get', 'chipotle', 'queso', 'check', 'interactive'"
2017-07-31,"'lack', 'value', 'fund', 'interest', 'could', 'another', 'bad', 'omen'"
2017-07-31,"'chipotle', 'woe', 'could', 'jumpstart'"
2017-07-31,"'attention', 'shopper', 'amazon', 'effect', 'creating', 'bargain'"
2017-08-02,"'chipotle', 'seek', 'contempt', 'order', 'obama', 'ot', 'pay', 'rule'"
2017-08-02,"'chipotle', 'online', 'review', 'point', 'crumbling'"
2017-08-03,"'best', 'stock', 'market', 'move', 'dow'"
2017-08-04,"'barron', 'buzz', 'tv', 'sport'"
2017-08-07,"'restaurant', 'stock', 'eat'"
2017-08-07,"'barron', 'bounce', 'iphone', 'supplier'"
2017-08-10,"'chipotle', 'close', 'dallas', 'restaurant', 'seen', 'viral', 'rodent'"
2017-08-11,"'football', 'season', 'approach', 'wing', 'price', 'could', 'keep', 'flying'"
2017-08-17,"'chipotle', 'mexican', 'stock', 'seen'"
2017-08-19,"'starbucks', 'teach', 'silicon', 'valley', 'lesson'"
2017-08-22,"'chipotle', 'mexican', 'grill', 'remain', 'unable', 'recommend', 'share'"
2017-08-23,"'judge', 'asked', 'reject', 'chipotle', 'bid', 'stay', 'overtime', 'pay'"
2017-08-23,"'indicator', 'say', 'billionaire', 'bear'"
2017-08-24,"'analyst', 'like', 'cooking', 'chipotle', 'test'"
2017-08-24,"'chipotle', 'mexican', 'grill', 'time', 'fresh', 'look'"
2017-08-25,"'pricey', 'avocado', 'could', 'put', 'chipotle', 'stock'"
2017-08-25,"'chipotle', 'uh', 'oh', 'avocado', 'price', 'rising'"
2017-08-29,"'chipotle', 'come'"
2017-09-01,"'juicero', 'offer', 'refund', 'food', 'make'"
2017-09-05,"'chipotle', 'adding', 'queso', 'menu', 'nationwide', 'september'"
2017-09-07,"'brief', 'chipotle', 'mexican', 'grill', 'dreopens', 'door', 'chipotle', 'restaurant', 'denver', 'renovation'"
2017-09-08,"'chipotle', 'downgraded', 'slow', 'sale'"
2017-09-08,"'chipotle', 'downgraded', 'underperform', 'market', 'perform', 'cowen', 'co'"
2017-09-08,"'chipotle', 'mexican', 'grill', 'cheese'"
2017-09-08,"'queso', 'chipotle', 'magic'"
2017-09-08,"'chipotle', 'share', 'nearly', 'friday'"
2017-09-08,"'morning', 'mover', 'downgrade', 'downgrade'"
2017-09-08,"'chipotle', 'price', 'target', 'cut', 'cowen', 'co'"
2017-09-18,"'update', 'chipotle', 'slide', 'customer', 'turn', 'nose', 'cheese'"
2017-09-18,"'chipotle', 'slide', 'customer', 'turn', 'nose', 'cheese'"
2017-09-18,"'analyst', 'raised', 'lowered', 'price', 'target'"
2017-09-18,"'chipotle', 'slide', 'customer', 'turn', 'nose', 'cheese'"
2017-09-20,"'four', 'fund', 'manager', 'secret', 'success', 'go', 'gut'"
2017-09-21,"'queso', 'save', 'chipotle', 'maybe', 'iphones'"
2017-09-22,"'wall', 'street', 'lukewarm', 'chipotle', 'new', 'queso', 'amid', 'customer'"
2017-09-22,"'chipotle', 'stock', 'four'"
2017-09-22,"'chipotle', 'queso', 'big', 'advantage'"
2017-09-22,"'whole', 'food', 'amazon', 'still'"
2017-09-22,"'grubhub', 'stock', 'fall', 'toward', 'week', 'low', 'amazon', 'team', 'rival'"
2017-09-25,"'say', 'queso', 'chipotle', 'could', 'lose', 'cheese'"
2017-09-26,"'brief', 'chef', 'richard', 'blais', 'lead', 'tasty', 'made', 'burger', 'concept', 'xa'"
2017-09-26,"'darden', 'restaurant', 'serf'"
2017-09-26,"'chipotle', 'tasty', 'made', 'chain', 'partner', 'top', 'chef', 'winner', 'richard'"
2017-09-27,"'chipotle', 'anyone', 'want', 'queso'"
2017-09-28,"'invest', 'restaurant', 'sector'"
2017-09-28,"'scientist', 'give', 'restaurant', 'chain', 'failing', 'grade'"
2017-09-29,"'whole', 'food', 'say', 'hacker', 'tried', 'steal', 'data', 'credit', 'card', 'swiping'"
2017-09-29,"'one', 'year', 'whole', 'food', 'helped', 'fix', 'one', 'chicago', 'toughest', 'neighborhood'"
2017-10-03,"'consumer', 'discretionary', 'stock', 'crowded'"
2017-10-03,"'chipotle', 'quick', 'recovery'"
2017-10-03,"'five', 'restaurant', 'buy', 'still', 'struggling'"
2017-10-03,"'chipotle', 'started', 'hold', 'stock', 'price', 'target', 'stifel'"
2017-10-04,"'chipotle', 'win', 'appeal', 'lawsuit', 'gmo'"
2017-10-04,"'queso', 'two', 'play'"
2017-10-08,"'millennial', 'diner', 'liking', 'see', 'late', 'domino', 'taco', 'bell'"
2017-10-11,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-10-11,"'chipotle', 'rebound', 'look'"
2017-10-11,"'teen', 'love', 'starbucks', 'chipotle', 'mcdonald', 'making', 'comeback'"
2017-10-13,"'chipotle', 'reading', 'tweet', 'like', 'tea', 'leaf'"
2017-10-13,"'facebook', 'launch', 'food', 'order', 'delivery'"
2017-10-14,"'link', 'ceo', 'torture', 'english', 'language', 'poor', 'stock'"
2017-10-16,"'bull', 'trend', 'grind', 'higher', 'big', 'three', 'benchmark', 'tag', 'time'"
2017-10-16,"'ruby', 'tuesday', 'taken', 'private'"
2017-10-18,"'morning', 'mover', 'chipotle', 'drop', 'transocean', 'slip', 'electronic', 'art'"
2017-10-18,"'wall', 'street', 'get', 'queasy'"
2017-10-18,"'chipotle', 'stock', 'slide', 'analyst', 'take', 'bearish', 'tone', 'ahead'"
2017-10-18,"'chipotle', 'labor', 'cost'"
2017-10-18,"'restaurant', 'got', 'lunch', 'eaten'"
2017-10-19,"'chipotle', 'price', 'target', 'cut'"
2017-10-20,"'chipotle', 'stock', 'price', 'target', 'cut', 'rbc'"
2017-10-20,"'chipotle', 'mexican', 'grill', 'stock', 'price', 'target', 'cut', 'suntrust'"
2017-10-20,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-10-20,"'restaurant', 'stock', 'cheap', 'eats'"
2017-10-20,"'chipotle', 'next'"
2017-10-20,"'chipotle', 'expect', 'next', 'week'"
2017-10-24,"'brief', 'chipotle', 'report', 'earnings', 'per', 'share'"
2017-10-24,"'mcdonald', 'loving'"
2017-10-24,"'update', 'chipotle', 'share', 'fall', 'store', 'opening', 'scaled', 'back', 'profit'"
2017-10-24,"'evening', 'mover', 'chipotle', 'slump', 'whiting', 'gain', 'edward', 'lifesciences'"
2017-10-24,"'chipotle', 'stock', 'dive', 'earnings', 'come'"
2017-10-24,"'earningswatch', 'amazon', 'alphabet', 'amd', 'form', 'tech'"
2017-10-24,"'bad', 'news', 'powerhouse', 'sector', 'may', 'poised'"
2017-10-24,"'chipotle', 'everything', 'awesome', 'except'"
2017-10-24,"'chipotle', 'stock', 'drop', 'hour', 'third', 'quarter', 'earnings'"
2017-10-24,"'brief', 'chipotle', 'dboard', 'announces', 'repurchase', 'common'"
2017-10-24,"'chipotle', 'store', 'sale', 'miss'"
2017-10-25,"'chipotle', 'stock', 'price', 'target', 'cut', 'stifel'"
2017-10-25,"'chipotle', 'recovery', 'seen', 'dragging', 'share'"
2017-10-25,"'chipotle', 'stock', 'track', 'open', 'lowest', 'level', 'seen', 'since', 'january'"
2017-10-25,"'dow', 'log', 'biggest', 'drop', 'since', 'sept', 'string', 'disappointing'"
2017-10-25,"'bull', 'spinning', 'chipotle', 'latest', 'bad'"
2017-10-25,"'chipotle', 'recovery', 'seen', 'dragging', 'share'"
2017-10-25,"'chipotle', 'earnings', 'queso', 'launch', 'delivered', 'hoped'"
2017-10-25,"'chipotle', 'share', 'fall', 'store', 'opening', 'scaled', 'back', 'profit'"
2017-10-25,"'chipotle', 'share', 'nearly', 'premarket', 'trading', 'amid', 'price', 'target'"
2017-10-25,"'chipotle', 'burrito'"
2017-10-25,"'chipotle', 'stock', 'price', 'target', 'cut'"
2017-10-25,"'chipotle', 'stock', 'plunge', 'premarket', 'result', 'late'"
2017-10-25,"'update', 'chipotle', 'recovery', 'seen', 'dragging', 'share'"
2017-10-25,"'biggest', 'loser', 'burrito'"
2017-10-25,"'update', 'short', 'seller', 'taste', 'profit', 'chipotle', 'share'"
2017-10-25,"'short', 'seller', 'taste', 'profit', 'chipotle', 'share'"
2017-10-25,"'chipotle', 'share'"
2017-10-25,"'u', 'stock', 'tepid', 'earnings', 'pressure', 'wall', 'st'"
2017-10-25,"'look', 'like', 'winner', 'retail', 'shakeout', 'amazon', 'wal'"
2017-10-26,"'nikkei', 'shanghai', 'index', 'manage', 'small', 'win', 'market', 'mood', 'shift'"
2017-10-26,"'ackman', 'director', 'shareholder', 'disappointed', 'chipotle'"
2017-10-26,"'chipotle', 'short', 'seller', 'enjoy', 'million', 'windfall', 'stock', 'slide'"
2017-10-28,"'private', 'equity', 'rest'"
2017-10-28,"'chipotle', 'weak', 'earnings', 'could', 'new', 'normal'"
2017-11-01,"'stock', 'made', 'new', 'week', 'low', 'halloween', 'time', 'bottom', 'fishing'"
2017-11-09,"'analyst', 'agree', 'stock', 'could', 'make'"
2017-11-13,"'morning', 'mover', 'mean', 'hope'"
2017-11-13,'chipotle'
2017-11-14,"'adp', 'ackman', 'loss', 'win'"
2017-11-14,"'bill', 'ackman', 'pershing', 'square', 'build', 'major', 'stake'"
2017-11-16,"'burger', 'eat', 'mcdonald', 'yum', 'keep'"
2017-11-24,"'turkey', 'burrito', 'facebook', 'data', 'show', 'chipotle', 'traffic'"
2017-11-27,"'stock', 'end', 'mostly', 'lower', 'retail', 'rally', 'fizzle', 'dow', 'buck'"
2017-11-28,"'hot', 'stock', 'everybody', 'love'"
2017-11-28,"'restaurant', 'traffic', 'turn', 'positive', 'driven', 'quick', 'service', 'burger', 'gourmet'"
2017-11-29,"'update', 'chipotle', 'founder', 'ceo', 'investor', 'patience'"
2017-11-29,"'wrap', 'chipotle', 'ceo', 'exit', 'stock'"
2017-11-29,"'morning', 'mover', 'change', 'chipotle', 'upgrade'"
2017-11-29,"'love', 'amazon', 'high', 'flying', 'stock', 'could', 'sure', 'bet'"
2017-11-29,"'brief', 'chipotle', 'begin', 'search', 'new'"
2017-11-29,"'chipotle', 'stock', 'turn', 'higher', 'surge', 'premarket', 'much'"
2017-11-29,"'chipotle', 'stock', 'inactive', 'prior', 'halt', 'news'"
2017-11-29,"'chipotle', 'start', 'search', 'new'"
2017-11-29,"'chipotle', 'ceo', 'founder', 'steve', 'ell', 'become', 'executive'"
2017-11-29,"'chipotle', 'share', 'halted', 'premarket'"
2017-11-29,"'dow', 'finish', 'record', 'nasdaq', 'post', 'worst', 'day', 'month', 'tech'"
2017-11-29,"'chipotle', 'search', 'new', 'ceo', 'stock'"
2017-11-29,"'chipotle', 'founder', 'ceo', 'investor', 'patience'"
2017-11-29,"'chipotle', 'stock', 'surge', 'week', 'high', 'announcing', 'search', 'new'"
2017-11-30,"'chipotle', 'search', 'new', 'ceo', 'may', 'help', 'rediscover', 'magic', 'say'"
2017-11-30,"'cheddar', 'mexican', 'food', 'chipotle', 'jack', 'box', 'problem'"
2017-12-01,"'brief', 'chipotle', 'say', 'upon', 'appointment', 'executive', 'chairman', 'steve', 'ell', 'annualized', 'base', 'salary', 'fiscal'"
2017-12-06,"'many', 'tasty', 'return', 'shake', 'shack', 'chipotle', 'could', 'get', 'tax', 'reform'"
2017-12-07,"'chipotle', 'one', 'big', 'bear', 'became'"
2017-12-12,"'check', 'restaurant', 'chipotle', 'mcdonald', 'see', 'tax', 'reform'"
2017-12-13,"'cheesy', 'chipotle', 'takeover', 'target'"
2017-12-14,"'chipotle', 'domino', 'restaurant', 'stock', 'taken', 'account', 'tax', 'reform'"
2017-12-15,"'chipotle', 'queso'"
2017-12-15,"'tax', 'reform', 'menu', 'restaurant', 'may', 'get'"
2017-12-18,"'bargain', 'shopping', 'stock', 'start'"
2017-12-20,"'baker', 'dozen', 'bargain', 'bin', 'stock', 'held', 'year', 'end', 'tax', 'loss'"
2017-12-20,"'chipotle', 'restaurant', 'investigation', 'illness', 'scare'"
2017-12-20,"'chipotle', 'oops'"
2017-12-21,"'dow', 'crash', 'another', 'jump', 'case', 'market', 'freeze'"
2017-12-21,"'chipotle', 'restaurant', 'investigation', 'illness', 'scare'"
2017-12-21,"'another', 'gut', 'punch'"
