2016-01-02,"'barron', 'top', 'income', 'investment'"
2016-01-06,"'macy', 'progess'"
2016-01-06,"'macy', 'cut', 'cost', 'thousand'"
2016-01-06,"'macy', 'share', 'swing', 'gain', 'hour', 'heavy'"
2016-01-06,"'macy', 'cut', 'cost', 'thousand'"
2016-01-06,"'macy', 'share', 'swing', 'gain'"
2016-01-06,"'macy', 'report', 'holiday', 'season', 'store', 'sale', 'decline', 'cut'"
2016-01-06,"'macy', 'unveils', 'cost', 'cut', 'charge', 'disappointing'"
2016-01-06,"'macy', 'say', 'charge', 'included'"
2016-01-06,"'macy', 'share', 'hour'"
2016-01-06,"'macy', 'forecast', 'store', 'sale', 'decline', 'v', 'previous', 'forecast'"
2016-01-06,"'macy', 'still', 'seeking', 'real', 'estate', 'transaction', 'hired', 'eastdil', 'secured'"
2016-01-06,"'macy', 'book', 'mln', 'charge', 'mln'"
2016-01-06,"'macy', 'close', 'store', 'early'"
2016-01-06,"'macy', 'say', 'store', 'sale', 'november'"
2016-01-06,"'macy', 'cut', 'sg', 'cost'"
2016-01-06,"'macy', 'shut', 'store', 'cut'"
2016-01-06,"'macy', 'lower', 'earnings', 'forecast', 'cut'"
2016-01-06,"'update', 'macy', 'cut', 'job', 'shut', 'store', 'amid', 'weak', 'holiday'"
2016-01-07,"'holiday', 'sale', 'rose', 'necessarily'"
2016-01-07,"'may', 'cut', 'macy', 'nordstrom', 'credit', 'rating', 'weak'"
2016-01-07,"'macy', 'look', 'weakest', 'among', 'retail', 'holiday'"
2016-01-07,"'put', 'nordstrom', 'macy', 'creditwatch'"
2016-01-07,"'dow', 'slump', 'point', 'china'"
2016-01-07,"'jc', 'penney', 'good', 'enough'"
2016-01-07,"'macy', 'rising', 'retail', 'bounce', 'despite', 'lowered'"
2016-01-07,"'macy', 'stock', 'morning'"
2016-01-07,"'market', 'bear', 'roar', 'trillion', 'get', 'wiped'"
2016-01-07,"'jc', 'penney', 'post', 'rise', 'holiday'"
2016-01-07,"'jc', 'penney', 'post', 'rise', 'holiday'"
2016-01-07,"'barrons', 'com', 'stock', 'pick', 'behind', 'index'"
2016-01-07,"'update', 'macy', 'cut', 'job', 'shut', 'store', 'amid', 'weak', 'holiday'"
2016-01-08,"'american', 'eagle', 'holiday', 'sale', 'weaker'"
2016-01-09,"'macy', 'real', 'estate', 'plan', 'welcomed', 'analyst', 'disappointing', 'holiday'"
2016-01-09,"'harrowing', 'start', 'stock', 'could', 'take'"
2016-01-10,"'starboard', 'urge', 'macy', 'cash', 'real'"
2016-01-10,"'stock', 'would', 'made', 'big', 'winner', 'brutal'"
2016-01-10,"'job', 'juggernaut', 'spilling', 'part'"
2016-01-11,"'slip', 'nasdaq', 'dip', 'stock', 'give', 'back'"
2016-01-11,"'macy', 'share', 'morning'"
2016-01-11,"'morning', 'mover', 'baxalta', 'affymetrix', 'soar', 'takeover', 'kohl'"
2016-01-11,"'activist', 'starboard', 'aim', 'macy', 'wsj'"
2016-01-11,"'macy', 'share'"
2016-01-11,"'fund', 'roundup', 'social', 'medium', 'firm', 'poised', 'shake', 'financial', 'service', 'theme', 'watch', 'asset'"
2016-01-11,"'spooky', 'headwind', 'expected', 'show', 'earnings'"
2016-01-11,"'macy', 'nearly', 'bargain'"
2016-01-11,"'starboard', 'urge', 'macy', 'strike', 'real', 'estate'"
2016-01-15,"'wal', 'mart', 'closure', 'rare', 'retreat'"
2016-01-15,"'holiday', 'retail', 'sale', 'rose', 'weather'"
2016-01-15,'charting'
2016-01-16,"'barron', 'roundtable', 'part', 'world'"
2016-01-18,"'best', 'performing', 'stock'"
2016-01-19,"'penney', 'plan', 'jump', 'back', 'appliance'"
2016-01-19,"'david', 'einhorn', 'greenlight', 'capital', 'take', 'stake', 'macy'"
2016-01-19,"'yahoo', 'worth', 'dead'"
2016-01-19,"'david', 'einhorn', 'stock', 'bet', 'bad', 'even', 'kid', 'offered'"
2016-01-19,"'macy', 'takeout', 'target', 'greenlight', 'capital', 'say'"
2016-01-19,"'tiffany', 'cut', 'guidance', 'staff', 'weak'"
2016-01-19,"'einhorn', 'terrible', 'take', 'new', 'stake', 'macy'"
2016-01-20,"'bloomingdale', 'open', 'first', 'store', 'kuwait'"
2016-01-23,"'barron', 'roundtable', 'part', 'savvy', 'investment'"
2016-01-25,"'goldman', 'stock', 'buy', 'fear'"
2016-01-28,"'expect', 'amazon'"
2016-01-28,"'devry', 'brag', 'graduate', 'become', 'waiter', 'cheesecake', 'factory', 'fed'"
2016-01-28,"'dollar', 'based', 'stock', 'etf', 'buck', 'choppy'"
2016-01-29,"'macy', 'revise', 'earnings', 'guidance', 'brooklyn', 'real', 'estate', 'transaction'"
2016-01-29,"'macy', 'cut', 'profit', 'view', 'timing', 'gain'"
2016-01-29,"'macy', 'revise', 'full', 'year', 'earnings', 'guidance', 'completion', 'brooklyn', 'real', 'estate'"
2016-01-31,"'best', 'worst', 'stock', 'far'"
2016-02-01,"'macy', 'name', 'new', 'merchandising'"
2016-02-04,"'kohl', 'stock', 'killed', 'sale', 'disappoint', 'margin'"
2016-02-05,"'jcpenney', 'go'"
2016-02-05,"'four', 'reason', 'january', 'job', 'report'"
2016-02-07,"'thing', 'cost'"
2016-02-16,"'david', 'einhorn', 'greenlight', 'cut', 'stake', 'apple', 'micron', 'add', 'stake', 'macy'"
2016-02-17,"'nordstrom', 'earnings', 'look', 'cheesecake'"
2016-02-17,"'scared', 'risk', 'time', 'bail'"
2016-02-18,"'nordstrom', 'plunge', 'eps'"
2016-02-19,"'trump', 'whose', 'tweet', 'come', 'via', 'iphone', 'call', 'boycott'"
2016-02-19,"'nordstrom', 'unhappy'"
2016-02-20,"'home', 'depot', 'target', 'wrap', 'dismal', 'earnings'"
2016-02-20,"'benjamin', 'trial', 'fate'"
2016-02-20,"'benjamin', 'trial', 'fate'"
2016-02-22,"'impressive', 'turnaround', 'progressing', 'jcpenney', 'buy', 'yet'"
2016-02-23,"'dow', 'post', 'worst', 'loss', 'week', 'oil', 'price'"
2016-02-23,"'morning', 'mover', 'stock', 'fall', 'macy', 'home', 'depot', 'climb'"
2016-02-23,"'macy', 'beat', 'hint', 'real', 'estate'"
2016-02-23,"'macy', 'beat', 'hint', 'real', 'estate'"
2016-02-23,"'macy', 'share', 'jump', 'earnings'"
2016-02-23,"'macy', 'see', 'earnings', 'per', 'share', 'factset', 'consensus'"
2016-02-23,"'macy', 'see', 'fiscal', 'store', 'sale', 'decline', 'owned', 'plus', 'licensed'"
2016-02-23,"'macy', 'revenue', 'v', 'last', 'year', 'factset', 'consensus'"
2016-02-23,"'macy', 'eps', 'v', 'last'"
2016-02-23,"'macy', 'adj', 'eps', 'factset', 'consensus'"
2016-02-23,"'macy', 'share', 'premarket'"
2016-02-23,"'home', 'depot', 'buy', 'result', 'trounce'"
2016-02-23,"'macy', 'bet', 'price', 'store', 'within', 'store', 'drive'"
2016-02-23,"'macy', 'comparable', 'sale', 'fall', 'le'"
2016-02-23,"'update', 'macy', 'talk', 'real', 'estate', 'deal', 'sale', 'fall', 'le'"
2016-02-24,"'morning', 'mover', 'lowe', 'drop', 'earnings', 'chesapeake', 'energy'"
2016-02-24,"'correction', 'target'"
2016-02-24,"'target', 'swing', 'profit'"
2016-02-24,"'macy', 'downgraded', 'hold', 'stifel', 'rising'"
2016-02-24,"'macy', 'downgraded', 'hold', 'buy'"
2016-02-24,"'investor', 'pounce', 'stock', 'oil', 'ripped'"
2016-02-24,"'bank', 'send', 'bear', 'signal', 'retail', 'stock'"
2016-02-25,"'may', 'bear', 'market', 'yet', 'nowhere', 'shelter'"
2016-02-25,"'kohl', 'profit', 'dip', 'test', 'small', 'store'"
2016-02-26,"'jc', 'penney', 'best', 'performing', 'department', 'store', 'right'"
2016-02-26,"'macy', 'add', 'billion', 'share', 'buyback', 'program', 'boosting', 'quarterly', 'dividend'"
2016-02-26,"'macy', 'increase', 'july', 'dividend'"
2016-02-26,"'macy', 'announces', 'billion', 'increase', 'share', 'repurchase'"
2016-02-29,"'jc', 'penney', 'best', 'department', 'store', 'saying'"
2016-03-01,"'dollar', 'tree', 'sale', 'fall', 'short', 'give', 'gloomy'"
2016-03-02,"'target', 'partner', 'finnish', 'design', 'house', 'marimekko', 'next', 'capsule', 'collection'"
2016-03-02,"'ross', 'store', 'rare', 'winner', 'amid', 'retail'"
2016-03-03,"'amazon', 'prime', 'rack'"
2016-03-04,"'gap', 'bloom', 'come', 'spring'"
2016-03-07,"'amazon', 'open', 'second', 'brick', 'mortar', 'bookstore', 'san'"
2016-03-10,"'ulta', 'salon', 'top', 'expectation', 'boost'"
2016-03-12,"'michael', 'kor', 'share', 'could', 'rally'"
2016-03-13,"'donald', 'trump', 'stock', 'portfolio', 'winner'"
2016-03-17,"'downgrade', 'macy', 'go', 'negative', 'neiman'"
2016-03-18,"'six', 'store', 'almost', 'guaranteed', 'find', 'america', 'valuable', 'shopping'"
2016-03-19,"'dividend', 'shine', 'big', 'retailer', 'like', 'macy'"
2016-03-19,'barron'
2016-03-22,"'macy', 'name', 'reit', 'expert', 'board', 'amid', 'pressure', 'spin', 'real'"
2016-03-22,"'macy', 'name', 'reit', 'expert', 'board', 'amid', 'pressure', 'spin', 'real'"
2016-03-25,"'finish', 'line', 'supply', 'chain', 'problem', 'linger', 'like', 'unwanted', 'house', 'guest', 'citi'"
2016-04-01,"'kohl', 'canary', 'coal', 'mine'"
2016-04-04,"'macy', 'hire', 'real', 'estate', 'executive', 'amid', 'activist', 'pressure', 'reit', 'spin'"
2016-04-04,"'macy', 'add', 'real', 'estate', 'executive', 'amid', 'pressure', 'drive', 'greater', 'value'"
2016-04-07,"'bed', 'bath', 'beyond', 'buy', 'initiating'"
2016-04-12,"'macy', 'chief', 'marketing', 'officer', 'depart'"
2016-04-15,"'fitch', 'downgrade', 'macy', 'rating', 'bbb', 'palcing', 'two', 'notch'"
2016-04-15,"'fitch', 'downgrade', 'macy', 'rating', 'bbb', 'two', 'notch'"
2016-04-18,"'big', 'move', 'way', 'come', 'price', 'crude'"
2016-04-23,"'protect', 'portfolio'"
2016-04-24,"'department', 'store', 'close', 'study'"
2016-04-25,"'retail', 'layoff', 'could', 'highest', 'since'"
2016-04-26,"'coach', 'cut', 'workforce', 'part', 'efficiency'"
2016-04-28,"'retail', 'industry'"
2016-04-28,"'activist', 'investor', 'boardroom', 'cause'"
2016-04-30,"'looking', 'income', 'dividend', 'stock', 'provide'"
2016-04-30,"'penney', 'could'"
2016-05-02,"'burberry', 'exclusive', 'enough'"
2016-05-02,"'burberry', 'exclusive', 'enough'"
2016-05-02,"'penney', 'stock', 'rising', 'could'"
2016-05-04,"'macy', 'started', 'sector', 'perform', 'stock', 'price', 'target', 'rbc'"
2016-05-07,"'teen', 'retailer', 'caught', 'perfect', 'bankruptcy', 'storm'"
2016-05-07,"'starbucks', 'debased'"
2016-05-11,"'stock', 'sell', 'erase', 'tuesday'"
2016-05-11,"'amazon', 'displace', 'macy', 'number', 'one', 'apparel', 'say'"
2016-05-11,"'dow', 'drop', 'confidence'"
2016-05-11,"'retail', 'woe', 'worsen', 'gap', 'get', 'junk', 'rating', 'macy', 'sale'"
2016-05-11,"'find', 'retail'"
2016-05-11,"'corporate', 'earnings', 'v', 'oil', 'dow', 'drop'"
2016-05-11,"'retail', 'stock', 'hammered', 'disappointing', 'result', 'failed'"
2016-05-11,"'macy', 'spell', 'bad', 'news'"
2016-05-11,"'macy', 'slash', 'outlook', 'sale'"
2016-05-11,"'morning', 'mover', 'macy', 'tumble', 'guidance', 'newmont', 'mining', 'gain', 'goldman'"
2016-05-11,"'stock', 'run'"
2016-05-11,"'macy', 'share', 'tumble', 'company', 'lower'"
2016-05-11,"'macy', 'share', 'tumble', 'company', 'lower'"
2016-05-11,"'macy', 'share', 'fall', 'premarket', 'sale', 'miss', 'expectation', 'outlook'"
2016-05-11,"'macy', 'stock', 'set', 'open', 'lowest', 'price', 'seen', 'since', 'dec'"
2016-05-11,"'macy', 'see', 'continued', 'weakness', 'consumer', 'spending', 'apparel', 'related'"
2016-05-11,"'macy', 'said', 'sale', 'trend', 'meaningfully', 'slowed', 'mid'"
2016-05-11,"'macy', 'raise', 'quarterly', 'dividend', 'cent', 'share', 'cent'"
2016-05-11,"'macy', 'cut', 'full', 'year', 'store', 'sale', 'outlook', 'decline', 'decline'"
2016-05-11,"'macy', 'store', 'sale', 'factset', 'consensus'"
2016-05-11,"'macy', 'share', 'premarket'"
2016-05-11,"'macy', 'cut', 'full', 'year', 'eps', 'outlook'"
2016-05-11,"'macy', 'adj', 'eps', 'cent', 'factset', 'consensus'"
2016-05-11,"'macy', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-05-11,"'macy', 'eps', 'cent', 'v', 'cent', 'year'"
2016-05-11,"'watch', 'macy'"
2016-05-12,"'dillard', 'done', 'earnings', 'miss', 'share', 'drop'"
2016-05-12,"'nordstrom', 'cut', 'outlook', 'disappointing'"
2016-05-12,"'nordstrom', 'cut', 'outlook', 'disappointing'"
2016-05-12,"'dillard', 'profit', 'drop', 'weak'"
2016-05-12,"'nordstrom', 'crushed', 'earnings', 'miss', 'lowered', 'guidance', 'share', 'plunge'"
2016-05-12,"'stock', 'bounce'"
2016-05-12,"'ralph', 'lauren', 'eye', 'fixed', 'june'"
2016-05-12,"'kohl', 'full', 'year', 'guidance', 'achievable'"
2016-05-12,"'dow', 'back', 'early', 'rally'"
2016-05-12,"'fall', 'kate', 'spade', 'share', 'might', 'mean', 'buying'"
2016-05-12,"'nasdaq', 'stall', 'breakdown', 'point', 'traverse'"
2016-05-12,"'nasdaq', 'stall', 'breakdown', 'point', 'traverse'"
2016-05-12,"'amazon', 'becoming', 'fashionable', 'say', 'morgan', 'stanley', 'apparel', 'share'"
2016-05-12,"'even', 'industry', 'assault', 'retail', 'sale', 'still', 'useful'"
2016-05-12,"'macy', 'stock', 'price', 'target', 'cut', 'buckingham'"
2016-05-12,"'macy', 'stock', 'price', 'target', 'cut'"
2016-05-12,"'kohl', 'post', 'surprise', 'revenue'"
2016-05-12,"'macy', 'stock', 'price', 'target', 'cut', 'rbc'"
2016-05-12,"'kohl', 'profit', 'tumble', 'surprise', 'revenue'"
2016-05-12,"'macy', 'first', 'quarter', 'sale', 'slump', 'tourism'"
2016-05-12,"'retail', 'rout', 'may', 'indicate', 'larger', 'economic'"
2016-05-13,"'dow', 'log', 'rd', 'week', 'loss', 'oil'"
2016-05-13,"'retailer', 'amazon', 'proof', 'store'"
2016-05-13,"'dow', 'drop', 'point', 'wild', 'week', 'come'"
2016-05-13,"'retail', 'sale', 'leap', 'biggest', 'gain'"
2016-05-13,"'another', 'retailer', 'bite', 'dust', 'jc', 'penney', 'hit', 'sale'"
2016-05-13,"'sell', 'almighty', 'dollar', 'even', 'retail', 'sale'"
2016-05-13,"'penney', 'sale', 'surprisingly'"
2016-05-13,"'retail', 'sale', 'climb', 'april'"
2016-05-13,"'morning', 'mover', 'jc', 'penney', 'nordstrom', 'plunge', 'guidance', 'cut', 'shake', 'shack'"
2016-05-14,"'amazon', 'overtake', 'macy', 'biggest', 'seller', 'clothing'"
2016-05-14,"'trump', 'clinton', 'reality', 'bite'"
2016-05-14,'charting'
2016-05-14,"'nordstrom', 'burlington', 'store', 'look', 'like'"
2016-05-16,"'yes', 'consumer', 'shopping', 'macy', 'sears', 'etc'"
2016-05-16,"'stock', 'market'"
2016-05-17,"'home', 'depot', 'tjx', 'co', 'raise'"
2016-05-17,"'tjx', 'co', 'retail', 'slump'"
2016-05-17,"'penney', 'upgraded', 'turnaround', 'strategy', 'steer', 'away'"
2016-05-17,"'home', 'depot', 'top', 'view', 'raise'"
2016-05-18,"'sale', 'home', 'depot', 'lowe', 'company'"
2016-05-18,"'target', 'offer', 'weak', 'outlook', 'sale'"
2016-05-18,"'target', 'sale', 'decline', 'profit', 'edge'"
2016-05-18,"'tjx', 'co', 'want', 'open', 'thousand'"
2016-05-18,"'amazon', 'retailer', 'clicking', 'sinking'"
2016-05-19,"'dick', 'sporting', 'good', 'profit', 'fall'"
2016-05-19,"'wal', 'mart', 'cheer', 'investor', 'revenue'"
2016-05-19,"'wal', 'mart', 'surprise', 'revenue', 'beat', 'rosy'"
2016-05-19,"'watch', 'wal', 'mart'"
2016-05-19,"'american', 'eagle', 'fly', 'higher', 'bralette'"
2016-05-21,"'etf', 'amazon', 'primed'"
2016-05-22,"'target', 'latest', 'retailer', 'feel', 'amazon', 'effect'"
2016-05-23,"'yes', 'jc', 'penney', 'tough', 'spot', 'better', 'position', 'department'"
2016-05-23,"'retail', 'bad'"
2016-05-23,"'retailer', 'profiting', 'amazon', 'effect'"
2016-05-24,"'barington', 'capital', 'launch', 'proxy', 'fight', 'chico', 'board'"
2016-05-24,"'dsw', 'profit', 'fall', 'slash', 'outlook', 'softer'"
2016-05-26,"'dollar', 'store', 'shine', 'retail'"
2016-05-26,"'retailer', 'give', 'best', 'insight'"
2016-05-27,"'traditional', 'retailer', 'macy', 'turned', 'speculative'"
2016-05-27,"'would', 'president', 'trump', 'mean', 'amazon', 'share'"
2016-05-27,"'home', 'depot', 'share', 'shaky'"
2016-05-28,"'betting', 'retail', 'lazarus'"
2016-05-28,"'reit', 'play', 'worth'"
2016-05-30,"'possible', 'monsanto', 'sale', 'cast', 'shadow', 'st'"
2016-05-31,"'nordstrom', 'store', 'scrapping', 'michael', 'kor'"
2016-06-01,"'amazon', 'mkm', 'ups', 'target', 'lot', 'retail', 'share'"
2016-06-03,"'wal', 'mart', 'test', 'last', 'mile', 'delivery', 'service', 'uber'"
2016-06-04,"'supplants', 'apple', 'barron', 'respected'"
2016-06-07,"'amazon', 'proof', 'retail', 'stock', 'top'"
2016-06-11,"'retailer', 'williams', 'sonoma', 'amazon', 'proof'"
2016-06-11,"'midyear', 'roundtable', 'investment'"
2016-06-15,"'ibm', 'finally', 'reveals', 'bought', 'weather'"
2016-06-18,"'rising', 'wage', 'pressure', 'corporate'"
2016-06-18,"'strong', 'retail', 'sale', 'signal', 'better', 'economic'"
2016-06-21,"'dividend', 'stock', 'investor', 'need', 'new', 'approach'"
2016-06-22,"'sunpower', 'ceo', 'werner', 'grid', 'parity', 'happening', 'speak'"
2016-06-23,"'stock', 'close', 'higher', 'wall', 'street', 'bet', 'vote', 'stay'"
2016-06-23,"'macy', 'go'"
2016-06-23,"'macy', 'announces', 'ceo', 'succession'"
2016-06-23,"'macy', 'name', 'jeff', 'gennette', 'ceo', 'succeeding', 'terry'"
2016-06-23,"'macy', 'terry', 'lundgren', 'ceo', 'since'"
2016-06-23,"'macy', 'name', 'president', 'jeff', 'gennette', 'ceo', 'effective'"
2016-06-23,"'macy', 'ceo', 'terry', 'lundgren', 'step', 'effective'"
2016-06-23,"'macy', 'stock', 'sale', 'name', 'gennette', 'new'"
2016-06-24,"'macy', 'played', 'safe', 'new', 'ceo', 'selection'"
2016-06-24,"'finish', 'line', 'jump', 'earnings', 'beat'"
2016-06-24,"'finish', 'line', 'profit', 'slide'"
2016-06-25,"'invasion', 'robo', 'advisor', 'hit'"
2016-06-27,"'brexit', 'could', 'impact', 'retailer'"
2016-07-05,"'gold', 'break', 'brexit', 'hit', 'european'"
2016-07-15,"'company', 'easily', 'afford', 'give', 'pay'"
2016-07-16,"'barron', 'pick', 'pan', 'first'"
2016-07-21,"'condo', 'unit', 'trump', 'brand', 'building', 'lost', 'pricing', 'power', 'campaign'"
2016-07-28,"'coach', 'bag', 'michael', 'kor', 'pull'"
2016-08-02,"'dow', 'industrials', 'close', 'lower', 'th', 'straight'"
2016-08-03,"'kate', 'spade', 'say', 'ahead', 'retail', 'earnings'"
2016-08-03,"'investor', 'penalize', 'company', 'addicted', 'share'"
2016-08-04,"'michael', 'kor', 'fiscal', 'result', 'disappoint'"
2016-08-06,"'donald', 'trump', 'hillary', 'clinton', 'spoil', 'back', 'school', 'shopping'"
2016-08-06,"'denim', 'challenging', 'athleisure', 'trend', 'back', 'school'"
2016-08-06,"'meet', 'airbnbs', 'ubers'"
2016-08-08,"'boockvar', 'thing', 'focus'"
2016-08-10,"'stock', 'watch', 'evening', 'roundup', 'disney', 'earnings', 'u', 'steel', 'stock', 'sale', 'myriad'"
2016-08-10,"'kor', 'earnings', 'could', 'bad', 'news', 'macy'"
2016-08-10,"'michale', 'kor', 'share', 'hurt', 'soft'"
2016-08-11,"'stock', 'watch', 'midnight', 'roundup', 'macy', 'comeback', 'chesapeake', 'exit', 'market', 'triple'"
2016-08-11,"'dillard', 'quarterly', 'profit', 'fall'"
2016-08-11,"'nordstrom', 'profit', 'top', 'view', 'revenue'"
2016-08-11,"'retail', 'rally', 'real'"
2016-08-11,"'macy', 'good', 'news', 'bondholder', 'risk'"
2016-08-11,"'nordstrom', 'surge', 'eps', 'beat'"
2016-08-11,"'nasdaq', 'dow', 'log', 'record', 'day', 'st', 'time', 'since'"
2016-08-11,"'alibaba', 'close', 'trifecta', 'commerce', 'earnings'"
