2016-01-08,"'ten', 'thing', 'stop'"
2017-01-09,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-09,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-09,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-09,"'pepsico', 'started', 'equal', 'weight', 'stock', 'price', 'target'"
2017-01-09,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-09,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-09,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-10,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-10,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-10,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-10,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-10,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-10,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-10,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-10,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-10,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-10,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-11,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-11,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-11,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-11,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-11,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-11,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-11,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-11,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-11,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-11,"'monster', 'beverage', 'lost', 'energy', 'last'"
2017-01-11,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-12,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-12,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-12,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-12,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-12,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-12,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-12,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-12,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-12,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-12,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-13,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-13,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-13,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-13,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-13,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-13,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-13,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-13,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-13,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-13,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-14,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-14,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-14,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-14,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-14,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-14,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-14,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-14,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-14,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-14,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-15,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-15,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-15,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-15,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-15,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-15,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-15,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-15,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-15,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-15,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-16,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-16,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-16,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-16,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-16,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-16,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-16,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-16,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-16,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-16,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-17,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-17,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-17,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-17,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-17,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-17,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-17,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-17,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-17,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-17,"'boring', 'stock', 'get', 'exciting', 'trump', 'rally'"
2017-01-17,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-18,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-18,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-18,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-18,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-18,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-18,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-18,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-18,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-18,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-18,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-19,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-19,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-19,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-19,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-19,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-19,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-19,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-19,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-19,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-19,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-20,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-20,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-20,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-20,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-20,"'new', 'grace', 'revival', 'may', 'disappoint'"
2017-01-20,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-20,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-20,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-20,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-20,"'inauguration', 'stock', 'market', 'outlook', 'president', 'donald'"
2017-01-20,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-20,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-21,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-21,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-21,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-21,"'user', 'manual', 'mixed'"
2017-01-21,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-21,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-21,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-21,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-21,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-21,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-21,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-22,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-22,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-22,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-22,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-22,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-22,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-22,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-22,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-22,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-22,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-23,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-23,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-23,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-23,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-23,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-23,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-23,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-23,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-23,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-23,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-24,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-24,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-24,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-24,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-24,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-24,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-24,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-24,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-24,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-24,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-25,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-25,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-25,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-25,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-25,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-25,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-25,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-25,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-25,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-25,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-26,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-26,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-26,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-26,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-26,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-26,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-26,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-26,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-26,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-26,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-27,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-27,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-27,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-27,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-27,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-27,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-27,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-27,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-27,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-27,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-28,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-28,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-28,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-28,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-28,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-28,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-28,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-28,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-28,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-28,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-29,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-29,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-29,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-29,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-29,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-29,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-29,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-29,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-29,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-29,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-30,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-30,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-30,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-30,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-30,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-30,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-30,"'elon', 'musk', 'want', 'suggest', 'trump', 'tweak', 'travel'"
2017-01-30,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-30,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-30,"'update', 'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-30,"'amazon', 'appoints', 'indra', 'nooyi'"
2017-01-31,"'pepsico', 'forecast', 'surprise', 'drop', 'core'"
2017-01-31,"'update', 'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
2017-01-31,"'update', 'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-31,"'amazon', 'add', 'former', 'pepsico', 'ceo', 'indra', 'nooyi'"
2017-01-31,"'pepsico', 'say', 'investment', 'drive', 'sale', 'dent', 'profit'"
2017-01-31,"'white', 'house', 'considering', 'nooyi', 'malpass', 'washburne', 'world', 'bank', 'candidate', 'administration'"
2017-01-31,"'pepsico', 'sodastream', 'open', 'manufacturing', 'plant'"
2017-01-31,"'white', 'house', 'considering', 'former', 'pepsico', 'ceo', 'treasury', 'official', 'lead', 'world', 'bank'"
