2016-01-11,"'offer', 'unlimited', 'data', 'customer', 'go'"
2016-01-14,"'time', 'bottom', 'fish'"
2016-01-14,"'wireless', 'subscriber', 'keep'"
2016-01-19,"'give', 'monkey', 'clsa', 'say', 'nikkei', 'yen'"
2016-01-19,"'sprint', 'btig', 'cowen', 'skeptical', 'purported', 'network', 'scope', 'code'"
2016-01-21,"'monster', 'short', 'squeeze', 'nikkei', 'laggard', 'soar', 'dovish', 'ecb', 'oil'"
2016-01-21,"'thanks', 'sprint', 'softbank', 'worth', 'le', 'alibaba'"
2016-01-25,'expect'
2016-01-26,"'value', 'play', 'softbank', 'jump', 'sprint', 'reported', 'smaller'"
2016-01-26,"'stock', 'end', 'sharply', 'higher', 'lifted', 'oil'"
2016-01-26,"'sprint', 'surge', 'profit', 'outlook', 'well', 'see', 'improved'"
2016-01-26,"'chart', 'predicts', 'apple', 'share', 'headed'"
2016-01-26,"'sprint', 'stock', 'extends', 'surge', 'rocket', 'premarket'"
2016-01-26,"'sprint', 'boost', 'guidance', 'turnaround', 'take'"
2016-01-26,"'sprint', 'boost', 'guidance', 'turnaround', 'take'"
2016-01-26,"'sprint', 'stock', 'extends', 'gain', 'soar', 'premarket'"
2016-01-26,"'sprint', 'stock', 'rocket', 'narrower', 'expected', 'loss', 'upbeat'"
2016-01-26,"'sprint', 'postpaid', 'phone', 'net', 'addition', 'v', 'net', 'loss', 'year'"
2016-01-26,"'sprint', 'raise', 'full', 'year', 'adj', 'ebitda', 'outlook', 'bln', 'bln', 'bln'"
2016-01-26,"'sprint', 'stock', 'soar', 'premarket'"
2016-01-26,"'sprint', 'factset', 'per', 'share', 'loss', 'consensus'"
2016-01-26,"'sprint', 'per', 'share', 'loss', 'cent', 'v', 'loss', 'cent', 'year'"
2016-01-26,"'sprint', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-01-30,"'softbank', 'cheap'"
2016-02-02,"'cut', 'sprint', 'credit', 'rating', 'challenging', 'industry'"
2016-02-02,"'cut', 'sprint', 'credit', 'rating'"
2016-02-10,"'softbank', 'profit', 'fall', 'sharply', 'miss'"
2016-02-15,"'softbank', 'soar', 'surprise', 'buyback', 'fair', 'value'"
2016-02-15,"'trip', 'rabbit', 'hole', 'phone'"
2016-02-15,"'softbank', 'announces', 'billion', 'share'"
2016-02-15,"'softbank', 'buy', 'back', 'billion'"
2016-02-17,"'dish', 'le', 'downside', 'given', 'spectrum', 'discount', 'say'"
2016-02-18,"'mobile', 'get', 'mojo', 'back'"
2016-02-19,"'apple', 'trump', 'call', 'boycott', 'co', 'give', 'cellphone', 'info'"
2016-02-29,"'sprint', 'open', 'new', 'store', 'across', 'joint', 'venture', 'dixons'"
2016-02-29,"'sprint', 'say', 'venture', 'open', 'new', 'sprint', 'branded', 'store', 'across'"
2016-02-29,"'sprint', 'announces', 'joint', 'venture', 'dixons'"
2016-03-07,"'softbank', 'split', 'domestic', 'overseas'"
2016-03-07,"'softbank', 'split', 'two', 'sprint'"
2016-03-07,"'sba', 'communication', 'need', 'lift'"
2016-03-16,"'supplier', 'safe', 'samsung', 'galaxy'"
2016-03-17,"'sprint', 'need', 'cash', 'subscriber'"
2016-03-24,"'organic', 'growth', 'opportunity', 'scarce', 'mobile'"
2016-03-25,"'sprint', 'could', 'buy', 'weakened', 'mobile'"
2016-03-30,"'mobile', 'making', 'even', 'easier', 'millennials', 'ignore'"
2016-04-06,"'sprint', 'reach', 'deal', 'sell', 'lease', 'back', 'asset', 'raise'"
2016-04-07,"'end', 'lower', 'era', 'gain', 'global', 'economic'"
2016-04-07,"'sprint', 'raise', 'bln', 'cash', 'wireless', 'leaseback'"
2016-04-08,"'iphone', 'buyer', 'increasingly', 'avoiding', 'apple'"
2016-04-13,"'sprint', 'working', 'asks', 'pac'"
2016-04-13,"'sprint', 'stock', 'slump', 'premarket', 'analyst'"
2016-04-13,"'sprint', 'downgraded', 'underweight', 'sector', 'weight', 'pacific'"
2016-04-13,"'sprint', 'downgraded', 'underweight', 'pacific'"
2016-04-13,"'sprint', 'long', 'turnaround', 'ahead', 'pacific'"
2016-04-15,"'stock', 'morgan', 'stanley', 'say', 'buy', 'ahead', 'earnings'"
2016-04-20,"'wireless', 'tower', 'hurt', 'muted', 'carrier'"
2016-04-21,"'apple', 'verizon', 'hurt', 'fewer'"
2016-04-22,"'cheap', 'big', 'cap', 'stock', 'rising'"
2016-04-26,"'mobile', 'post', 'profit', 'strong', 'subscriber'"
2016-05-03,"'sprint', 'jump', 'ceo', 'claure', 'defends', 'spending', 'street', 'skeptical', 'network', 'build'"
2016-05-03,"'sell', 'may', 'strategy', 'working'"
2016-05-03,"'sprint', 'loss', 'widens'"
2016-05-03,"'sprint', 'share', 'jump', 'following', 'better', 'expected'"
2016-05-03,"'sprint', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-05-03,"'sprint', 'loss', 'per', 'share', 'cent', 'factset', 'consensus', 'cent', 'loss', 'per'"
2016-05-03,"'corrected', 'sprint', 'loss', 'per', 'share', 'cent', 'v', 'cent', 'loss', 'per'"
2016-05-09,"'five', 'pick', 'iphone', 'inventory'"
2016-05-10,"'softbank', 'jump', 'improving', 'cash', 'flow', 'domestic', 'telco'"
2016-05-10,"'softbank', 'profit', 'fall', 'amid', 'sprint', 'turnaround'"
2016-05-10,"'softbank', 'miss', 'profit', 'estimate', 'sprint', 'loss', 'skip'"
2016-05-11,"'verizon', 'strike', 'towering'"
2016-06-01,"'softbank', 'sell', 'least', 'billion', 'worth', 'alibaba'"
2016-06-01,"'update', 'softbank', 'rise', 'selling', 'alibaba', 'share', 'first', 'time', 'alibaba'"
2016-06-01,"'acquire', 'mobile', 'u'"
2016-06-07,"'sprint', 'small', 'cell', 'strategy', 'make', 'sense', 'say'"
2016-06-09,"'verizon', 'may', 'see', 'growth'"
2016-06-10,"'intel', 'iphone', 'deal', 'make', 'stock', 'buy'"
2016-06-21,"'behind', 'softbank', 'president', 'nikesh', 'arora', 'shock', 'departure'"
2016-06-21,"'softbank', 'sell', 'supercell', 'stake', 'billion', 'president', 'nikesh', 'arora'"
2016-06-25,"'president', 'exit', 'softbank', 'investor'"
2016-06-29,"'softbank', 'president', 'arora', 'face', 'inquiry', 'conflict'"
2016-07-15,"'mobile', 'carrier', 'buying', 'pac'"
2016-07-18,"'softbank', 'crazy', 'idea', 'beyond', 'arm', 'holding'"
2016-07-18,"'dow', 'close', 'time', 'high', 'driven', 'tech', 'bank'"
2016-07-18,"'sprint', 'share', 'slump', 'softbank', 'arm', 'deal', 'seen', 'diverting', 'attention', 'mobile'"
2016-07-18,"'sprint', 'share', 'midmorning'"
2016-07-18,"'softbank', 'buy', 'arm', 'holding'"
2016-07-18,"'softbank', 'getting', 'arm', 'holding', 'cheap'"
2016-07-23,"'camping', 'world', 'take', 'act'"
2016-07-25,"'stock', 'close', 'lower', 'earnings', 'ramp', 'ahead', 'fed'"
2016-07-25,"'sprint', 'reboot', 'gain', 'ground', 'latest'"
2016-07-25,"'sprint', 'loss', 'widens', 'sale', 'beat'"
2016-07-25,"'sprint', 'rising', 'slight', 'fiscal', 'rev', 'beat', 'reiterates', 'year', 'profit'"
2016-07-25,"'sprint', 'stock', 'extends', 'gain', 'premarket'"
2016-07-25,"'sprint', 'stock', 'rally', 'revenue', 'beat', 'net', 'phone', 'customer'"
2016-07-25,"'sprint', 'stock', 'jump', 'premarket'"
2016-07-25,"'sprint', 'postpaid', 'phone', 'net', 'addition'"
2016-07-25,"'sprint', 'postpaid', 'phone', 'churn', 'improved', 'basis', 'point'"
2016-07-25,"'sprint', 'factset', 'per', 'share', 'loss', 'consensus'"
2016-07-25,"'sprint', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-07-25,"'sprint', 'per', 'share', 'loss', 'cent', 'v', 'year', 'ago', 'loss'"
2016-07-26,"'apple', 'grim', 'phone', 'activation', 'rate', 'bode', 'ill', 'fyq', 'say'"
2016-07-26,"'sprint', 'stock', 'price', 'target', 'raised'"
2016-07-26,"'guy', 'helped', 'sprint', 'stock', 'biggest', 'one', 'day'"
2016-07-27,"'huge', 'rally', 'sprint', 'slump', 'investor', 'take', 'harder', 'look'"
2016-07-27,"'chart', 'show', 'beginning', 'end', 'wall', 'street', 'big'"
2016-07-29,"'ericsson', 'sprint', 'deal', 'positive', 'say', 'raymond', 'james', 'tough'"
2016-08-01,"'bye', 'bye', 'discount', 'telecom', 'appear', 'set', 'jack', 'smartphone'"
2016-08-05,"'job', 'report', 'trick', 'nasdaq', 'rattle', 'cage', 'uncharted'"
2016-08-09,"'shenandoah', 'telecom', 'seen', 'boosting'"
2016-08-15,"'two', 'chip', 'pick', 'play', 'iphone', 'galaxy'"
2016-08-18,"'sprint', 'launch', 'unlimited', 'talk', 'text', 'data', 'plan', 'two'"
2016-08-19,"'sprint', 'mobile', 'food', 'fight', 'street', 'asks', 'new', 'pricing'"
2016-08-19,"'mobile', 'look', 'shrewd', 'price'"
2016-08-25,"'sprint', 'downgraded', 'underperform', 'neutral', 'buckingham'"
2016-08-25,"'sprint', 'downgraded', 'underperform', 'neutral'"
2016-08-29,"'mobile', 'improving', 'cash', 'flow', 'subscriber', 'growth', 'warrant', 'stock'"
2016-08-29,"'mobile', 'well', 'ups', 'buy', 'cash', 'flow', 'sprint', 'still', 'top'"
2016-09-06,"'nasdaq', 'nail', 'major', 'support', 'hold'"
2016-09-06,"'nasdaq', 'nail', 'major', 'support', 'hold'"
2016-09-08,"'apple', 'disclose', 'iphone', 'first', 'weekend'"
2016-09-08,"'pick', 'bond', 'could', 'better', 'deal'"
2016-09-13,"'apple', 'stock', 'surge', 'stand', 'sea'"
2016-09-13,"'apple', 'rising', 'pre', 'order', 'guessing', 'get', 'weird', 'mobile', 'ceo'"
2016-09-13,"'apple', 'stock', 'dow', 'component', 'gaining'"
2016-09-13,"'stock', 'look', 'primed', 'meltdown', 'within'"
2016-09-13,"'sprint', 'preorders', 'apple', 'iphone', 'time', 'higher', 'last'"
2016-09-13,"'sprint', 'say', 'preorders', 'iphone', 'iphone', 'plus', 'nearly', 'time', 'v', 'year'"
2016-09-14,"'apple', 'look', 'volume', 'stock', 'hit', 'nine', 'month'"
2016-09-14,"'iphone', 'maybe', 'big', 'deal'"
2016-09-14,"'apple', 'stock', 'head', 'best', 'day', 'stretch'"
2016-09-15,"'apple', 'stock', 'record', 'best', 'day', 'stretch'"
2016-09-15,"'apple', 'stock', 'iphone', 'look', 'like'"
2016-09-15,"'stock', 'meltdown', 'coming', 'investing', 'game'"
2016-09-15,"'apple', 'stock', 'surge', 'premarket', 'head', 'th', 'straight'"
2016-09-16,"'cheap', 'big', 'cap', 'stock', 'strong', 'cash'"
2016-09-16,"'apple', 'news', 'illustrates', 'difference', 'trading'"
2016-09-20,"'mobile', 'brag', 'growth', 'yet', 'stock'"
2016-09-23,"'apple', 'iphone', 'promotion', 'could', 'diminish', 'customer', 'value', 'et', 'al'"
2016-09-24,"'mig', 'capital', 'winning', 'recipe'"
2016-09-26,"'wall', 'street', 'newest', 'alchemy', 'bundling', 'people', 'cellphone', 'bill'"
2016-09-28,"'sprint', 'may', 'last', 'offer', 'free'"
2016-09-30,"'tower', 'stock', 'best', 'dividend'"
2016-10-11,"'sprint', 'plan', 'mortgage', 'airwave', 'raise'"
2016-10-17,"'gimme', 'credit', 'high', 'yield', 'bottom', 'includes', 'sprint'"
2016-10-18,"'sprint', 'continues', 'add'"
2016-10-18,"'sprint', 'stock', 'turn', 'lower', 'preliminary', 'result'"
2016-10-18,"'sprint', 'stock', 'slip', 'prelim', 'result', 'paring', 'earlier', 'gain', 'much'"
2016-10-18,"'sprint', 'see', 'total', 'net', 'addition', 'churn'"
2016-10-18,"'sprint', 'see', 'revenue', 'bln', 'factset', 'consensus'"
2016-10-18,"'sprint', 'see', 'loss', 'mln', 'v', 'loss', 'mln', 'year'"
2016-10-18,"'sprint', 'rising', 'better', 'expected', 'fyq'"
2016-10-20,"'verizon', 'reviewing', 'term', 'yahoo', 'deal', 'sale'"
2016-10-21,"'verizon', 'street', 'rattled', 'new', 'sign'"
2016-10-21,"'ericsson', 'plunge', 'third', 'quarter'"
2016-10-22,"'beautiful', 'art'"
2016-10-25,"'sprint', 'much', 'strategic', 'wake', 'time', 'warner', 'say', 'ceo'"
2016-10-25,"'long', 'term', 'gold', 'bull', 'want', 'see', 'happen', 'buy'"
2016-10-25,"'sprint', 'loss', 'narrow', 'higher'"
2016-10-25,"'sprint', 'second', 'quarter', 'loss', 'narrow', 'revenue'"
2016-10-25,"'sprint', 'raise', 'operating', 'income', 'guidance', 'bln', 'bln', 'bln'"
2016-10-25,"'sprint', 'share', 'premarket'"
2016-10-25,"'sprint', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-10-25,"'sprint', 'share'"
2016-10-25,"'sprint', 'eps', 'loss', 'cent', 'v', 'loss'"
2016-10-25,"'sprint', 'eps', 'loss', 'cent', 'v', 'loss'"
2016-10-30,"'next', 'medium'"
2016-10-31,"'centurylink', 'buy', 'level'"
2016-11-02,"'telecom', 'space', 'content'"
2016-11-05,"'put', 'robocalls', 'awhile'"
2016-11-07,"'softbank', 'operating', 'profit', 'rise'"
2016-11-09,"'trump', 'wrap', 'cash', 'repatriation', 'telecom', 'lift'"
2016-11-24,"'best', 'black', 'friday', 'deal', 'walmart', 'target', 'best', 'buy', 'amazon', 'tv', 'toy'"
2016-11-25,"'mobile', 'accounting', 'slammed', 'investor', 'group', 'letter'"
2016-11-29,"'verizon', 'might', 'need', 'big', 'acquisition', 'match'"
2016-11-29,"'directv', 'needle'"
2016-11-30,"'deutsche', 'telekom', 'may', 'face', 'mln', 'damage'"
2016-11-30,"'deutsche', 'telekom', 'may', 'face', 'mln', 'damage'"
2016-12-03,"'game', 'changing', 'directv', 'make', 'money'"
2016-12-03,"'favorite', 'stock', 'pick'"
2016-12-05,"'find', 'yield'"
2016-12-05,"'mobile', 'signal', 'continued', 'customer', 'addition', 'say'"
2016-12-06,"'softbank', 'soar', 'pledging', 'trump', 'billion', 'investment'"
2016-12-06,"'softbank', 'son', 'pledge', 'investment', 'trump'"
2016-12-07,"'bill', 'gate', 'japan', 'betting', 'big'"
2016-12-07,"'softbank', 'merge', 'sprint', 'mobile', 'even', 'trump', 'allows'"
2016-12-07,"'bank', 'stock', 'surge', 'asian', 'market', 'post'"
2016-12-13,"'sprint', 'cowen', 'encouraged', 'latest', 'network'"
2016-12-13,"'apple', 'said', 'interested', 'softbank', 'billion', 'tech'"
2016-12-14,"'mobile', 'many', 'option', 'say', 'morgan'"
2016-12-14,"'sprint', 'stock', 'price', 'target', 'raised'"
2016-12-28,"'trump', 'tout', 'new', 'sprint', 'job', 'already', 'touted', 'softbank'"
2016-12-28,"'sprint', 'one', 'offer', 'free', 'iphone', 'note'"
2016-12-29,"'energy', 'stock', 'could', 'power', 'dow', 'toward'"
2016-12-30,"'president', 'trump', 'versus', 'candidate', 'trump', 'big'"
2016-12-30,"'trump', 'effect', 'best', 'worst', 'stock'"
2016-12-30,"'five', 'month', 'dry', 'spell', 'trump', 'press', 'conference'"
2017-01-02,'find'
2017-01-03,"'qualcomm', 'join', 'apple', 'invest', 'softbank', 'billion', 'tech', 'fund'"
2017-01-04,"'softbank', 'gain', 'apple', 'confirms', 'billion', 'investment', 'tech'"
2017-01-09,"'top', 'asian', 'stock', 'pick', 'shine'"
2017-01-10,"'good', 'get', 'mobile'"
2017-01-11,"'fitch', 'rate', 'sprint', 'secured', 'credit', 'facility', 'bb', 'rr', 'affirms', 'idrs'"
2017-01-11,"'alibaba', 'promise', 'trump', 'create', 'million', 'job', 'believe'"
2017-01-12,"'sprint', 'improving', 'liquidity', 'lead', 'credit'"
2017-01-18,"'softbank', 'vc', 'fund', 'manager', 'deutsche', 'raise', 'price', 'target'"
2017-01-19,"'mobile', 'sprint', 'verizon'"
2017-01-20,"'nbc', 'news', 'fake', 'questioning', 'trump', 'job', 'creation'"
2017-01-23,"'sprint', 'partnership', 'tidal', 'give', 'spring', 'customer', 'unlimited', 'access', 'exclusive'"
2017-01-23,"'sprint', 'buy', 'million', 'stake', 'jay'"
2017-01-23,"'brief', 'sprint', 'acquires', 'percent', 'tidal', 'creates', 'game', 'changing'"
2017-01-23,"'sprint', 'acquires', 'stake', 'jay', 'music', 'streaming', 'platform'"
2017-01-23,"'sprint', 'buy', 'tidal', 'undisclosed'"
2017-01-23,"'update', 'sprint', 'buy', 'third', 'jay', 'music', 'streaming', 'service'"
2017-01-23,"'jp', 'morgan', 'see', 'telecom', 'sector', 'consolidation', 'mobile'"
2017-01-23,"'sprint', 'buy', 'third', 'jay', 'music', 'streaming', 'service'"
2017-01-23,"'verizon', 'surge', 'likely'"
2017-01-24,"'brief', 'sprint', 'corp', 'employment', 'agreement', 'nestor', 'cano', 'provides', 'annual', 'base', 'salary'"
2017-01-24,"'brief', 'sprint', 'name', 'xe', 'stor', 'cano', 'chief', 'operating'"
2017-01-24,"'press', 'digest', 'wall', 'street', 'journal', 'jan'"
2017-01-30,"'wireless', 'carrier', 'may', 'lease', 'le'"
2017-01-30,"'mobile', 'buy', 'evercore', 'telecom', 'tough'"
2017-01-31,"'sprint', 'post', 'wider', 'loss', 'add', 'highest', 'number', 'mobile', 'phone', 'customer'"
2017-01-31,"'brief', 'sprint', 'post', 'loss', 'per', 'share'"
2017-01-31,"'sprint', 'narrow', 'loss', 'still', 'miss'"
2017-01-31,"'update', 'sprint', 'rd', 'qtr', 'loss', 'narrow', 'subscriber', 'growth', 'beat'"
2017-01-31,"'sprint', 'share', 'company', 'financial'"
2017-01-31,"'trump', 'travel', 'ban', 'selloff', 'may', 'tip'"
2017-01-31,"'sprint', 'loss', 'per', 'share', 'cent', 'v', 'loss'"
2017-01-31,"'sprint', 'third', 'quarter', 'loss', 'narrow', 'subscriber', 'growth', 'beat'"
2017-01-31,"'sprint', 'mo', 'rush', 'buy', 'say', 'moffett'"
2017-01-31,"'sprint', 'factset', 'loss', 'per', 'share', 'consensus', 'cent', 'per'"
2017-01-31,"'sprint', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2017-01-31,"'sprint', 'share'"
2017-01-31,"'brief', 'sprint', 'ceo', 'say', 'co', 'plan', 'open', 'store', 'next'"
2017-01-31,"'sprint', 'report', 'smaller', 'quarterly'"
2017-01-31,"'tech', 'today', 'sprint', 'rising', 'apple', 'tap', 'whither', 'fitbit'"
2017-02-06,"'mobile', 'merger', 'sprint', 'could', 'end', 'wireless'"
2017-02-06,"'brief', 'sprint', 'corp', 'say', 'feb', 'unit', 'sprint', 'communication', 'entered', 'new', 'bln', 'secured', 'revolving', 'term', 'loan', 'credit'"
2017-02-08,"'mobile', 'sprint', 'need'"
2017-02-08,"'softbank', 'lot', 'go', 'macquarie', 'see'"
2017-02-08,"'softbank', 'oct', 'dec', 'operating', 'profit', 'surge'"
2017-02-08,"'softbank', 'profit', 'soar', 'amid', 'sprint'"
2017-02-09,"'sprint', 'seeing', 'turnaround'"
2017-02-09,"'softbank', 'tech', 'investor', 'cheap'"
2017-02-12,"'verizon', 'revives', 'unlimited', 'wireless', 'data'"
2017-02-13,"'verizon', 'stock', 'fall', 'giving', 'competition', 'introducing', 'unlimited', 'data'"
