2016-01-01,"'business', 'refocus', 'investment'"
2016-01-02,"'barron', 'top', 'income', 'investment'"
2016-01-05,"'new', 'york', 'city', 'swap', 'payphones', 'free', 'high', 'speed', 'wi', 'fi', 'hot'"
2016-01-06,"'dividend', 'stock', 'safe', 'income', 'interest', 'rate', 'rise'"
2016-01-12,"'cautious', 'cisco'"
2016-01-14,"'wireless', 'subscriber', 'keep'"
2016-01-16,"'yahoo', 'last', 'roundup', 'could', 'lasso'"
2016-01-18,"'woeful', 'earnings', 'threaten', 'intensify', 'stock', 'market'"
2016-01-19,"'expect', 'verizon'"
2016-01-20,"'aol', 'plan', 'take', 'equity', 'stake'"
2016-01-21,"'yahoo', 'solicited', 'rejected', 'bid', 'core', 'biz', 'say'"
2016-01-21,"'need', 'know', 'using', 'public'"
2016-01-21,"'stock', 'end', 'higher', 'fueled', 'rally'"
2016-01-21,"'verizon', 'rising', 'beat', 'street', 'cheer', 'nice', 'margin', 'despite', 'fewer'"
2016-01-21,"'verizon', 'report', 'slightly', 'better', 'expected'"
2016-01-21,"'verizon', 'profit', 'beat', 'growth'"
2016-01-21,"'verizon', 'add', 'net', 'fios', 'internet', 'customer'"
2016-01-21,"'verizon', 'add', 'net', 'fios', 'video', 'customer'"
2016-01-21,"'verizon', 'revenue', 'bln', 'v', 'bln', 'factset', 'revenue', 'consensus'"
2016-01-21,"'verizon', 'adj', 'eps', 'cent', 'factset', 'consensus'"
2016-01-21,"'verizon', 'eps', 'v', 'loss', 'per', 'share'"
2016-01-21,"'three', 'stock', 'pick', 'boosted', 'digital'"
2016-01-25,'expect'
2016-01-25,"'yahoo', 'rise', 'verizon', 'speculation', 'pivotal', 'ups'"
2016-01-25,"'goldman', 'stock', 'buy', 'fear'"
2016-01-25,"'one', 'way', 'beat', 'market'"
2016-01-28,"'strongest', 'stock'"
2016-01-28,"'spending', 'benefit', 'four'"
2016-01-29,"'adaptive', 'medias', 'get', 'bid', 'adsupply', 'start', 'ad', 'tech', 'wave'"
2016-01-29,"'survives', 'latest', 'retest', 'major'"
2016-01-29,"'fascinating', 'fact', 'troubled', 'stock'"
2016-01-30,"'yahoo', 'breakup', 'plan', 'may', 'get', 'closer'"
2016-02-01,"'time', 'warner', 'cable', 'charter', 'deal', 'still'"
2016-02-01,"'bernie', 'sander', 'put', 'ge', 'verizon', 'boeing', 'corporate', 'tax', 'hit'"
2016-02-02,"'yahoo', 'cfo', 'goldman', 'number', 'company', 'said', 'want', 'look', 'u'"
2016-02-02,"'yahoo', 'plan', 'say', 'exploring', 'strategic'"
2016-02-03,"'verizon', 'microsoft', 'logical', 'yahoo'"
2016-02-04,"'dividend', 'stock', 'probably', 'give', 'raise'"
2016-02-10,"'frontier', 'communication', 'estimate', 'come'"
2016-02-15,"'trip', 'rabbit', 'hole', 'phone'"
2016-02-17,"'dish', 'le', 'downside', 'given', 'spectrum', 'discount', 'say'"
2016-02-18,"'aol', 'armstrong', 'tell', 'ubs', 'verizon', 'video', 'ad', 'future', 'yhoo'"
2016-02-19,"'apple', 'trump', 'call', 'boycott', 'co', 'give', 'cellphone', 'info'"
2016-02-19,"'yahoo', 'form', 'strategic', 'committee', 'make', 'outbound', 'call', 'say'"
2016-02-19,"'yahoo', 'form', 'committee', 'explore'"
2016-02-19,"'yahoo', 'could', 'unlock'"
2016-02-22,"'verizon', 'buy', 'fiber', 'optic', 'network', 'carl', 'icahn', 'xo'"
2016-02-22,"'yahoo', 'would', 'net', 'neutrality', 'cool', 'verizon', 'bid', 'asks', 'monness'"
2016-02-22,"'verizon', 'pay', 'billion', 'xo', 'communication', 'fiber', 'optic', 'network'"
2016-02-22,"'professional', 'sport', 'team', 'lure', 'fan', 'free', 'phone'"
2016-02-22,"'verizon', 'agrees', 'buy', 'xo', 'communication', 'fiber', 'optic', 'business', 'deal', 'valued'"
2016-02-23,"'verizon', 'buy', 'boost', 'fiber'"
2016-02-24,"'three', 'pick', 'play'"
2016-02-24,"'yahoo', 'likely', 'suitor', 'junk', 'telling'"
2016-02-26,"'american', 'tower', 'revenue', 'buoyed'"
2016-02-27,"'amazon', 'snapchat', 'others', 'blamed', 'pornifying'"
2016-02-27,"'utility', 'stock', 'look', 'like'"
2016-02-27,"'verizon', 'face', 'new', 'threat', 'esim'"
2016-02-29,"'goldman', 'sachs', 'cloud', 'aws', 'set', 'sale', 'record', 'price', 'cut'"
2016-03-01,"'pirate', 'high', 'sea', 'hacking', 'ship', 'computer'"
2016-03-03,"'hearst', 'verizon', 'join', 'force', 'reach', 'mobile', 'obsessed'"
2016-03-04,"'cord', 'cutting', 'hurting', 'medium', 'company'"
2016-03-07,"'fcc', 'fine', 'verizon', 'million', 'supercookies'"
2016-03-09,"'citi', 'tell', 'investor', 'sell', 'frontier', 'dividend', 'cut'"
2016-03-11,"'income', 'investor', 'leaving', 'money', 'table', 'use', 'easy', 'option'"
2016-03-11,"'yahoo', 'headed', 'proxy', 'battle', 'sale'"
2016-03-14,"'ge', 'announces', 'board', 'change', 'ceo', 'pay'"
2016-03-15,"'emerging', 'market', 'today', 'brazil', 'defiance', 'cuba', 'sizzle', 'russia'"
2016-03-17,"'turn', 'positive', 'top', 'sector', 'also', 'highest'"
2016-03-18,"'beaten', 'internet', 'company', 'takeover'"
2016-03-23,"'four', 'pick', 'gain', 'fcc', 'wireless'"
2016-03-24,"'netflix', 'admits', 'throttling', 'verizon', 'wireless'"
2016-03-24,"'yahoo', 'starboard', 'push', 'remove', 'board', 'calling', 'performance', 'atrocious'"
2016-03-24,"'trade', 'speculator', 'prudent'"
2016-03-25,"'sprint', 'could', 'buy', 'weakened', 'mobile'"
2016-03-26,"'yahoo', 'soap', 'opera', 'heat', 'final', 'act'"
2016-03-28,"'verizon', 'overcharged', 'landline', 'customer', 'say', 'consumer'"
2016-03-28,"'chart', 'dow', 'stock', 'buy'"
2016-03-29,"'yahoo', 'set', 'april', 'deadline', 'bid', 'say', 'wsj', 'rosenblatt', 'expects', 'deep', 'discount'"
2016-03-29,"'yahoo', 'investor', 'soon', 'see'"
2016-03-30,"'mobile', 'making', 'even', 'easier', 'millennials', 'ignore'"
2016-03-30,"'yahoo', 'suntrust', 'host', 'call', 'proxy', 'advisory', 'group', 'starboard'"
2016-03-30,"'verizon', 'communication', 'stock', 'price', 'target', 'raised', 'rbc'"
2016-04-05,"'watch', 'nfl', 'game', 'free', 'without'"
2016-04-05,"'twitter', 'give', 'gain', 'perfect', 'option', 'nfl', 'deal', 'say', 'monness'"
2016-04-05,"'twitter', 'rising', 'sign', 'deal', 'nfl', 'stream', 'thursday', 'night'"
2016-04-05,"'twitter', 'secures', 'nfl', 'thursday', 'night', 'streaming', 'right'"
2016-04-06,"'yahoo', 'financial', 'maze', 'may', 'give', 'activist', 'investor', 'upper'"
2016-04-06,"'verizon', 'buy', 'millennials', 'video', 'company', 'well', 'see', 'lot'"
2016-04-06,"'verizon', 'bolstering', 'mobile', 'video', 'investment', 'millennial', 'focused'"
2016-04-06,"'broken', 'ipo', 'come', 'back'"
2016-04-07,"'stock', 'market', 'two', 'surprising', 'new'"
2016-04-07,"'yahoo', 'briefly', 'surge', 'bloomberg', 'report', 'verizon', 'would', 'buy', 'core'"
2016-04-07,"'yahoo', 'share', 'spike', 'report', 'verizon', 'plan', 'bid', 'internet'"
2016-04-07,"'verizon', 'stock', 'extends', 'slide', 'year', 'high'"
2016-04-07,"'verizon', 'chasing', 'yahoo', 'eccentricity', 'give', 'bernstein'"
2016-04-07,"'verizon', 'communication', 'downgraded', 'market', 'perform', 'outperform'"
2016-04-07,"'verizon', 'communication', 'downgraded', 'hold', 'buy'"
2016-04-07,"'verizon', 'tip', 'hand', 'joint'"
2016-04-08,"'yahoo', 'suntrust', 'see', 'core', 'value', 'staff'"
2016-04-08,"'yahoo', 'extends', 'deadline', 'bid', 'april', 'th', 'say'"
2016-04-08,"'math', 'yahoo', 'stock', 'trading', 'big'"
2016-04-10,"'yahoo', 'may', 'get', 'buyout', 'bid', 'daily'"
2016-04-11,"'union', 'verizon', 'worker', 'set', 'strike'"
2016-04-11,"'stock', 'cough', 'oil', 'fueled', 'gain', 'end'"
2016-04-11,"'verizon', 'yahoo', 'merit', 'think', 'say'"
2016-04-11,"'stop', 'trying', 'disrupt', 'play', 'nice', 'steve', 'case', 'tell'"
2016-04-11,"'daily', 'mail', 'confirms', 'exploring', 'bid'"
2016-04-11,"'daily', 'mail', 'exploring', 'buyout', 'bid'"
2016-04-12,"'analyst', 'nearly', 'throwing', 'towel'"
2016-04-13,"'nearly', 'verizon', 'worker', 'go'"
2016-04-13,"'nearly', 'verizon', 'worker', 'go'"
2016-04-13,"'yahoo', 'worth', 'team', 'microsoft', 'others', 'bought', 'patent', 'opines'"
2016-04-14,"'yahoo', 'modifies', 'employee', 'severance', 'language', 'ahead', 'possible'"
2016-04-14,"'yahoo', 'turn', 'post', 'reuters', 'profile', 'verizon', 'softbank'"
2016-04-14,"'force', 'lifting', 'toward'"
2016-04-16,"'deluge', 'weak', 'earnings', 'derail', 'stock'"
2016-04-16,'said'
2016-04-16,'said'
2016-04-17,"'verizon', 'appears', 'lead', 'pack', 'yahoo'"
2016-04-18,"'verizon', 'hearst', 'purchase', 'online', 'publisher', 'complex'"
2016-04-18,"'dow', 'industrials', 'close', 'first', 'time', 'nine'"
2016-04-18,"'yahoo', 'verizon', 'hand', 'improves', 'google', 'others', 'retreat', 'say'"
2016-04-19,"'yahoo', 'potential', 'sale', 'take', 'center', 'stage'"
2016-04-20,"'yahoo', 'looming', 'sale', 'keep', 'stock'"
2016-04-20,"'expect', 'verizon'"
2016-04-20,"'yahoo', 'arbitrage', 'target'"
2016-04-20,"'dow', 'stock', 'hit', 'record', 'intraday', 'high'"
2016-04-20,"'let', 'oil', 'crush', 'stock'"
2016-04-20,"'wireless', 'tower', 'hurt', 'muted', 'carrier'"
2016-04-21,"'dow', 'slip', 'three', 'day'"
2016-04-21,"'verizon', 'slip', 'eps', 'line', 'citi', 'see', 'continued', 'pressure', 'wireless'"
2016-04-21,"'jobless', 'claim', 'fall', 'year'"
2016-04-21,"'stock', 'market', 'already', 'hit', 'time', 'high'"
2016-04-21,"'verizon', 'profit', 'rise', 'revenue', 'fall'"
2016-04-21,"'verizon', 'share', 'dip', 'soft', 'revenue'"
2016-04-21,"'verizon', 'share', 'dip', 'following', 'earnings'"
2016-04-21,"'verizon', 'added', 'net', 'new', 'fios', 'video', 'customer'"
2016-04-21,"'verizon', 'revenue', 'bln', 'factset', 'consensus'"
2016-04-21,"'verizon', 'revenue', 'bln', 'v'"
2016-04-21,"'verizon', 'eps', 'v', 'factset', 'eps', 'consensus'"
2016-04-21,"'verizon', 'eps', 'v', 'factset', 'eps', 'consensus'"
2016-04-21,"'apple', 'verizon', 'hurt', 'fewer'"
2016-04-22,"'best', 'dividend', 'stock', 'among', 'strongest', 'sector'"
2016-04-25,"'twitter', 'need', 'show', 'investor', 'tipping'"
2016-04-26,"'mobile', 'post', 'profit', 'strong', 'subscriber'"
2016-04-26,"'verizon', 'stock', 'seen', 'trading'"
2016-04-27,"'apple', 'twitter', 'lead', 'tech', 'sector'"
2016-04-27,"'comcast', 'soothes', 'cord', 'cutting', 'fear', 'new'"
2016-04-28,"'cable', 'company', 'adding', 'subscriber'"
2016-04-29,"'hide', 'cheap', 'safety', 'stock', 'market', 'rally'"
2016-04-30,"'looking', 'income', 'dividend', 'stock', 'provide'"
2016-04-30,"'snapchat', 'keep'"
2016-05-02,"'gender', 'diversity', 'pay', 'investor', 'company', 'study'"
2016-05-02,"'low', 'expectation', 'acting', 'crutch', 'earnings', 'season'"
2016-05-03,"'sprint', 'jump', 'ceo', 'claure', 'defends', 'spending', 'street', 'skeptical', 'network', 'build'"
2016-05-03,"'sprint', 'loss', 'widens'"
2016-05-04,"'dump', 'yahoo', 'year'"
2016-05-06,"'netflix', 'let', 'subscriber', 'control', 'use', 'mobile'"
2016-05-10,"'disney', 'result', 'boosted', 'star', 'war', 'zootopia'"
2016-05-10,"'espn', 'verizon', 'reach', 'settlement', 'distribution'"
2016-05-10,"'favorite', 'dividend', 'stock', 'conservative', 'money'"
2016-05-11,"'apple', 'iphone', 'upgrade', 'slowing', 'stock', 'range', 'bound', 'say'"
2016-05-11,"'verizon', 'strike', 'towering'"
2016-05-12,"'big', 'apple', 'quirk', 'likely', 'explain', 'sour', 'jobless', 'claim'"
2016-05-16,"'buffett', 'yahoo', 'oracle', 'omaha', 'making', 'internet', 'bid', 'medium', 'play'"
2016-05-17,"'vodafone', 'profit', 'climb', 'revenue', 'dip'"
2016-05-18,"'recent', 'spike', 'jobless', 'claim', 'likely'"
2016-05-19,"'yahoo', 'bid', 'expected', 'come', 'well'"
2016-05-19,"'telkom', 'indonesia', 'rise', 'next'"
2016-05-20,"'yahoo', 'slip', 'wsj', 'report', 'bid', 'may'"
2016-05-23,"'stock', 'end', 'lower', 'rate', 'hike', 'fear', 'weigh'"
2016-05-23,"'stock', 'end', 'lower', 'rate', 'hike', 'fear', 'weigh'"
2016-05-24,"'verizon', 'ceo', 'strike', 'may', 'hit'"
2016-05-25,"'alibaba', 'sec', 'accounting'"
2016-05-25,"'yahoo', 'made', 'bid', 'say'"
2016-05-27,"'verizon', 'worker', 'could', 'back', 'job', 'next'"
2016-05-28,"'regeneron', 'sponsor', 'high', 'school', 'science'"
2016-05-28,"'stock', 'big', 'safe', 'dividend'"
2016-05-29,"'may', 'job', 'report', 'reflect', 'speedier'"
2016-06-01,"'yahoo', 'whatever', 'core', 'garner', 'baba', 'matter', 'say'"
2016-06-02,"'reclaims', 'rebound', 'oil', 'help', 'stock', 'end'"
2016-06-02,"'euro', 'weakens', 'ecb', 'inflation', 'projection', 'hint'"
2016-06-02,"'ciena', 'ceo', 'smith', 'cloud', 'another', 'dot'"
2016-06-02,"'adp', 'report', 'private', 'sector', 'job', 'added'"
2016-06-03,"'stock', 'end', 'lower', 'ugly', 'job'"
2016-06-03,"'short', 'term', 'treasury', 'yield', 'log', 'largest', 'weekly', 'drop'"
2016-06-03,"'twitter', 'talk', 'yahoo', 'possible'"
2016-06-04,"'chance', 'fade', 'june', 'rate', 'hike', 'stronger'"
2016-06-06,"'verizon', 'said', 'bid', 'billion', 'yahoo', 'core'"
2016-06-06,"'forget', 'fed', 'recommends', 'goldman', 'watch', 'dollar', 'trade', 'v'"
2016-06-06,"'weak', 'job', 'number', 'brings', 'question'"
2016-06-07,"'yahoo', 'wsj', 'report', 'verizon', 'bid', 'accord', 'core', 'value', 'say'"
2016-06-07,"'facebook', 'already', 'peaked'"
2016-06-08,"'correct', 'verizon', 'share', 'decline', 'early'"
2016-06-09,"'yahoo', 'receives', 'multiple', 'plus', 'bid', 'core', 'say', 'cnbc', 'verizon', 'laggard'"
2016-06-09,"'five', 'area', 'adding', 'job', 'faster', 'anywhere'"
2016-06-09,"'verizon', 'may', 'see', 'growth'"
2016-06-10,"'intel', 'iphone', 'deal', 'make', 'stock', 'buy'"
2016-06-10,"'arris', 'relax', 'say', 'jefferies', 'set', 'top', 'box', 'move', 'cloud', 'take'"
2016-06-14,"'verizon', 'et', 'al', 'could', 'see', 'pricing', 'regulation', 'net', 'neutrality', 'ruling', 'say', 'moffett'"
2016-06-14,"'five', 'potential', 'takeover', 'following', 'microsoft', 'linkedin'"
2016-06-27,"'jp', 'morgan', 'dividend', 'payer', 'best', 'post', 'brexit', 'stock'"
2016-06-27,"'stock', 'brighten', 'post', 'brexit'"
2016-06-27,"'dow', 'stock', 'suffering', 'premarket'"
2016-06-28,"'brexit', 'nowhere', 'hide'"
2016-06-29,"'dow', 'take', 'back', 'half', 'lost', 'post'"
2016-06-30,"'dividend', 'pick', 'income', 'interest', 'rate', 'fall', 'post'"
2016-07-02,"'tech', 'rising', 'yelp', 'shopify', 'next'"
2016-07-05,"'apple', 'citi', 'cut', 'estimate', 'see', 'something', 'look', 'forward'"
2016-07-05,"'verizon', 'share', 'gain', 'early', 'trade', 'lead', 'dow'"
2016-07-06,"'verizon', 'raise', 'cost', 'monthly', 'wireless'"
2016-07-06,"'juniper', 'poised', 'lose', 'telecom', 'router', 'share', 'arista', 'cisco', 'say'"
2016-07-07,"'stock', 'end', 'mostly', 'lower', 'ahead', 'job', 'report', 'oil', 'loss'"
2016-07-07,"'stock', 'end', 'mostly', 'lower', 'amid', 'sharp', 'drop', 'dividend', 'paying'"
2016-07-07,"'citi', 'cut', 'hold', 'higher', 'treasury', 'rate'"
2016-07-08,"'charting', 'approach'"
2016-07-09,"'investor', 'get', 'another', 'bite', 'hostess'"
2016-07-11,"'correct', 'verizon', 'share', 'slip', 'lead', 'dow', 'decliners', 'early'"
2016-07-12,"'dow', 'close', 'record'"
2016-07-13,"'level', 'three', 'communication'"
2016-07-14,"'century', 'old', 'company', 'pay', 'dividend'"
2016-07-15,"'mobile', 'carrier', 'buying', 'pac'"
2016-07-16,"'coping', 'rushing'"
2016-07-18,"'yahoo', 'post', 'loss', 'highlighting', 'hurdle'"
2016-07-18,"'yahoo', 'looming', 'sale', 'take', 'center', 'stage'"
2016-07-19,"'low', 'expectation', 'apple', 'could', 'rally', 'upbeat', 'data', 'well'"
2016-07-19,"'marissa', 'mayer', 'may', 'set', 'bow', 'change', 'anything'"
2016-07-20,"'goldman', 'think', 'investor', 'seek', 'sanctuary'"
2016-07-20,"'verizon', 'communication', 'downgraded', 'perform', 'outperform'"
2016-07-20,"'verizon', 'communication', 'downgraded', 'perform', 'outperform'"
2016-07-20,"'opco', 'cut', 'verizon', 'hold', 'valuation', 'near', 'term'"
2016-07-22,"'yahoo', 'rise', 'verizon', 'rumored', 'buyer', 'core'"
2016-07-22,"'verizon', 'nears', 'deal', 'yahoo', 'internet'"
2016-07-22,"'telecom', 'upside', 'secure'"
2016-07-23,"'camping', 'world', 'take', 'act'"
2016-07-24,"'yahoo', 'chooses', 'verizon', 'core', 'sale', 'say', 'code', 'mayer', 'expected'"
2016-07-25,"'verizon', 'yahoo', 'clueless', 'repeat', 'terremark', 'disaster', 'say', 'global'"
2016-07-25,"'yahoo', 'ignominious', 'end', 'bull', 'trumpet', 'remaining', 'value', 'alibaba', 'etc'"
2016-07-25,"'cry', 'yahoo', 'stock', 'lapped', 'tech', 'sector', 'leader', 'dot', 'com'"
2016-07-25,"'stock', 'close', 'lower', 'earnings', 'ramp', 'ahead', 'fed'"
2016-07-25,"'verizon', 'digital', 'medium', 'advertising', 'right', 'strategy', 'ask', 'ubs'"
2016-07-25,"'yahoo', 'verizon', 'deal', 'mean', 'verizon', 'know'"
2016-07-25,"'time', 'sell', 'small', 'cap', 'telecom'"
2016-07-25,"'sprint', 'reboot', 'gain', 'ground', 'latest'"
2016-07-25,"'expect', 'verizon'"
2016-07-25,"'yahoo', 'verizon', 'slip', 'core', 'deal', 'street', 'quiz', 'mayer', 'remainco'"
2016-07-25,"'verizon', 'early', 'action', 'yahoo', 'slip'"
2016-07-25,"'insane', 'number', 'catalyst', 'poised', 'roil', 'vulnerable', 'market'"
2016-07-25,"'insane', 'number', 'catalyst', 'poised', 'roil', 'vulnerable', 'market'"
2016-07-25,"'yahoo', 'stock', 'resume', 'trade', 'premarket', 'verizon'"
2016-07-25,"'yahoo', 'sell', 'core', 'verizon', 'asian', 'asset'"
2016-07-25,"'verizon', 'agrees', 'billion', 'deal', 'buy'"
2016-07-25,"'verizon', 'acquire', 'yahoo', 'billion'"
2016-07-25,"'yahoo', 'stock', 'halted', 'news', 'premarket', 'prior'"
2016-07-25,"'verizon', 'stock', 'tack', 'premarket', 'deal', 'buy', 'yahoo'"
2016-07-25,"'yahoo', 'intends', 'return', 'net', 'cash'"
2016-07-25,"'yahoo', 'host', 'investor', 'call'"
2016-07-25,"'yahoo', 'stock', 'tick', 'premarket', 'deal', 'sell', 'business'"
2016-07-25,"'verizon', 'say', 'deal', 'expected', 'close'"
2016-07-25,"'verizon', 'deal', 'include', 'yahoo', 'cash', 'stake', 'alibaba', 'stake', 'yahoo'"
2016-07-25,"'verizon', 'confirms', 'acquire', 'yahoo', 'operating', 'business', 'billion', 'cash'"
2016-07-25,"'verizon', 'say', 'yahoo', 'integrated'"
2016-07-25,"'yahoo', 'stock', 'undervalued', 'wake', 'verizon'"
2016-07-26,"'dow', 'tripped', 'mcdonald', 'nasdaq', 'hit'"
2016-07-26,"'apple', 'grim', 'phone', 'activation', 'rate', 'bode', 'ill', 'fyq', 'say'"
2016-07-26,"'second', 'chance', 'buy', 'oil'"
2016-07-26,"'verizon', 'slip', 'activation', 'decline', 'pre', 'iphone', 'behavior'"
2016-07-26,"'guy', 'helped', 'sprint', 'stock', 'biggest', 'one', 'day'"
2016-07-26,"'share', 'verizon', 'dip', 'reporting'"
2016-07-26,"'verizon', 'earnings', 'dented', 'worker'"
2016-07-26,"'verizon', 'earnings', 'negatively', 'impacted', 'union', 'strike'"
2016-07-26,"'yahoo', 'leaf', 'behind', 'billion', 'company'"
2016-07-26,"'verizon', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-07-26,"'verizon', 'adj', 'eps', 'cent', 'factset', 'eps', 'consensus'"
2016-07-26,"'verizon', 'eps', 'cent', 'v'"
2016-07-27,"'cord', 'cutting', 'trend', 'proving', 'difficult', 'pin', 'second'"
2016-07-27,"'verizon', 'communication', 'downgraded', 'neutral', 'buy', 'hilliard'"
2016-07-27,"'chart', 'show', 'beginning', 'end', 'wall', 'street', 'big'"
2016-07-28,"'yahoo', 'tumblr', 'look', 'monetize', 'place', 'ad'"
2016-07-28,"'verizon', 'look', 'fairly', 'valued', 'post', 'yahoo'"
2016-07-29,"'marissa', 'mayer', 'earned', 'million', 'yahoo', 'pushed'"
2016-07-30,"'plenty', 'value', 'left', 'yahoo', 'willing'"
2016-08-01,"'two', 'veteran', 'stock', 'picker', 'win', 'going', 'others', 'see', 'fear', 'disinterest'"
2016-08-01,"'two', 'veteran', 'stock', 'picker', 'win', 'going', 'others', 'see', 'fear', 'disinterest'"
2016-08-01,"'verizon', 'fleetmatics', 'healthy', 'multiple', 'say', 'rbc'"
