2016-01-01,"'business', 'refocus', 'investment'"
2016-08-01,"'earnings', 'signal', 'bear', 'market', 'sell', 'house', 'sell', 'car', 'sell', 'kid'"
2016-08-01,"'verizon', 'plan', 'acquire', 'fleetmatics', 'billion'"
2016-08-01,"'verizon', 'expects', 'fleetmatics', 'buyout', 'close'"
2016-08-01,"'verizon', 'per', 'share', 'bid', 'fleetmatics', 'represents', 'premium', 'friday', 'closing'"
2016-08-01,"'verizon', 'buy', 'fleetmatics', 'deal', 'valued'"
2016-08-01,"'verizon', 'pay', 'cash', 'fleetmatics'"
2016-08-01,"'bye', 'bye', 'discount', 'telecom', 'appear', 'set', 'jack', 'smartphone'"
2016-08-02,"'verizon', 'go', 'video', 'app', 'tough', 'time', 'attracting'"
2016-08-02,"'frontier', 'mixed', 'quarter', 'still', 'best', 'dividend', 'telco'"
2016-08-02,"'verizon', 'forging', 'future', 'digital'"
2016-08-02,"'uber', 'take', 'page', 'yahoo', 'cutting', 'loss'"
2016-08-03,"'verizon', 'betting', 'future', 'enterprise', 'internet'"
2016-08-03,"'frontier', 'dividend', 'yield', 'look'"
2016-08-05,"'verizon', 'share', 'early', 'trade', 'lead', 'dow', 'decliners', 'early'"
2016-08-11,"'yahoo', 'alibaba', 'uncertain', 'tax', 'contraption', 'alibaba'"
2016-08-12,"'people', 'cutting', 'cable', 'cord'"
2016-08-13,"'safe', 'european', 'stock', 'yield'"
2016-08-14,"'tpg', 'buying', 'rcn', 'grande', 'communication'"
2016-08-15,"'ciena', 'ceo', 'smith', 'serving', 'cloud', 'component', 'craze', 'getting', 'cycle'"
2016-08-16,"'stock', 'close', 'lower', 'amid', 'hawkish', 'fed'"
2016-08-16,"'money', 'manager', 'say', 'time', 'move', 'away', 'year', 'hot', 'stock'"
2016-08-17,"'arianna', 'huffington', 'leaving', 'huffington'"
2016-08-19,"'sector', 'hedge', 'fund', 'investor', 'scooping'"
2016-08-19,"'sprint', 'mobile', 'food', 'fight', 'street', 'asks', 'new', 'pricing'"
2016-08-19,"'mobile', 'look', 'shrewd', 'price'"
2016-08-22,"'save', 'money', 'wi', 'fi'"
2016-08-26,"'dow', 'close', 'lower', 'september', 'rate', 'hike', 'prospect', 'rattle'"
2016-08-27,"'best', 'dividend'"
2016-08-27,"'sell', 'disney', 'buy', 'viacom'"
2016-09-02,"'samsung', 'recall', 'galaxy', 'note', 'fire'"
2016-09-02,"'verizon', 'cfo', 'retires', 'replacement', 'elli', 'brings', 'perspective', 'say'"
2016-09-03,"'barron', 'survey', 'strategist', 'say', 'beware'"
2016-09-09,"'yahoo', 'file', 'page', 'deal', 'proxy', 'verizon'"
2016-09-09,"'dow', 'log', 'nearly', 'point', 'drop', 'rate', 'hike', 'fear', 'grip', 'wall'"
2016-09-10,"'allure', 'risk', 'consumer', 'staple'"
2016-09-10,"'vodafone', 'charm', 'upside'"
2016-09-12,"'finisar', 'stock', 'could', 'reach'"
2016-09-13,"'nyc', 'say', 'verizon', 'broke', 'fios', 'service'"
2016-09-13,"'apple', 'rising', 'pre', 'order', 'guessing', 'get', 'weird', 'mobile', 'ceo'"
2016-09-14,"'samsung', 'loss', 'apple', 'gain', 'time', 'buy', 'taiwan', 'stock'"
2016-09-14,"'apple', 'look', 'volume', 'stock', 'hit', 'nine', 'month'"
2016-09-14,"'five', 'dividend', 'stock', 'soothe', 'interest', 'rate'"
2016-09-14,"'underdog', 'stock', 'everything', 'going', 'one', 'paying'"
2016-09-14,"'new', 'york', 'city', 'verizon', 'failed', 'meet', 'fios'"
2016-09-15,"'apple', 'returning', 'growth', 'return', 'subsidy', 'say'"
2016-09-16,"'cheap', 'big', 'cap', 'stock', 'strong', 'cash'"
2016-09-16,"'apple', 'news', 'illustrates', 'difference', 'trading'"
2016-09-16,"'apple', 'news', 'illustrates', 'difference', 'trading'"
2016-09-17,"'visa', 'consolidates'"
2016-09-19,"'dad', 'gave', 'remnant', 'post', 'bubble', 'trading', 'account'"
2016-09-19,"'stock', 'trump'"
2016-09-19,"'share', 'verizon', 'slip', 'top', 'dow', 'laggard', 'early'"
2016-09-20,"'twitter', 'sure', 'could', 'wait', 'around', 'year', 'buyout', 'say', 'rbc'"
2016-09-20,"'mobile', 'brag', 'growth', 'yet', 'stock'"
2016-09-20,"'comcast', 'aiming', 'launch', 'wireless', 'service', 'mid'"
2016-09-20,"'apple', 'price', 'target', 'lifted', 'per', 'share'"
2016-09-21,"'deutsche', 'bank', 'break', 'clinton', 'v', 'trump', 'stock', 'trading'"
2016-09-22,"'iphone', 'headwind'"
2016-09-22,"'investment', 'pull', 'fed', 'keep', 'rate'"
2016-09-22,"'yahoo', 'admit', 'data', 'breach', 'affecting', 'hundred', 'million', 'user'"
2016-09-23,"'apple', 'iphone', 'promotion', 'could', 'diminish', 'customer', 'value', 'et', 'al'"
2016-09-23,"'yahoo', 'massive', 'breach', 'cuda', 'fortinet', 'et', 'al', 'get', 'lift', 'say'"
2016-09-23,"'share', 'verizon', 'rise', 'lead', 'dow', 'gainer', 'early'"
2016-09-26,"'wall', 'street', 'newest', 'alchemy', 'bundling', 'people', 'cellphone', 'bill'"
2016-09-26,"'wall', 'street', 'newest', 'alchemy', 'bundling', 'people', 'cellphone', 'bill'"
2016-09-26,"'buying', 'twitter', 'would', 'dumb', 'idea', 'salesforce'"
2016-09-26,"'verizon', 'say', 'rumored', 'twitter', 'bid', 'true', 'comment', 'potential', 'future'"
2016-09-27,"'disney', 'logical', 'choice', 'buyer'"
2016-09-28,"'twitter', 'option', 'strategy', 'play', 'buyout', 'chatter', 'per'"
2016-09-29,"'robocalls', 'worse', 'ever', 'much'"
2016-09-30,"'apple', 'long', 'wait', 'time', 'iphone', 'encouraging', 'say', 'citi'"
2016-09-30,"'twitter', 'huddle', 'green', 'bay', 'packer', 'weighing'"
2016-10-01,"'telecom', 'stock', 'offer', 'tempting'"
2016-10-03,"'oclaro', 'ride', 'optical', 'spending', 'cycle', 'say'"
2016-10-03,"'thinking', 'buying', 'iphone', 'try', 'alcatel', 'idol', 'huawei'"
2016-10-05,"'stock', 'end', 'day', 'loss', 'finish', 'higher', 'energy', 'financial', 'sector'"
2016-10-05,"'verizon', 'share', 'top', 'dow', 'laggard', 'early'"
2016-10-05,"'real', 'reason', 'google', 'fancy', 'new', 'product'"
2016-10-05,"'google', 'leaf', 'apple', 'behind', 'two', 'important'"
2016-10-05,"'google', 'launch', 'iphone', 'rival', 'pixel', 'plus', 'virtual', 'reality', 'goggles', 'home'"
2016-10-06,"'twitter', 'plunge', 'downside', 'possible', 'say', 'monness'"
2016-10-07,"'job', 'report', 'flash', 'crash', 'whatever', 'fed', 'hike', 'rate'"
2016-10-07,"'verizon', 'want', 'billion', 'discount', 'yahoo', 'deal', 'report', 'hacking'"
2016-10-08,"'shopper', 'know', 'sale', 'associate', 'fix'"
2016-10-08,"'shopper', 'know', 'sale', 'associate', 'fix'"
2016-10-08,"'activist', 'elliott', 'associate', 'focus', 'mentor'"
2016-10-08,"'top', 'fund', 'make', 'value', 'case'"
2016-10-09,"'undervalued', 'dividend', 'stock'"
2016-10-10,"'cond', 'nast', 'hire', 'jim', 'norton'"
2016-10-10,"'samsung', 'put', 'galaxy', 'note', 'production'"
2016-10-11,"'atlantic', 'trust', 'hold'"
2016-10-11,"'twitter', 'new', 'yahoo', 'expect', 'long', 'bumpy'"
2016-10-12,"'today', 'top', 'stock', 'pick', 'dividend', 'dynamo'"
2016-10-13,"'verizon', 'see', 'yahoo', 'data', 'breach', 'material', 'change', 'takeover'"
2016-10-14,"'well', 'fargo', 'stock', 'value', 'value', 'trap'"
2016-10-14,"'stock', 'yield', 'rising', 'earnings'"
2016-10-16,"'growth', 'nhl', 'hockey', 'nationwide', 'boost', 'apartment'"
2016-10-17,"'market', 'minute', 'fed', 'may', 'trump', 'earnings'"
2016-10-17,"'twitter', 'cnbc', 'cramer', 'even', 'check', 'mention'"
2016-10-17,"'verizon', 'share', 'slip', 'lead', 'dow', 'decliners', 'early'"
2016-10-17,"'bull', 'market', 'legacy'"
2016-10-17,'welcome'
2016-10-17,"'next', 'index', 'millennial'"
2016-10-18,"'calling', 'verizon', 'time', 'hang'"
2016-10-18,"'yahoo', 'beat', 'forecast', 'core', 'revenue', 'drop'"
2016-10-18,"'yahoo', 'rally', 'quarterly', 'earnings', 'beat', 'wall', 'street'"
2016-10-18,"'yahoo', 'rising', 'rev', 'miss', 'eps', 'beat', 'display'"
2016-10-18,"'like', 'strategy', 'better', 'verizon'"
2016-10-18,"'yahoo', 'needham', 'cut', 'hold', 'prospect', 'verizon', 'walk'"
2016-10-18,"'yahoo', 'earnings', 'expect'"
2016-10-19,"'verizon', 'earnings'"
2016-10-19,"'mutual', 'fund', 'return', 'show', 'peril', 'investing', 'solely', 'performance'"
2016-10-20,"'stock', 'close', 'lower', 'telecom', 'oil'"
2016-10-20,"'verizon', 'reviewing', 'term', 'yahoo', 'deal', 'sale'"
2016-10-20,"'verizon', 'slip', 'rev', 'miss', 'cfo', 'non', 'commital', 'yahoo'"
2016-10-20,"'stock', 'open', 'lower', 'earnings'"
2016-10-20,"'stock', 'open', 'lower', 'corporate', 'earnings'"
2016-10-20,"'verizon', 'sale', 'fall', 'view', 'profit'"
2016-10-20,"'dow', 'future', 'early', 'gain', 'american'"
2016-10-20,"'verizon', 'share', 'slump', 'despite', 'earnings'"
2016-10-20,"'verizon', 'wireless', 'postpaid', 'churn', 'factset', 'consensus'"
2016-10-20,"'verizon', 'factset', 'wireless', 'postpaid', 'net', 'add', 'consensus'"
2016-10-20,"'verizon', 'wireless', 'retail', 'postpaid', 'net', 'add'"
2016-10-20,"'verizon', 'see', 'adj', 'eps', 'flat', 'factset', 'consensus', 'v', 'year'"
2016-10-20,"'verizon', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2016-10-20,"'verizon', 'stock', 'slump', 'premarket'"
2016-10-20,"'verizon', 'adj', 'eps', 'factset', 'consensus'"
2016-10-20,"'verizon', 'communication', 'eps', 'cent', 'v', 'cent', 'year'"
2016-10-21,"'dow', 'limp', 'close', 'stock', 'end', 'string', 'weekly'"
2016-10-21,"'stock', 'end', 'lower', 'weak', 'batch'"
2016-10-21,"'verizon', 'street', 'rattled', 'new', 'sign'"
2016-10-22,'said'
2016-10-24,"'index', 'fund', 'inferior', 'active', 'fund', 'two', 'crucial'"
2016-10-24,"'mobile', 'jump', 'could', 'bought'"
2016-10-26,"'senior', 'citizen', 'portfolio', 'nearly', 'doubling', 'return', 'millennials'"
2016-10-26,"'key', 'nasdaq', 'gauge', 'topping', 'apple'"
2016-10-27,"'stock', 'market', 'end', 'lower', 'mixed', 'earnings', 'defensive', 'sector'"
2016-10-29,"'year', 'market', 'going'"
2016-10-30,"'next', 'medium'"
2016-10-31,"'centurylink', 'sink', 'proposed', 'level'"
2016-10-31,"'centurylink', 'buy', 'level'"
2016-10-31,"'new', 'world', 'medium', 'stock', 'win'"
2016-10-31,"'even', 'without', 'time', 'warner', 'beat', 'verizon', 'dividend'"
2016-10-31,"'centurylink', 'buy', 'level', 'communication', 'billion', 'cash', 'stock'"
2016-11-02,"'end', 'lower', 'th', 'day', 'longest', 'losing', 'streak'"
2016-11-02,"'frontier', 'struggling', 'verizon'"
2016-11-02,"'telecom', 'space', 'content'"
2016-11-04,"'stock', 'offering', 'investor', 'trump', 'like', 'tax'"
2016-11-05,"'put', 'robocalls', 'awhile'"
2016-11-05,"'millennial', 'firm', 'favor', 'clinton', 'trump'"
2016-11-09,"'tech', 'stock', 'beaten'"
2016-11-09,"'dow', 'stock', 'tumble', 'tech', 'lead', 'loser', 'healthcare'"
2016-11-10,"'buy', 'skip', 'black'"
2016-11-11,"'lobbyist', 'fill', 'trump', 'transition', 'team', 'obama', 'environmental', 'legacy'"
2016-11-12,"'stadium', 'capital', 'revisits', 'ascena'"
2016-11-12,"'trump', 'win', 'creates', 'winner'"
2016-11-15,"'dow', 'close', 'record', 'high', 'fourth', 'straight'"
2016-11-16,"'apple', 'pay', 'mobile', 'wallet', 'never', 'really', 'took', 'despite', 'buzz', 'back'"
2016-11-21,"'trump', 'toothless', 'fang', 'challenge', 'creates', 'opportunity', 'high', 'flying', 'internet'"
2016-11-21,"'dish', 'wpp', 'buy', 'invidi'"
2016-11-22,"'dow', 'close', 'stock', 'log', 'second', 'straight', 'record'"
2016-11-22,"'dividend', 'pick', 'buy', 'hold', 'despite', 'rising'"
2016-11-23,"'bull', 'trend', 'broadens', 'charting', 'break', 'atop', 'dow'"
2016-11-29,"'verizon', 'might', 'need', 'big', 'acquisition', 'match'"
2016-11-29,"'directv', 'needle'"
2016-12-01,"'verizon', 'yahoo', 'deal', 'seen', 'going'"
2016-12-02,"'fcc', 'raise', 'fresh', 'concern', 'zero', 'rating'"
2016-12-02,"'ciena', 'expect', 'upside'"
2016-12-03,"'hartford', 'schroders', 'steady'"
2016-12-03,"'game', 'changing', 'directv', 'make', 'money'"
2016-12-05,"'aol', 'tim', 'armstrong', 'cautiously', 'optimistic', 'yahoo', 'verizon'"
2016-12-05,"'find', 'yield'"
2016-12-05,"'mobile', 'signal', 'continued', 'customer', 'addition', 'say'"
2016-12-06,"'tech', 'today', 'better', 'apple', 'trend', 'netflix', 'rising', 'data', 'center'"
2016-12-06,"'equinix', 'acquire', 'portfolio', 'data', 'center', 'site', 'verizon', 'billion'"
2016-12-07,"'softbank', 'merge', 'sprint', 'mobile', 'even', 'trump', 'allows'"
2016-12-07,"'senator', 'voice', 'time', 'warner', 'concern', 'trump', 'time', 'person', 'year', 'forbes', 'name', 'hollywood', 'overpaid'"
2016-12-07,"'verizon', 'deal', 'give', 'equinix', 'growth'"
2016-12-10,"'vodafone', 'could'"
2016-12-10,"'new', 'reality', 'cyber', 'security', 'accept', 'hacker', 'get'"
2016-12-10,"'get', 'ready', 'dow'"
2016-12-10,"'attractive', 'stock', 'london', 'sohn'"
2016-12-12,"'finisar', 'stock', 'rally', 'finished'"
2016-12-13,"'bull', 'trend', 'confirmed', 'charting', 'approach', 'dow', 'ahead'"
2016-12-13,"'bull', 'trend', 'confirmed', 'charting', 'approach', 'dow', 'ahead'"
2016-12-13,"'bull', 'trend', 'confirmed', 'charting', 'approach', 'dow', 'ahead'"
2016-12-13,"'fund', 'make', 'case', 'active', 'management', 'stock', 'get'"
2016-12-14,"'yahoo', 'theft', 'user', 'info', 'verizon', 'keeping', 'option'"
2016-12-14,"'yahoo', 'billion', 'user', 'affected', 'newly', 'discovered'"
2016-12-15,"'biggest', 'loser', 'yahoo', 'tumble'"
2016-12-15,"'verizon', 'yahoo', 'deal', 'seen', 'delayed', 'latest'"
2016-12-15,"'verizon', 'drop', 'yahoo'"
2016-12-15,"'yet', 'another', 'gigantic', 'yahoo', 'hack', 'net', 'verizon', 'equally', 'gigantic'"
2016-12-16,"'story', 'second', 'yahoo'"
2016-12-16,"'tech', 'today', 'bear', 'warm', 'jabil', 'apple', 'reprieve', 'said'"
2016-12-16,"'company', 'score', 'big', 'trump', 'chop'"
2016-12-17,"'spammer', 'celebrate', 'holiday', 'inundating', 'consumer'"
2016-12-17,'charting'
2016-12-17,"'time', 'sell', 'retail'"
2016-12-17,"'outlook', 'bull', 'market'"
2016-12-20,"'ciena', 'race', 'speed', 'growth', 'say'"
2016-12-20,"'netflix', 'v', 'comcast', 'coming', 'trump'"
2016-12-28,"'sprint', 'one', 'offer', 'free', 'iphone', 'note'"
2016-12-28,"'overlooked', 'stock', 'pick', 'top', 'fund'"
2016-12-29,"'biggest', 'tech', 'mistake'"
2016-12-30,"'tech', 'today', 'nvidia', 'amd', 'slip', 'waiting', 'ce', 'twitter', 'may'"
2017-01-03,"'stock', 'kick', 'positive', 'note', 'close', 'high', 'oil'"
2017-01-05,"'verizon', 'exec', 'voice', 'doubt', 'yahoo'"
2017-01-06,"'verizon', 'dueling', 'comment', 'yahoo', 'deal', 'may', 'confuse'"
2017-01-06,"'dow', 'miss', 'milestone'"
2017-01-06,"'megyn', 'kelly', 'exit', 'fox', 'nbc', 'trump', 'still', 'opposes', 'time', 'warner', 'medium', 'say', 'online', 'medium', 'ad', 'driven', 'model'"
2017-01-09,"'yahoo', 'leftover', 'called', 'altaba', 'mayer'"
2017-01-09,"'heresy', 'actively', 'managed', 'fund'"
2017-01-10,"'verizon', 'may', 'soon', 'paying'"
2017-01-10,"'altaba', 'explained', 'yahoo', 'still', 'yahoo', 'marissa', 'mayer', 'still', 'ceo'"
2017-01-15,"'outperforming', 'portfolio', 'manager', 'recommends', 'shift', 'non', 'dividend'"
2017-01-15,"'way', 'speed', 'wi', 'fi'"
2017-01-16,"'cheap', 'stock', 'expected', 'post', 'fastest', 'earnings', 'growth', 'v'"
2017-01-16,"'dividend', 'stock', 'yield', 'company', 'set', 'sale', 'earnings'"
2017-01-17,"'verizon', 'could', 'interested', 'making', 'big', 'acquisition', 'cable'"
2017-01-17,"'boring', 'stock', 'get', 'exciting', 'trump', 'rally'"
2017-01-20,"'billion', 'meitu', 'app', 'prof', 'warren', 'buffett', 'would', 'amazing', 'anime'"
2017-01-20,"'ford', 'see', 'remeasurement', 'loss'"
2017-01-23,"'verizon', 'share', 'downgraded', 'well', 'fargo', 'company', 'face'"
2017-01-23,"'verizon', 'downgraded', 'market', 'perform', 'outperform', 'well'"
2017-01-23,"'yahoo', 'earnings', 'preview', 'nothing', 'really'"
2017-01-23,"'yahoo', 'push', 'back', 'closing', 'date', 'verizon'"
2017-01-23,"'verizon', 'stock', 'valuation', 'range', 'cut', 'well'"
2017-01-24,"'verizon', 'wireline', 'revenue', 'bln', 'factset', 'consensus'"
2017-01-24,"'verizon', 'revenue', 'bln', 'factset', 'consensus'"
2017-01-24,"'nasdaq', 'notch', 'new', 'record', 'dow', 'move', 'closer'"
2017-01-24,"'verizon', 'adj', 'eps', 'cent', 'factset', 'consensus'"
2017-01-24,"'stock', 'open', 'marginally'"
2017-01-24,"'verizon', 'earnings', 'wireless', 'cable', 'provider', 'looking', 'deal', 'help', 'medium'"
2017-01-24,"'verizon', 'retail', 'postpaid', 'net', 'add'"
2017-01-24,"'verizon', 'stock', 'drop', 'premarket'"
2017-01-24,"'verizon', 'share', 'drop', 'company', 'miss', 'profit'"
2017-01-24,"'trump', 'bull', 'look', 'rip', 'hole', 'oil'"
2017-01-24,"'verizon', 'retail', 'postpaid', 'churn', 'v', 'year'"
2017-01-24,"'stock', 'dow', 'component', 'reporting', 'result'"
2017-01-24,"'verizon', 'share', 'afternoon', 'trade', 'earnings'"
2017-01-24,"'verizon', 'revenue', 'dip', 'decline', 'new'"
2017-01-24,"'verizon', 'lead', 'dow', 'decliners'"
2017-01-24,"'verizon', 'eps', 'v', 'year'"
2017-01-24,"'verizon', 'see', 'revenue', 'fairly', 'consistent', 'factset', 'consensus', 'bln', 'implies'"
2017-01-25,"'verizon', 'stock', 'price', 'target', 'cut', 'rbc'"
2017-01-25,"'verizon', 'downgraded', 'sector', 'perform', 'outperform', 'rbc'"
2017-01-25,"'comcast', 'earnings', 'expect', 'merger', 'rumor', 'circle', 'amid', 'regulatory'"
2017-01-25,"'verizon', 'weak', 'outlook', 'force', 'analyst', 'question', 'plan'"
2017-01-25,"'verizon', 'downgraded', 'market', 'perform', 'outperform', 'raymond'"
2017-01-25,"'verizon', 'downgraded', 'sector', 'perform', 'rbc', 'smartphone', 'competition', 'look', 'continue'"
2017-01-26,"'verizon', 'interested', 'charter', 'communication'"
2017-01-26,"'yes', 'dow', 'hype', 'broad', 'le', 'famous', 'gauge', 'also'"
2017-01-26,"'verizon', 'exploring', 'merger', 'charter', 'communication'"
2017-01-26,"'verizon', 'explores', 'combining', 'charter', 'sprint', 'go', 'business', 'jay', 'tidal', 'la', 'la', 'land', 'pace', 'oscar'"
2017-01-27,"'dow', 'notch', 'fresh', 'record', 'nasdaq'"
2017-01-31,"'sprint', 'narrow', 'loss', 'still', 'miss'"
2017-02-02,"'cheapest', 'fastest', 'growing', 'beloved', 'dow'"
2017-02-03,"'hunting', 'year', 'hottest'"
2017-02-06,"'stock', 'close', 'lower', 'amid', 'mixed'"
2017-02-06,"'stock', 'market', 'finish', 'weaker', 'investor', 'turn'"
2017-02-12,"'verizon', 'revives', 'unlimited', 'wireless', 'data'"
2017-02-13,"'verizon', 'stock', 'fall', 'giving', 'competition', 'introducing', 'unlimited', 'data'"
2017-02-13,"'stock', 'carve', 'new', 'record', 'third', 'session'"
2017-02-13,"'verizon', 'stock', 'drop', 'premarket', 'introducing', 'unlimited', 'data', 'plan'"
2017-02-14,"'mobile', 'profit', 'revenue', 'climb', 'top'"
2017-02-14,"'verizon', 'cave', 'competition', 'unlimited', 'wireless', 'data', 'stock'"
2017-02-15,"'warren', 'buffett', 'big', 'bet', 'apple', 'may', 'made', 'billion', 'six'"
2017-02-15,"'verizon', 'share'"
2017-02-15,"'share', 'yahoo', 'rise', 'report', 'hint', 'revised', 'verizon', 'merger'"
2017-02-15,"'verizon', 'yahoo', 'nearing', 'new', 'deal', 'cut', 'price', 'million', 'following'"
2017-02-16,"'open', 'unlimited', 'wireless', 'data'"
2017-02-21,"'verizon', 'pay', 'cash', 'liability', 'related', 'litigation', 'breach'"
2017-02-21,"'verizon', 'yahoo', 'split', 'future', 'cost', 'data', 'breach'"
2017-02-21,"'verizon', 'yahoo', 'announced', 'revised', 'merger', 'deal', 'tuesday'"
2017-02-21,"'low', 'risk', 'dividend', 'play', 'survive', 'stock', 'market'"
2017-02-21,"'verizon', 'yahoo', 'cut', 'merger', 'price', 'much', 'mln'"
2017-02-21,"'verizon', 'purchase', 'yahoo', 'valued'"
2017-02-21,"'verizon', 'yahoo', 'agree', 'revised', 'deal', 'cutting', 'million', 'acquisition'"
2017-02-21,"'dow', 'log', 'th', 'gain', 'row', 'energy', 'defensive', 'sector', 'power', 'record'"
