2016-01-01,"'business', 'refocus', 'investment'"
2017-02-21,"'verizon', 'yahoo', 'amend', 'merger', 'deal', 'verizon', 'cut', 'price', 'paid'"
2017-02-22,"'revised', 'verizon', 'yahoo', 'deal', 'put', 'liability'"
2017-02-22,"'fcc', 'open', 'bandwidth', 'new', 'lte'"
2017-02-27,"'verizon', 'trying', 'win'"
2017-02-27,"'wireless', 'carrier', 'stock', 'fall', 'amid', 'budding', 'price', 'war', 'unlimited'"
2017-03-01,"'yahoo', 'blame', 'exec', 'data', 'breach', 'bonus'"
2017-03-01,"'dow', 'rally', 'powered', 'apple', 'rally', 'since', 'jan'"
2017-03-04,"'wireless', 'carrier', 'quietly', 'telling', 'video', 'watch'"
2017-03-06,"'amazon', 'keeping', 'world', 'biggest', 'advertising', 'ceo'"
2017-03-08,"'fcc', 'chief', 'defends', 'rolling', 'back', 'privacy', 'net', 'neutrality'"
2017-03-08,"'bull', 'market', 'year', 'anniversary', 'reminds', 'u', 'dow', 'reward'"
2017-03-13,"'yahoo', 'marissa', 'mayer', 'get', 'million', 'severance'"
2017-03-14,"'third', 'time', 'unlucky', 'sweat', 'fed', 'dollar'"
2017-03-14,"'stock', 'market', 'close', 'lower', 'oil', 'slide', 'dent', 'energy'"
2017-03-15,"'fed', 'charge', 'suspect', 'yahoo', 'data'"
2017-03-15,"'dog', 'dow', 'falling', 'behind'"
2017-03-15,"'hacker', 'tapped', 'yahoo', 'info', 'russian', 'journalist'"
2017-03-16,"'nagging', 'question', 'rent', 'buy', 'modem'"
2017-03-28,"'alphabet', 'amazon', 'stock', 'better'"
2017-03-30,"'google', 'youtube', 'ad', 'controversy', 'scare'"
2017-03-31,"'verizon', 'change', 'operating', 'structure', 'three'"
2017-03-31,"'verizon', 'plan', 'launch', 'live', 'online', 'tv', 'service', 'summer'"
2017-03-31,"'verizon', 'change', 'operating', 'structure', 'area', 'hire', 'ex', 'ericsson'"
2017-03-31,"'verizon', 'hire', 'former', 'ericsson', 'ceo', 'part', 'new'"
2017-03-31,"'push', 'unlimited', 'data', 'could', 'hurt', 'result', 'expected', 'analyst'"
2017-04-01,"'comcast', 'vow', 'sell', 'sensitive', 'web', 'information', 'following', 'house', 'privacy'"
2017-04-02,"'browser', 'history', 'sold', 'advertiser', 'without'"
2017-04-04,"'stellar', 'samsung', 'galaxy', 'kill', 'apple', 'stock', 'rally'"
2017-04-04,"'james', 'dolan', 'new', 'york', 'sport', 'broadcaster', 'msg', 'network', 'looking'"
2017-04-04,"'yahoo', 'name', 'game', 'continues', 'oath', 'verizon', 'company'"
2017-04-04,"'sprint', 'said', 'dropping', 'discount'"
2017-04-06,"'comcast', 'planning', 'launch', 'cell', 'phone', 'plan', 'challenge', 'verizon'"
2017-04-13,"'mobile', 'dish', 'comcast', 'bolster', 'airwave', 'holding', 'fcc'"
2017-04-14,"'wireless', 'price', 'war', 'cutting', 'phone'"
2017-04-18,"'yahoo', 'verizon', 'acquisition', 'expected', 'close'"
2017-04-18,"'yahoo', 'earnings', 'watch', 'surprise'"
2017-04-18,"'verizon', 'earnings', 'profit', 'sale', 'expected'"
2017-04-18,"'corning', 'stock', 'climb', 'verizon', 'purchase'"
2017-04-18,"'corning', 'share', 'see', 'bump', 'bln', 'purchase', 'agreement'"
2017-04-19,"'verizon', 'communication', 'started', 'hold', 'stock', 'price', 'target', 'suntrust'"
2017-04-19,"'dow', 'industrials', 'finish', 'point', 'lower', 'energy', 'ibm'"
2017-04-19,"'verizon', 'communication', 'initiated', 'hold', 'price', 'target'"
2017-04-20,"'stock', 'open', 'higher', 'dow', 'try', 'end', 'day'"
2017-04-20,"'verizon', 'affirms', 'revenue', 'adj', 'eps'"
2017-04-20,"'verizon', 'wireless', 'revenue', 'bln', 'factset', 'consensus'"
2017-04-20,"'verizon', 'loses', 'core', 'wireless', 'customer', 'st'"
2017-04-20,"'verizon', 'stock', 'drop', 'premarket'"
2017-04-20,"'stock', 'rise', 'solid', 'earnings', 'tax', 'optimism', 'nasdaq', 'close'"
2017-04-20,"'verizon', 'eps', 'cent', 'v', 'year'"
2017-04-20,"'verizon', 'revenue', 'bln', 'v', 'bln', 'factset', 'consensus'"
2017-04-20,"'verizon', 'share', 'fall', 'telecom', 'company', 'earnings', 'fall'"
2017-04-20,"'verizon', 'net', 'retail', 'postpaid', 'connection', 'decline'"
2017-04-20,"'verizon', 'loses', 'wireless', 'customer', 'first'"
2017-04-20,"'verizon', 'adj', 'eps', 'cent', 'factset', 'consensus'"
2017-04-20,"'amazon', 'become', 'first', 'trillion'"
2017-04-20,"'verizon', 'wireline', 'revenue', 'bln', 'factset', 'consensus'"
2017-04-21,"'stock', 'market', 'close', 'lower', 'trim', 'loss', 'trump', 'pledge', 'tax', 'cut', 'plan', 'next'"
2017-04-21,"'verizon', 'stock', 'price', 'target', 'cut'"
2017-04-24,"'mobile', 'added', 'million', 'customer', 'verizon'"
2017-04-25,"'yahoo', 'marissa', 'mayer', 'make', 'million', 'verizon'"
2017-04-25,"'straight', 'path', 'stock', 'soar', 'record', 'high', 'receiving', 'higher', 'buyout'"
2017-04-25,"'verizon', 'launch', 'billion', 'dollar', 'bidding', 'war'"
2017-04-25,"'verizon', 'bid', 'bln', 'buy', 'straight', 'path', 'top', 'bln', 'bid'"
2017-04-26,"'dow', 'end', 'whimper', 'trump', 'massive', 'tax'"
2017-04-27,"'comcast', 'earnings', 'beat', 'gear'"
2017-04-28,"'three', 'infrastructure', 'stock', 'buy', 'regardless', 'trump', 'spending'"
2017-05-01,"'must', 'watch', 'earnings', 'report'"
2017-05-03,"'verizon', 'pay', 'million', 'live', 'stream', 'nfl', 'game'"
2017-05-07,"'best', 'worst', 'stock'"
2017-05-07,"'comcast', 'charter', 'said', 'near', 'wireless'"
2017-05-11,"'straight', 'path', 'stock', 'plunge', 'verizon', 'merger'"
2017-05-11,"'straight', 'path', 'stock', 'tumble', 'premarket', 'verizon', 'buyout'"
2017-05-11,"'verizon', 'pay', 'mln', 'termination', 'fee'"
2017-05-11,"'verizon', 'say', 'deal', 'approval', 'board'"
2017-05-11,"'make', 'new', 'bid', 'offer', 'straight'"
2017-05-11,"'verizon', 'agrees', 'acquire', 'straight', 'path', 'communication', 'share'"
2017-05-11,"'verizon', 'stock', 'slip', 'premarket', 'deal', 'buy', 'straight'"
2017-05-11,"'stock', 'market', 'close', 'lower', 'retail', 'sector', 'slump', 'snap', 'stock'"
2017-05-11,"'northern', 'exposure', 'trade', 'one', 'like', 'case'"
2017-05-11,"'verizon', 'stock', 'turn', 'higher', 'premarket', 'much'"
2017-05-11,"'verizon', 'outbids', 'race', 'buy', 'straight', 'path', 'source'"
2017-05-15,"'could', 'stop', 'amazon', 'stock', 'rally'"
2017-05-16,"'low', 'volatility', 'stock', 'bubble'"
2017-05-17,"'dow', 'stock', 'day', 'moving'"
2017-05-25,"'yahoo', 'removed', 'penney', 'demoted', 'smallcap'"
2017-05-25,"'best', 'buy', 'shine', 'troubled', 'sector', 'sale'"
2017-05-30,"'sprint', 'move', 'medium', 'account'"
2017-06-01,"'cable', 'giant', 'charter', 'rejected', 'billion', 'buyout', 'bid', 'verizon', 'source'"
2017-06-06,"'beyond', 'tech', 'sector', 'driving', 'stock'"
2017-06-06,"'pandora', 'could', 'receive', 'million', 'verizon', 'investment', 'siriusxm', 'deal', 'fall'"
2017-06-07,"'retail', 'giant', 'like', 'amazon', 'trying', 'attract', 'people', 'use', 'food'"
2017-06-07,"'layoff', 'expected', 'yahoo', 'aol'"
2017-06-07,"'verizon', 'expected', 'cut', 'yahoo', 'aol', 'job'"
2017-06-08,"'need', 'antidote', 'triple', 'threat', 'unloved', 'stock', 'poised'"
2017-06-08,"'verizon', 'cut', 'job', 'yahoo', 'aol', 'merger'"
2017-06-08,"'alibaba', 'record', 'stock', 'surge', 'sends', 'yahoo', 'share', 'year'"
2017-06-08,"'nasdaq', 'close', 'record', 'stock', 'edge', 'following', 'comey'"
2017-06-13,"'verizon', 'oath', 'sub', 'portfolio', 'include', 'huffpost', 'aol', 'tumblr', 'yahoo'"
2017-06-13,"'yahoo', 'change', 'ticker', 'aaba', 'yhoo', 'june'"
2017-06-13,"'verizon', 'name', 'former', 'aol', 'ceo', 'tim', 'armstrong', 'ceo'"
2017-06-13,"'verizon', 'creates', 'new', 'oath', 'subsidiary', 'closing', 'deal', 'buy', 'yahoo', 'operating'"
2017-06-13,"'yahoo', 'completes', 'sale', 'operating', 'business'"
2017-06-13,"'verizon', 'communication', 'tap', 'former', 'aol', 'head', 'ceo'"
2017-06-13,"'yahoo', 'change', 'name', 'altaba', 'inc', 'june'"
2017-06-13,"'yahoo', 'new', 'ceo', 'thomas', 'mcinerney', 'closing', 'verizon'"
2017-06-19,"'draftkings', 'fanduel', 'merger', 'challenged', 'ftc', 'california'"
2017-06-19,"'yahoo', 'officially', 'change', 'name', 'altaba', 'completing', 'sale', 'operating', 'business'"
2017-06-19,"'altaba', 'formerly', 'yahoo', 'begin', 'trade', 'monday', 'new', 'sticker', 'symbol', 'aaba'"
2017-06-19,"'major', 'value', 'fund', 'mirror', 'major', 'growth', 'one', 'may'"
2017-06-19,"'buy', 'tech', 'etf', 'cash', 'amazon', 'bad'"
2017-06-19,"'big', 'lesson', 'amazon', 'whole', 'food', 'disruptive', 'competition', 'come'"
2017-06-19,"'altaba', 'stock', 'surge', 'former', 'yahoo', 'trade', 'new', 'name', 'ticker'"
2017-06-19,"'yahoo', 'share', 'start', 'trading', 'altaba'"
2017-06-20,"'stock', 'market', 'close', 'lower', 'oil', 'slip', 'bear', 'market'"
2017-06-21,"'uber', 'want', 'facebook', 'sheryl', 'sandberg', 'take', 'wheel', 'ceo', 'travis', 'kalanick', 'bail'"
2017-06-26,"'sprint', 'explores', 'wireless', 'deal', 'comcast'"
2017-07-03,"'stock', 'market', 'start', 'second', 'half', 'july', 'mostly'"
2017-07-03,"'disney', 'share', 'almost', 'report', 'verizon', 'eyeing'"
2017-07-03,"'dow', 'kick', 'july', 'gain', 'tech'"
2017-07-12,"'netflix', 'amazon', 'twitter', 'others', 'band', 'together', 'protest', 'possible', 'net', 'neutrality', 'rule'"
2017-07-12,"'verizon', 'ceo', 'say', 'company', 'eyeing', 'deal', 'buy'"
2017-07-14,"'momentum', 'investor', 'buy', 'stock', 'even', 'though', 'gold', 'bond', 'warning'"
2017-07-15,"'watch', 'game', 'throne', 'hbo', 'watched', 'tv'"
2017-07-20,"'put', 'money', 'dollar'"
2017-07-26,"'verizon', 'earnings', 'hear', 'verizon', 'search', 'success', 'outside'"
2017-07-26,"'share', 'verizon', 'premarket'"
2017-07-26,"'share', 'verizon', 'communication'"
2017-07-27,"'verizon', 'earnings', 'lifted', 'unlimited', 'data'"
2017-07-27,"'verizon', 'share'"
2017-07-27,"'dow', 'end', 'record', 'tech', 'slump', 'weighs'"
2017-07-27,"'bitcoin', 'real', 'market', 'darn', 'hot', 'warns', 'howard'"
2017-07-27,"'nasdaq', 'composite', 'pivot', 'sharply', 'lower', 'afternoon'"
2017-07-27,"'verizon', 'adjusted', 'eps', 'cent', 'versus', 'cent', 'year'"
2017-07-27,"'verizon', 'see', 'consolidated', 'revenue', 'consistent'"
2017-07-27,"'verizon', 'operating', 'revenue', 'billion', 'versus'"
2017-07-27,"'popular', 'biotech', 'etf', 'pace', 'steepest', 'daily', 'drop'"
2017-07-27,"'verizon', 'match', 'profit', 'expectation', 'beat'"
2017-07-27,"'telecom', 'sector', 'track', 'biggest', 'one', 'day', 'gain', 'since'"
2017-07-27,"'verizon', 'see', 'consolidated', 'adjusted', 'eps', 'trend', 'similar', 'revenue'"
2017-07-27,"'comcast', 'profit', 'revenue', 'beat', 'analyst'"
2017-07-27,"'comcast', 'earnings', 'buoyed', 'fast', 'furious'"
2017-07-27,"'verizon', 'share', 'premarket'"
2017-07-28,"'charting', 'bull', 'trend', 'whipsaw', 'nasdaq', 'key', 'reversal', 'fuel', 'sector', 'rotation'"
2017-07-28,"'verizon', 'stock', 'price', 'target', 'raised'"
2017-07-29,"'highly', 'taxed', 'company', 'need', 'congress', 'finally', 'act', 'tax'"
2017-08-01,"'rule', 'masayoshi', 'son', 'sprint', 'deal', 'charter'"
2017-08-01,"'sprint', 'say', 'merger', 'decision'"
2017-08-01,"'sprint', 'post', 'first', 'quarterly', 'profit'"
2017-08-02,"'dow', 'end', 'milestone', 'help'"
2017-08-03,"'amazon', 'villain', 'retail', 'sector'"
2017-08-05,"'apple', 'planning', 'cellular', 'capable', 'watch', 'cut', 'reliance', 'iphone'"
2017-08-05,"'likely', 'explanation', 'behind', 'decade', 'soaring', 'executive'"
2017-08-07,"'softbank', 'chief', 'say', 'want', 'stake', 'uber'"
2017-08-07,"'softbank', 'ceo', 'eager', 'piece', 'uber'"
2017-08-11,"'move', 'airbnb', 'rent', 'home', 'lot'"
2017-08-14,"'david', 'einhorn', 'greenlight', 'capital', 'bulk', 'tech'"
2017-08-15,"'bull', 'trend', 'intact', 'absorbs', 'mid', 'august'"
2017-08-16,"'verizon', 'building', 'first', 'responder', 'network', 'compete'"
2017-08-17,"'smiliest', 'company'"
2017-08-17,"'ex', 'yahoo', 'entity', 'altaba', 'stock', 'soar', 'toward', 'year'"
2017-08-18,"'underloved', 'stock', 'hidden'"
2017-08-22,"'verizon', 'start', 'throttling', 'video'"
2017-08-30,"'stock', 'end', 'higher', 'nasdaq', 'boosted', 'biotech'"
2017-08-31,"'billion', 'fund', 'quadruple', 'return', 'powered'"
2017-09-08,"'verizon', 'stock', 'set', 'suffer', 'longest', 'losing', 'streak', 'year', 'btig', 'say', 'look', 'attractive'"
2017-09-08,"'verizon', 'danger', 'longest', 'losing', 'streak'"
2017-09-08,"'verizon', 'stock', 'fall', 'track', 'th', 'straight'"
2017-09-08,"'mobile', 'offer', 'free', 'netflix', 'subscription', 'stand', 'competitive', 'wireless'"
2017-09-11,"'drug', 'industry', 'leader', 'could', 'healthy', 'stock'"
2017-09-12,"'new', 'apple', 'iphone', 'key', 'feature', 'price'"
2017-09-12,"'perrigo', 'surge', 'starboard', 'value', 'jeff', 'smith', 'talk'"
2017-09-14,"'new', 'apple', 'watch', 'cost', 'extra', 'month', 'cellular'"
2017-09-18,"'apple', 'petty', 'squabble', 'qualcomm', 'end', 'hurting', 'iphone'"
2017-09-25,"'pay', 'take', 'second', 'look', 'year', 'worst', 'performing', 'dividend', 'aristocrat'"
2017-09-27,"'old', 'technology', 'worth', 'bringing', 'back'"
2017-09-29,"'microsoft', 'get', 'right', 'new', 'surface', 'pro', 'essentially', 'smartphone', 'tablet'"
2017-10-02,"'actual', 'tax', 'rate', 'biggest', 'company'"
2017-10-03,"'reason', 'tech', 'etf', 'underperformed', 'tech'"
2017-10-03,"'time', 'america', 'institution', 'stand', 'equifax'"
2017-10-03,"'yahoo', 'billion', 'yahoo', 'account', 'affected', 'hack', 'billion', 'previously'"
2017-10-03,"'every', 'yahoo', 'account', 'affected', 'hack', 'verizon'"
2017-10-04,"'gain', 'broad', 'year', 'nearly', 'investor', 'something'"
2017-10-04,"'stock', 'market', 'end', 'record', 'level', 'extending', 'win'"
2017-10-04,"'super', 'dove', 'could', 'end', 'leading', 'trumpian'"
2017-10-06,"'breakout', 'cheap', 'forgotten', 'stock', 'powering', 'dow', 'jones', 'industrial'"
2017-10-14,"'actual', 'tax', 'rate', 'biggest', 'company', 'america'"
2017-10-17,"'buying', 'stock', 'wireless'"
2017-10-18,"'verizon', 'earnings', 'expected', 'focus', 'cord'"
2017-10-19,"'verizon', 'continues', 'win', 'wireless'"
2017-10-19,"'verizon', 'wireless', 'revenue', 'bln', 'factset', 'consensus'"
2017-10-19,"'verizon', 'wireline', 'revenue', 'bln', 'factset', 'consensus'"
2017-10-19,"'dow', 'stock', 'trading', 'lower'"
2017-10-19,"'dow', 'shake', 'ghost', 'crash', 'finish'"
2017-10-19,"'verizon', 'stock', 'climb', 'premarket'"
2017-10-19,"'verizon', 'affirms', 'revenue', 'outlook', 'fairly', 'consistent'"
2017-10-19,"'verizon', 'share', 'premarket', 'earnings', 'beat'"
2017-10-19,"'verizon', 'eps', 'cent', 'v', 'cent', 'year'"
2017-10-19,"'verizon', 'revenue', 'bln', 'v', 'bln', 'year', 'ago', 'factset', 'consensus'"
2017-10-19,"'verizon', 'share', 'gain', 'premarket', 'company', 'report', 'earnings'"
2017-10-19,"'verizon', 'adj', 'eps', 'cent', 'factset', 'consensus'"
2017-10-19,"'verizon', 'wireless', 'retail', 'postpaid', 'connection', 'increased'"
2017-10-19,"'dow', 'cling', 'broader', 'benchmark', 'running'"
2017-10-19,"'verizon', 'revenue', 'beat', 'wireless', 'sub'"
2017-10-24,"'stock', 'popped', 'since', 'trump'"
2017-10-25,"'tech', 'earnings', 'iphone', 'new', 'gadget', 'matter', 'holiday'"
2017-10-25,"'ge', 'dropped', 'dividend', 'portfolio', 'latest', 'blow'"
2017-10-26,"'apple', 'nike', 'show', 'stock', 'performance', 'linked', 'ceo', 'invest'"
2017-10-26,"'comcast', 'tv', 'subscriber', 'loss'"
2017-10-26,"'ge', 'stock', 'breached', 'unwritten', 'rule', 'dow'"
2017-10-27,"'demand', 'apple', 'iphone', 'leaf', 'fan', 'frustrated', 'delivery', 'get', 'pushed'"
2017-10-30,"'stock', 'finish', 'lower', 'doubt', 'pace', 'tax', 'cut', 'weigh'"
2017-10-31,"'softbank', 'drop', 'merger', 'sprint', 'mobile'"
2017-11-01,"'good', 'news', 'facebook', 'time', 'take'"
2017-11-01,"'big', 'old', 'company', 'drive', 'dow'"
2017-11-02,"'big', 'company', 'like', 'verizon', 'control', 'sky', 'drone', 'startup', 'say', 'faa', 'starting', 'let'"
2017-11-02,"'softbank', 'chasing', 'potential', 'merger', 'charter'"
2017-11-06,"'softbank', 'defends', 'ending', 'sprint', 'mobile'"
2017-11-06,"'verizon', 'share'"
2017-11-06,"'sprint', 'share', 'downgraded', 'underweight', 'keybanc', 'share', 'fall', 'nearly'"
2017-11-06,"'sprint', 'ink', 'wireless', 'partnership', 'altice', 'mobile', 'merger', 'talk', 'end', 'share', 'fall', 'nearly'"
2017-11-06,"'end', 'sprint', 'mobile', 'merger', 'talk', 'impacting', 'wireless'"
2017-11-06,"'stock', 'could', 'win', 'big', 'gop', 'tax'"
2017-11-07,"'senate', 'panel', 'approved', 'subpoena', 'force', 'ex', 'yahoo', 'ceo', 'marissa', 'mayer', 'testify'"
2017-11-08,"'marissa', 'mayer', 'testimony', 'know', 'yahoo', 'hack'"
2017-11-09,"'revolution', 'investing', 'earnings'"
2017-11-12,"'marissa', 'mayer', 'one', 'alarming', 'takeaway', 'yahoo', 'massive', 'data'"
2017-11-15,"'wrap', 'telecom', 'medium', 'stock', 'one', 'sector'"
2017-11-16,"'comcast', 'verizon', 'approached', 'st', 'century', 'fox', 'deal'"
2017-11-16,"'verizon', 'communication', 'also', 'exploring', 'deal', 'fox'"
2017-11-17,"'intel', 'move', 'wireless', 'technology', 'potential', 'partnership'"
2017-11-17,"'european', 'stock', 'end', 'lower', 'log', 'weekly'"
2017-11-17,"'ftse', 'end', 'slightly', 'lower', 'british', 'pound'"
2017-11-17,"'get', 'ready', 'fed', 'trigger', 'next', 'gold', 'rally', 'say', 'jim'"
2017-11-17,"'comcast', 'seek', 'buy', 'significant', 'part', 'fox', 'verizon', 'sony', 'interested'"
2017-11-17,"'dow', 'log', 'weekly', 'loss', 'investor', 'weigh', 'earnings', 'tax'"
2017-11-20,"'stock', 'end', 'slightly', 'higher', 'buoyed', 'industrials'"
2017-11-21,"'avoid', 'next', 'ge', 'find', 'industrial', 'winner'"
2017-11-21,"'fcc', 'lay', 'plan', 'reverse', 'net', 'neutrality', 'rule', 'obama'"
2017-11-22,"'field', 'football', 'rob', 'gronkowski', 'welcome', 'entrepreneur', 'gronk', 'tank'"
2017-11-24,"'netflix', 'comcast', 'others', 'saying', 'fcc', 'plan', 'end', 'net'"
2017-11-27,"'david', 'karp', 'founder', 'ceo', 'tumblr', 'step', 'blogging'"
2017-11-28,"'hacker', 'hire', 'pleads', 'guilty', 'yahoo', 'breach', 'tied', 'russian', 'government'"
2017-11-29,"'supreme', 'court', 'weigh', 'warrantless', 'cellphone', 'internet', 'data'"
2017-11-30,"'google', 'finance', 'portfolio'"
2017-11-30,"'verizon', 'take', 'cable', 'plan', 'sell', 'wireless', 'based', 'home'"
2017-12-01,"'tax', 'next', 'big', 'trump', 'fueled', 'investment'"
2017-12-06,"'bitcoin', 'pass', 'gained'"
2017-12-06,"'better', 'way', 'screen', 'dividend', 'stock', 'get'"
2017-12-07,"'nasdaq', 'nail', 'trendline', 'support', 'russell', 'hold', 'breakout'"
2017-12-08,"'cody', 'willard', 'expecting', 'weakness', 'stock'"
2017-12-11,"'verizon', 'ceo', 'step', 'general', 'electric'"
2017-12-11,"'verizon', 'stock', 'rise', 'announcement', 'new', 'nfl'"
2017-12-12,"'verizon', 'upgraded', 'buy', 'neutral'"
2017-12-12,"'verizon', 'stock', 'jump', 'toward', 'month', 'high', 'instinet'"
2017-12-12,"'verizon', 'stock', 'price', 'target', 'raised'"
2017-12-14,"'end', 'net', 'neutrality', 'end'"
2017-12-14,"'fcc', 'vote', 'roll', 'back', 'obama', 'era', 'net', 'neutrality'"
2017-12-15,"'three', 'stock', 'winner', 'three', 'loser', 'net', 'neutrality'"
2017-12-15,"'bitcoin', 'cryptocurrencies', 'new', 'asset', 'class', 'guard'"
2017-12-18,"'bargain', 'shopping', 'stock', 'start'"
2017-12-19,"'three', 'important', 'takeaway', 'investor', 'disney', 'fox'"
2017-12-19,"'stock', 'least', 'doubled', 'since', 'trump'"
2017-12-20,"'cody', 'willard', 'bitcoin', 'stock', 'coming', 'bitcoin'"
2017-12-21,"'facebook', 'fire', 'way', 'battle', 'age', 'discrimination', 'applying'"
