,away_team.statistics.fumbles.team.lost,away_team.statistics.kickoffs.team.ret,away_team.statistics.fourth_down_efficiency.team.att,away_team.statistics.passing.team.rating,home_team.statistics.kickoffs.team.kicks,home_team.statistics.fourth_down_efficiency.team.att,home_team.statistics.passing.team.rating
479,0,5,1,129.5,4,2,94.9
480,2,2,2,52.9,8,0,98.9
481,1,4,1,51.0,5,0,5.1
482,0,4,0,117.1,4,2,82.7
483,1,1,1,66.5,9,0,123.4
484,0,3,1,139.9,6,2,70.9
485,0,7,0,136.4,5,0,72.5
486,1,3,3,39.0,7,0,102.4
487,0,2,0,105.1,6,0,69.4
488,1,5,2,96.1,6,0,105.5
489,0,3,0,125.6,4,1,93.3
490,1,1,1,62.5,5,0,70.9
491,0,3,0,83.3,5,0,95.5
492,0,0,2,79.7,6,0,129.2
493,1,4,3,65.3,9,1,125.7
494,0,1,0,102.0,4,2,94.2
495,0,1,2,28.2,5,1,98.8
496,2,1,0,83.5,6,0,120.1
497,2,2,0,82.3,6,0,79.6
498,0,0,0,74.4,6,1,91.0
499,1,4,0,114.9,7,1,128.2
500,0,4,1,72.2,6,1,129.2
501,1,3,2,66.8,5,1,94.7
502,0,4,0,76.9,9,0,89.5
503,0,3,1,87.2,2,0,68.8
504,1,1,1,114.6,6,0,107.5
505,0,1,0,86.3,7,0,117.6
506,1,1,0,74.1,6,2,112.7
508,1,2,0,66.6,6,0,125.1
507,0,2,0,65.1,7,1,119.8
509,0,5,1,78.9,6,0,107.7
510,1,2,1,58.5,6,0,101.5
511,0,6,0,107.0,2,1,48.5
512,1,3,0,107.8,3,0,65.7
513,2,5,2,65.3,7,0,92.4
514,1,3,1,138.4,6,0,90.4
515,1,4,1,118.9,8,0,113.0
516,0,4,1,58.2,6,0,50.2
517,0,5,0,88.4,4,0,75.7
518,0,3,1,39.2,6,1,58.9
519,2,3,0,81.1,4,1,94.7
520,1,1,2,45.2,5,1,75.1
522,3,1,1,64.8,5,1,127.4
521,0,1,0,107.8,2,0,45.2
523,2,2,2,123.2,6,0,103.7
524,1,4,0,115.3,6,0,83.0
525,0,4,0,101.2,5,1,117.7
526,0,2,0,81.5,2,3,99.3
527,1,3,1,59.8,5,1,83.2
534,0,0,0,71.2,4,3,77.2
528,0,1,0,45.8,5,1,75.1
529,2,1,0,120.1,5,0,81.1
530,1,1,0,114.6,7,0,107.2
531,0,2,1,74.6,1,0,42.6
532,0,4,0,115.4,4,0,60.7
533,1,2,1,78.2,7,1,115.5
536,0,1,2,73.4,8,2,127.9
537,2,3,1,86.5,4,2,84.0
535,1,3,1,96.7,3,1,78.8
538,0,1,1,102.4,6,0,83.2
539,0,3,1,109.0,5,1,119.9
540,0,3,1,86.3,6,0,99.4
541,1,2,0,140.1,4,1,69.4
542,1,1,2,72.8,4,0,69.7
543,2,2,2,104.2,4,1,83.2
544,1,5,2,84.3,7,0,103.3
545,1,3,0,55.6,3,0,46.8
546,2,2,1,92.3,4,1,63.5
547,0,0,0,103.0,7,1,81.0
548,1,4,0,89.0,4,0,68.4
549,1,4,1,82.3,3,1,56.8
550,0,3,1,88.8,2,0,37.7
553,3,2,2,115.4,6,1,104.6
551,1,0,2,71.0,7,0,87.6
552,1,2,0,57.5,8,1,156.7
554,1,2,0,96.7,6,1,110.4
555,0,5,0,71.9,4,2,52.9
556,0,5,0,87.8,5,0,75.0
557,0,2,3,48.1,7,0,124.7
558,1,2,2,91.3,4,1,112.0
559,2,1,0,102.2,6,0,59.4
560,1,2,0,87.3,7,0,92.7
561,0,3,2,97.1,6,0,106.9
562,2,2,0,51.3,6,1,112.8
563,0,5,0,69.8,6,0,77.4
564,0,2,1,79.3,5,2,133.7
565,1,2,0,54.2,7,2,45.3
567,1,0,1,83.2,7,1,97.2
566,0,6,0,87.4,2,2,51.9
568,0,3,1,133.8,5,0,45.4
569,2,5,0,129.0,5,1,54.1
570,0,2,1,38.7,4,0,74.5
571,0,3,0,132.2,5,3,82.4
572,0,4,2,93.6,6,1,109.8
573,0,1,0,130.1,5,3,115.2
574,0,1,1,45.4,8,0,100.7
575,0,1,1,96.0,4,1,74.8
576,1,2,0,98.5,3,2,73.4
577,3,4,3,108.9,6,0,78.9
578,1,2,2,88.0,4,1,35.5
579,1,4,1,80.3,7,0,74.4
580,1,8,0,90.3,5,0,95.2
581,1,5,0,89.6,4,1,56.4
582,3,1,1,74.8,4,0,76.3
583,0,1,0,104.2,4,1,74.8
584,0,3,3,70.8,6,2,121.0
585,0,7,1,57.0,4,0,83.3
586,0,5,1,137.4,4,3,84.3
587,1,1,1,96.8,5,0,101.7
588,1,2,2,80.6,5,1,93.1
589,1,2,2,65.1,2,1,55.9
590,0,5,1,125.0,2,3,78.1
591,0,1,1,89.5,5,0,110.7
592,1,4,0,87.0,3,3,65.6
593,0,2,0,83.8,5,0,68.1
594,1,6,0,58.4,5,2,58.3
595,0,1,3,72.8,6,0,138.9
596,0,0,0,157.1,2,4,68.6
597,3,1,0,68.3,6,0,125.0
598,0,4,0,105.8,6,1,81.3
599,1,4,1,83.1,4,1,126.8
600,1,3,2,69.7,6,0,96.9
601,0,2,1,90.9,6,0,105.6
602,0,3,1,94.6,6,1,44.4
603,1,7,1,138.1,3,1,71.1
604,0,3,0,93.6,3,1,81.0
605,0,3,0,100.1,4,5,74.2
607,1,1,0,37.3,6,3,131.3
606,1,1,1,108.6,6,2,85.3
608,1,4,2,98.7,5,0,41.1
609,0,2,0,109.3,5,0,102.8
610,1,4,2,72.4,5,0,128.2
611,1,1,1,80.1,3,2,70.3
619,1,5,0,104.2,8,0,114.2
618,2,2,2,56.0,6,2,127.6
617,0,3,1,89.6,2,0,42.4
616,0,1,0,109.1,7,1,137.5
613,2,2,2,93.4,10,1,112.5
614,2,3,1,99.7,8,0,96.1
612,2,2,0,103.1,4,0,74.0
615,0,2,2,100.7,6,0,113.8
620,2,1,1,47.4,5,1,139.8
621,0,5,0,122.1,5,1,94.5
622,0,3,0,42.9,3,2,39.2
623,0,1,1,46.0,5,1,74.6
624,1,3,0,46.9,5,0,80.5
630,1,5,2,128.0,8,0,121.7
632,1,0,1,93.8,5,1,93.2
631,1,3,2,73.5,5,1,95.8
629,0,3,3,109.8,2,1,75.4
628,1,0,1,40.5,5,1,158.3
627,1,2,1,48.5,5,0,40.5
626,0,4,1,106.4,5,1,54.0
625,0,5,1,116.6,3,5,67.4
633,0,6,0,134.4,4,3,76.3
634,1,4,0,63.2,10,0,127.2
635,1,1,2,74.8,8,0,92.4
636,0,2,0,75.5,3,1,51.1
637,0,3,1,52.7,7,0,133.1
638,0,3,1,78.0,6,0,85.5
639,0,4,0,131.8,7,1,84.1
640,1,8,0,144.5,4,3,94.8
648,0,4,0,65.2,4,0,71.9
647,0,1,0,64.7,5,1,108.0
646,0,3,0,90.5,4,0,47.9
645,0,0,0,125.9,4,0,97.1
644,1,1,2,64.1,6,0,109.0
643,5,1,0,38.7,5,0,78.7
642,1,3,0,110.0,6,0,94.0
641,2,3,3,58.2,6,1,86.5
649,0,1,2,86.6,4,1,91.0
650,1,5,0,90.6,4,3,86.1
651,0,3,0,100.5,3,2,44.7
652,1,3,1,80.8,7,2,114.4
653,0,4,0,125.0,6,1,89.2
654,0,1,0,37.6,6,0,78.5
663,0,2,2,70.8,8,0,84.8
662,0,1,0,121.2,5,3,132.1
661,0,2,2,28.0,2,0,37.8
660,1,4,1,104.9,4,1,119.6
656,1,2,3,57.8,7,1,88.4
658,0,1,0,74.8,5,2,66.2
657,0,2,1,95.8,3,2,49.2
659,0,3,0,41.9,6,0,98.0
655,1,2,1,83.9,2,1,81.3
664,0,1,1,72.8,6,0,103.2
665,1,3,0,66.9,3,1,62.8
666,1,3,0,76.0,5,0,61.9
667,0,5,2,88.2,4,1,86.3
668,1,1,1,96.6,7,1,150.5
669,0,2,0,98.0,4,0,101.9
670,0,2,0,95.8,3,0,101.1
680,0,2,2,68.4,4,0,53.8
679,0,3,2,94.1,6,1,110.1
678,0,3,0,74.6,6,0,76.1
677,1,2,2,98.6,4,0,79.2
676,1,2,0,121.4,7,0,116.4
675,0,1,1,53.5,7,0,79.4
674,0,0,0,71.4,6,0,50.6
673,2,4,0,79.1,3,3,41.3
672,0,5,1,87.4,4,1,87.9
671,0,3,1,62.9,4,0,93.9
681,1,3,3,74.1,5,0,100.2
682,4,1,1,17.3,11,1,84.7
683,2,6,1,75.1,9,0,99.6
684,1,4,2,74.7,6,0,80.7
685,0,1,2,67.7,7,0,110.4
686,2,7,1,74.2,4,0,62.7
694,2,2,2,116.8,4,1,72.5
693,0,7,1,104.4,4,2,66.8
692,0,2,3,73.3,6,1,119.9
691,1,1,3,43.0,8,0,124.6
687,0,2,1,83.9,4,3,94.3
689,1,1,0,95.6,8,0,109.7
688,0,6,0,94.9,4,2,76.5
690,1,0,3,38.9,7,0,142.6
695,0,5,1,104.4,3,1,60.9
696,1,2,1,99.4,2,0,96.5
697,1,2,2,37.6,7,0,58.4
698,0,0,3,53.6,5,0,77.4
699,1,1,0,93.6,6,0,111.3
700,1,5,2,108.5,7,6,68.9
701,1,3,0,30.2,3,0,79.5
702,0,4,0,142.6,5,4,82.7
713,0,1,2,54.3,4,0,75.4
712,1,4,1,81.8,3,0,70.0
711,0,3,0,74.4,4,1,32.8
710,0,4,1,105.3,4,1,73.3
709,0,4,1,102.4,5,4,85.9
703,1,3,1,58.8,3,1,58.6
707,0,2,0,114.2,6,1,123.8
706,0,1,2,41.0,10,3,122.0
705,0,5,0,73.9,5,2,59.9
704,3,2,1,75.9,5,0,93.8
708,1,0,0,81.7,4,4,52.4
714,1,1,3,81.1,7,0,106.6
716,0,3,0,78.0,8,0,114.2
715,1,2,0,76.8,4,2,53.6
717,1,2,1,72.0,7,0,111.9
240,0,0,1,69.4,8,0,141.1
248,1,1,1,96.8,6,1,113.6
250,1,0,0,115.7,2,0,97.2
249,0,2,0,94.4,1,1,36.3
246,1,1,0,97.2,5,1,93.2
245,0,4,0,82.3,3,4,48.4
247,1,1,0,67.9,5,0,78.6
243,1,0,2,63.1,7,1,96.8
242,0,4,1,74.0,2,1,76.7
241,2,1,1,76.4,4,0,105.5
244,0,0,1,70.6,4,1,127.9
251,1,3,0,96.6,7,0,100.7
252,1,2,0,102.6,7,1,129.4
253,3,1,0,102.3,8,0,90.8
254,2,3,1,112.6,6,2,77.7
255,0,1,2,110.0,5,1,95.5
256,1,1,0,27.6,4,0,71.0
265,2,6,2,75.3,5,0,97.7
264,0,4,1,92.1,4,0,76.6
262,1,1,1,107.4,5,1,79.7
261,0,2,2,104.2,7,1,146.0
263,0,1,2,87.8,6,0,117.8
259,2,8,0,124.3,7,0,120.1
258,0,0,2,77.9,3,0,94.4
257,0,0,0,79.8,6,0,89.3
260,2,2,0,99.1,4,0,95.0
266,0,1,1,67.5,3,0,56.1
267,1,0,1,108.3,7,0,75.5
268,0,1,1,92.1,6,0,76.0
269,1,5,0,105.5,6,1,53.3
270,2,1,1,20.1,6,2,63.9
271,1,1,0,73.1,5,1,81.7
272,0,3,2,87.0,4,1,49.4
281,1,3,3,75.7,6,0,64.4
280,0,0,0,43.4,6,0,98.3
279,0,4,0,112.5,5,2,96.6
278,0,2,1,72.8,7,0,87.3
277,0,4,1,95.8,5,0,74.3
274,1,0,6,78.6,6,0,137.2
275,2,4,2,64.5,6,0,105.5
273,0,1,4,54.5,5,2,92.9
276,1,0,1,35.3,7,2,104.4
282,1,2,0,84.4,5,0,94.5
283,0,3,0,82.1,2,1,49.9
284,0,3,2,71.8,5,1,89.9
285,1,2,1,45.4,8,0,135.2
286,0,2,1,90.8,6,1,92.1
287,0,1,1,122.5,8,0,135.8
288,2,3,1,115.7,3,0,59.2
294,0,4,0,91.3,2,1,30.6
296,1,5,0,90.6,7,0,123.4
293,1,3,2,65.6,9,0,83.3
292,1,2,1,49.7,5,0,81.6
295,1,2,3,58.2,4,0,103.9
290,2,1,2,64.8,6,0,84.2
289,0,0,1,46.4,6,0,48.9
291,1,3,0,62.2,3,1,55.7
297,2,0,1,79.2,7,0,129.8
298,1,1,0,108.6,6,0,120.3
299,1,2,1,91.7,3,2,83.7
300,0,1,0,98.5,9,0,140.7
301,0,1,1,119.8,6,2,91.7
302,1,2,0,57.9,7,0,144.5
303,0,3,2,53.0,8,0,91.7
311,1,4,3,78.7,8,0,104.0
310,1,2,1,60.3,4,3,57.7
309,0,1,1,89.8,7,0,106.8
308,1,2,0,73.6,6,1,86.1
306,0,2,1,120.0,4,1,128.1
305,1,1,0,52.2,4,1,81.1
304,1,2,2,73.7,7,0,105.3
307,0,3,0,98.5,4,0,56.1
312,1,1,1,47.8,5,0,57.0
313,1,5,0,129.6,8,0,140.0
314,1,1,3,36.3,7,1,89.0
315,2,4,1,86.4,6,0,135.7
316,0,1,0,147.7,5,2,109.3
317,0,3,0,58.5,6,1,106.5
324,0,4,0,134.6,4,3,70.5
325,0,0,2,143.4,3,2,74.1
323,0,3,0,114.9,3,0,48.8
321,0,0,1,45.7,5,0,56.9
322,1,2,0,133.3,5,2,84.7
319,0,5,1,105.9,6,2,100.5
318,0,1,0,95.9,4,1,76.9
320,1,4,0,84.8,4,2,112.6
326,0,0,3,65.9,6,1,92.9
327,0,3,2,46.8,5,1,98.5
328,2,5,1,79.1,7,1,92.9
329,1,2,0,75.7,7,3,74.7
330,1,2,1,58.3,6,0,72.9
331,0,1,0,66.3,6,0,97.7
332,2,3,1,122.1,6,2,70.4
340,0,3,0,84.2,8,0,105.2
339,0,1,1,53.5,7,0,71.9
338,2,2,2,89.6,8,0,136.3
336,0,2,0,125.2,3,3,80.6
337,0,1,0,135.9,5,0,96.6
334,0,1,0,69.2,2,1,31.8
333,1,1,3,90.7,6,0,148.4
335,0,2,0,70.1,4,1,71.2
341,0,4,0,93.2,4,0,92.1
342,0,3,1,97.1,5,0,107.2
343,0,3,5,48.6,6,0,117.8
344,1,4,0,110.6,4,1,75.6
345,2,4,1,96.1,8,0,99.5
346,2,2,3,40.6,6,0,81.1
347,0,3,1,111.6,4,2,80.1
351,1,2,2,105.4,6,0,102.2
353,1,7,2,119.0,3,5,84.3
348,1,2,1,81.8,2,2,55.4
349,1,2,2,60.8,6,1,69.5
350,2,2,1,72.0,6,1,146.1
352,0,1,0,102.9,6,2,91.3
355,0,4,1,51.2,8,1,125.7
354,0,3,0,70.1,4,0,25.7
356,0,0,2,47.2,7,0,116.0
357,1,1,0,33.0,8,2,94.3
358,0,6,2,130.6,6,0,86.4
359,0,3,0,117.6,4,1,36.8
360,1,3,1,55.4,5,0,92.6
361,0,1,0,48.5,4,1,84.2
362,0,1,0,74.5,4,2,52.2
363,1,0,0,70.4,7,1,68.4
364,0,5,1,81.9,5,0,86.8
365,1,2,3,82.7,6,0,90.1
366,0,5,3,79.0,7,0,68.8
367,0,3,0,133.7,6,0,91.3
368,0,3,0,158.3,5,1,58.3
370,1,2,1,82.4,5,2,112.4
369,1,5,3,95.8,10,1,151.8
371,0,4,0,92.8,5,1,123.4
372,0,3,1,90.7,5,0,57.8
373,0,6,2,114.8,7,0,110.0
374,0,2,5,52.2,5,0,60.0
375,0,1,1,63.5,6,0,77.6
376,0,4,0,49.2,7,0,88.2
377,1,4,0,149.3,4,2,74.5
378,0,4,1,87.7,5,2,79.6
379,0,3,0,134.6,3,1,84.5
380,1,1,0,40.9,5,0,70.3
381,1,4,1,140.6,2,2,59.9
382,1,1,0,52.7,4,0,42.0
384,1,2,1,87.5,6,0,93.4
383,1,0,0,135.2,5,1,99.5
385,0,1,0,72.9,8,1,139.0
386,0,3,1,84.3,5,0,69.3
387,0,3,0,82.2,6,0,111.6
388,0,3,2,53.4,5,0,92.9
389,1,1,2,31.9,8,1,121.9
390,2,1,4,74.7,8,1,119.4
391,1,2,1,81.1,5,2,104.3
392,1,0,4,44.3,8,0,67.3
393,1,5,2,72.6,8,2,131.8
394,0,3,0,105.9,6,1,70.5
395,0,4,0,119.0,3,3,69.0
396,0,2,0,90.1,5,0,84.0
399,1,5,1,52.9,8,0,136.2
398,0,1,0,72.9,5,1,87.8
397,0,2,1,65.7,6,2,92.4
400,1,1,1,77.1,6,0,94.1
401,1,3,1,91.3,5,0,125.4
402,0,0,1,115.5,4,0,97.4
409,0,2,0,138.4,4,1,61.6
407,0,3,2,60.6,5,0,86.4
403,2,1,1,102.4,8,0,86.7
404,1,2,0,26.4,6,0,93.6
405,0,3,1,90.3,3,1,54.7
406,0,5,1,102.2,3,2,70.4
408,0,8,1,127.3,7,0,106.7
411,0,5,0,109.2,6,0,82.8
410,0,1,2,60.1,8,0,111.1
412,0,4,0,84.8,5,2,92.9
413,3,3,0,70.4,7,1,107.4
414,1,6,2,134.5,2,2,56.3
415,2,3,0,51.9,7,0,98.5
416,1,3,0,73.6,6,0,101.7
417,0,3,2,94.6,7,0,98.6
424,1,2,0,114.9,6,3,75.6
418,1,3,2,85.6,5,1,112.0
419,0,5,2,94.2,2,2,27.1
420,0,2,0,104.8,6,1,67.6
421,1,2,1,47.2,6,1,59.4
422,0,1,0,83.7,6,1,94.8
423,1,2,1,73.5,6,2,85.8
425,0,1,2,65.5,6,0,111.5
426,1,2,0,86.4,6,0,86.7
427,1,2,0,83.6,3,0,80.0
428,0,3,0,118.2,5,2,88.7
429,0,3,0,98.7,4,3,102.0
430,1,2,2,77.4,7,2,139.6
431,0,2,2,72.3,6,0,97.0
440,1,4,1,86.0,5,3,64.2
438,1,4,1,81.4,6,0,95.6
437,0,3,0,116.8,6,1,91.7
436,0,5,2,86.0,8,0,88.6
439,0,8,2,95.2,2,2,59.9
434,0,5,0,95.5,5,2,114.2
433,1,1,0,31.2,6,0,40.4
432,0,3,0,113.1,7,1,120.5
435,3,2,2,60.6,6,3,73.9
441,1,5,3,73.6,9,3,107.8
444,0,3,0,81.9,6,0,67.5
443,1,2,2,72.3,8,0,137.4
442,0,2,1,48.5,5,0,112.1
445,0,1,1,85.4,6,0,124.4
446,0,3,2,112.3,9,0,141.9
447,0,4,0,120.0,5,1,92.4
454,0,3,0,88.6,1,0,37.0
455,1,3,0,102.2,6,0,67.6
453,5,4,0,94.8,6,1,86.5
451,1,1,0,105.0,5,1,73.5
452,0,2,1,42.3,6,1,82.8
449,0,5,1,103.5,9,0,116.6
448,0,5,0,108.8,3,2,75.5
450,0,2,2,85.7,5,2,120.6
456,0,3,0,68.6,7,1,118.9
457,1,5,1,158.3,6,1,53.0
460,0,7,0,100.8,7,0,91.3
458,1,2,4,80.4,6,0,126.7
459,0,2,0,113.1,9,0,80.0
461,1,1,5,86.4,7,2,95.2
462,0,2,0,70.3,4,0,48.0
467,0,5,1,96.8,2,1,57.6
468,0,1,4,82.4,4,3,97.3
466,0,0,2,37.3,4,1,89.2
471,0,2,1,72.5,4,0,81.8
464,1,1,2,32.6,7,2,136.2
463,2,0,2,78.7,6,2,99.6
469,0,1,1,113.2,4,0,48.9
465,0,0,1,24.2,6,0,67.6
470,1,5,2,98.7,6,1,71.2
473,0,5,0,48.8,3,0,49.6
472,1,4,1,71.1,5,0,53.9
475,0,2,0,87.3,2,3,43.9
476,1,6,2,87.9,6,0,69.6
474,1,2,2,60.6,7,0,82.7
477,1,3,3,72.8,9,1,131.7
478,0,3,1,93.1,7,0,108.6
1673,0,3,1,81.5,7,1,110.9
1683,2,1,1,96.7,4,0,109.3
1682,2,3,4,69.7,8,0,79.9
1681,1,1,0,90.7,6,0,128.8
1680,0,3,0,111.4,3,2,45.2
1674,0,1,0,91.7,5,0,86.2
1678,1,1,1,89.9,7,1,87.5
1675,0,1,0,113.8,3,0,66.1
1679,0,2,0,94.7,5,0,95.5
1677,0,2,0,94.0,5,1,103.3
1676,0,4,0,98.7,4,2,71.0
1685,0,2,0,125.5,4,1,60.8
1684,0,2,1,108.7,3,0,71.5
1686,0,1,4,83.1,6,0,111.9
1687,0,0,3,53.0,7,0,125.3
1688,0,3,1,75.9,4,0,108.4
1689,2,0,0,64.8,7,1,109.3
1697,0,1,2,48.6,5,0,123.6
1696,0,3,1,103.1,2,1,39.1
1695,0,1,1,69.5,8,2,109.5
1692,1,2,0,89.3,6,2,79.7
1691,1,5,0,93.5,3,1,60.2
1690,1,3,4,73.6,8,0,98.6
1693,2,0,2,72.5,6,0,100.2
1694,0,6,0,66.3,3,1,83.0
1698,1,4,0,99.1,4,0,81.3
1699,1,1,1,119.1,7,0,124.2
1700,0,4,0,129.1,3,2,69.8
1701,0,2,3,64.1,7,0,109.8
1702,0,1,1,79.0,5,1,143.9
1703,0,3,0,119.2,5,2,57.0
1704,0,2,0,84.4,6,1,89.3
1705,4,1,1,71.4,9,0,139.6
1707,0,3,0,131.4,4,2,83.1
1715,0,0,0,77.5,4,0,120.3
1714,0,1,2,41.9,6,1,82.9
1713,0,1,1,79.6,4,0,127.1
1712,1,2,1,88.8,4,0,61.6
1706,1,2,0,116.8,6,2,98.0
1710,0,1,0,62.6,4,1,91.5
1709,0,1,2,61.5,7,1,123.2
1708,0,3,1,103.4,8,0,114.4
1711,0,1,1,134.8,4,0,79.5
1716,0,0,1,103.3,6,1,99.4
1718,2,7,1,136.0,3,2,70.4
1717,1,1,0,85.7,6,0,101.5
1719,0,2,1,112.6,5,1,110.8
1720,1,4,0,94.7,6,2,71.5
1721,0,2,0,117.5,3,0,53.0
1722,0,2,0,151.2,4,3,83.6
1723,1,0,0,93.8,7,0,137.4
1724,0,1,0,116.4,4,0,68.9
1725,0,1,0,59.4,6,0,75.1
1726,1,2,0,54.8,8,0,123.3
1727,0,1,1,77.9,5,1,121.1
1728,2,5,2,109.3,3,1,67.9
1729,1,1,2,81.8,8,0,130.0
1731,0,2,0,87.2,9,1,98.9
1730,2,2,2,42.3,7,0,87.9
1732,2,1,2,100.6,7,0,137.4
1733,1,2,0,83.9,7,0,144.4
1734,1,0,2,45.8,7,0,113.3
1743,0,2,1,64.4,5,0,98.0
1742,0,0,0,88.1,3,0,78.8
1741,0,4,0,91.8,7,0,70.1
1740,0,5,2,83.2,7,0,104.9
1735,3,1,1,103.7,7,0,86.2
1738,2,1,3,65.1,5,1,72.8
1736,0,2,2,97.9,6,1,123.6
1739,2,1,1,95.5,6,0,84.8
1737,1,3,0,103.1,4,1,52.0
1744,0,0,0,65.7,8,0,110.2
1745,0,4,0,65.7,7,1,88.7
1746,1,0,1,33.4,6,0,125.3
1747,3,1,1,112.6,10,1,110.7
1748,0,1,1,127.3,4,0,102.0
1749,1,0,0,97.7,5,1,109.3
